irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] - HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     3*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[11]] = 
    (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[12]] = 
    (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 6*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 4*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 4*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 4*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     6*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[13]] = 
    (DT5[8]*HPL[{1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[u] - (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[u] + (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     3*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 20*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] - 20*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[14]] = 
    (DT5[7]*HPL[{1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[w] + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[u] - (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     3*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 20*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 20*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[15]] = 
    DT6[28] \[CircleDot] Log[1 - u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[w] + 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     7*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     3*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[16]] = 
    DT6[27] \[CircleDot] Log[1 - w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     7*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     3*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[17]] = 
    HPL[{1}, 1 - u]^6 \[CircleDot] Log[1 - u*w] + 
     360*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 360*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     720*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[w] + 360*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2160*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2160*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     720*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[18]] = 
    HPL[{1}, 1 - w]^6 \[CircleDot] Log[1 - u*w] - 
     360*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 360*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     720*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[u] + 360*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2160*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2160*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     720*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 720*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[19]] = 
    (DT5[6]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (DT5[6]*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 72*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[20]] = 
    (DT5[5]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (DT5[5]*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 72*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] - 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[21]] = 
    DT6[87] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     10*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[22]] = 
    -DT6[87] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 6*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] - 4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     10*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[23]] = 
    DT6[2] \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
        1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
