{MPL[{0, 0, 0, 0, 0, 0, 1}, 1 - u], MPL[{0, 0, 0, 0, 0, 0, 1}, 1 - v], 
 MPL[{0, 0, 0, 0, 0, 0, 1}, 1 - w], MPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u], 
 MPL[{0, 0, 0, 0, 0, 1, 1}, 1 - v], MPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w], 
 MPL[{0, 0, 0, 0, 1, 0, 1}, 1 - u], MPL[{0, 0, 0, 0, 1, 0, 1}, 1 - v], 
 MPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w], MPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 0, 0, 0, 1, 1, 1}, 1 - v], MPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0, 0, 0, 1, 0, 0, 1}, 1 - u], MPL[{0, 0, 0, 1, 0, 0, 1}, 1 - v], 
 MPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w], MPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 0, 0, 1, 0, 1, 1}, 1 - v], MPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u], MPL[{0, 0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w], MPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 0, 0, 1, 1, 1, 1}, 1 - v], MPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u], MPL[{0, 0, 1, 0, 0, 1, 1}, 1 - v], 
 MPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w], MPL[{0, 0, 1, 0, 1, 0, 1}, 1 - u], 
 MPL[{0, 0, 1, 0, 1, 0, 1}, 1 - v], MPL[{0, 0, 1, 0, 1, 0, 1}, 1 - w], 
 MPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u], MPL[{0, 0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w], MPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 0, 1, 1, 0, 1, 1}, 1 - v], MPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w], 
 MPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u], MPL[{0, 0, 1, 1, 1, 0, 1}, 1 - v], 
 MPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w], MPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 0, 1, 1, 1, 1, 1}, 1 - v], MPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u], MPL[{0, 1, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w], MPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 1, 1, 1}, 1 - v], MPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u], MPL[{0, 1, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w], MPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 1, 1, 1, 1, 1}, 1 - v], MPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 0, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1, 0, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 0, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 0, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 0, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 0, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 0, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - w]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - v]*MPL[{0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 1, 0, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - u]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - v]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - w]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - v]*MPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - w]*MPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 MPL[{0}, 1 - u]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - v]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - w]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - v], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 0, 0, 1}, 1 - v], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 0, 1}, 1 - v], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - w], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 0, 0, 1}, 1 - w], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 0, 1}, 1 - w], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 0, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 0, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 0, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - u], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1, 0, 1}, 1 - u], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 0, 1}, 1 - u], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - v], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1, 0, 1}, 1 - v], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 0, 1}, 1 - v], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - w], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1, 0, 1}, 1 - w], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 0, 1}, 1 - w], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 1, 0, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 1, 0, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1, 1, 1}, 1 - v], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1, 1, 1}, 1 - w], 
 MPL[{0}, 1 - u]^2*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0}, 1 - v]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0}, 1 - u]*MPL[{0}, 1 - w]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
