       Subscript[SVHPL, u][1]^2)/8 - 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1]^2 - 3*\[Zeta][5]*Subscript[SVHPL, u][1]^2 - 
     (\[Zeta][2]^2*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1]^2)/10 - 
     (3*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/8 + (\[Zeta][3]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/32 - (\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/
      15 - (7*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][1]^3)/
      12 - (\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1]^3)/8 - 
     (7*\[Zeta][3]*Subscript[SVHPL, u][1]^4)/48
 
EMRK[E7[1], v -> 1] = -(Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/24 - 
     (4*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/5 - 
     (12*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/7 - 
     (Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/8 + Log[Subscript[\[Xi], v]]^2*
      \[Zeta][2]*\[Zeta][3] + (2*\[Zeta][2]^2*\[Zeta][3])/5 + 
     Log[Subscript[\[Xi], v]]*\[Zeta][3]^2 - 4*Log[Subscript[\[Xi], v]]^2*
      \[Zeta][5] - 5*\[Zeta][2]*\[Zeta][5] + \[Zeta][7] + 
     (Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/16 + 
     (2*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/5 - 
     (6*\[Zeta][2]^3*Subscript[SVHPL, v][0])/7 + 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][0])/12 - 
     Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0] - 
     (\[Zeta][3]^2*Subscript[SVHPL, v][0])/2 - 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/48 + 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/5 + 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/16 + 
     (\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/4 + 
     \[Zeta][5]*Subscript[SVHPL, v][0]^2 - 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/96 - 
     (\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/10 - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^3)/16 + 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/128 + 
     (5*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/384 - 
     (\[Zeta][2]*Subscript[SVHPL, v][0]^5)/768 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/24 - 
     (12*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/5 - 
     (12*\[Zeta][2]^3*Subscript[SVHPL, v][1])/7 - 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1])/2 + 
     2*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] + \[Zeta][3]^2*Subscript[SVHPL, v][1] - 
     8*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1] + 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/4 + (4*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/5 + 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/4 - \[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1] - 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/16 + (\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/5 + (Log[Subscript[\[Xi], v]]*\[Zeta][3]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1])/8 - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1])/48 - (\[Zeta][3]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1])/16 + (\[Zeta][2]*Subscript[SVHPL, v][0]^4*
       Subscript[SVHPL, v][1])/128 - (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*
       Subscript[SVHPL, v][1]^2)/12 - (12*Log[Subscript[\[Xi], v]]*
       \[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/5 - 
     (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][1]^2)/4 + 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2 - 
     4*\[Zeta][5]*Subscript[SVHPL, v][1]^2 + 
     (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/8 + (2*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/5 + (Log[Subscript[\[Xi], v]]*\[Zeta][3]*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^2)/4 - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/16 + (\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/16 - (\[Zeta][2]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1]^2)/96 - (5*Log[Subscript[\[Xi], v]]^2*
       \[Zeta][2]*Subscript[SVHPL, v][1]^3)/12 - 
     (4*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/5 - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3)/2 + 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/4 + (\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/12 - (\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/48 - (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][1]^4)/24 - (\[Zeta][3]*Subscript[SVHPL, v][1]^4)/
      8 + (\[Zeta][2]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^4)/16 - 
     (\[Zeta][2]*Subscript[SVHPL, v][1]^5)/24
 
EMRK[E7[1], w -> 1] = (32*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/35 - 
     (147*\[Zeta][2]^2*\[Zeta][3])/20 - 17*\[Zeta][2]*\[Zeta][5] - 
     63*\[Zeta][7] - (16*\[Zeta][2]^3*Subscript[SVHPL, w][0])/35 + 
     (32*\[Zeta][2]^3*Subscript[SVHPL, w][1])/35
 
EMRK[E7[2], u -> 1] = (32*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/35 - 
     (147*\[Zeta][2]^2*\[Zeta][3])/20 - 17*\[Zeta][2]*\[Zeta][5] - 
     63*\[Zeta][7] - (16*\[Zeta][2]^3*Subscript[SVHPL, u][0])/35 + 
     (32*\[Zeta][2]^3*Subscript[SVHPL, u][1])/35
 
EMRK[E7[2], v -> 1] = -(Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/15 - 
     (39*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/35 - 
     (7*Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/48 - 
     2*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3] + 
     2*Log[Subscript[\[Xi], v]]*\[Zeta][3]^2 - 3*Log[Subscript[\[Xi], v]]^2*
      \[Zeta][5] - 2*\[Zeta][2]*\[Zeta][5] - 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/10 - 
     (39*\[Zeta][2]^3*Subscript[SVHPL, v][0])/70 - 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][0])/8 - 
     2*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][0] + \[Zeta][3]^2*Subscript[SVHPL, v][0] + 
     Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0] - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/20 + 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/32 - 
     (\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/2 + 
     (5*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/4 - 
     (\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/120 + 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^3)/96 + 
     (3*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/256 - 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/5 - 
     (39*\[Zeta][2]^3*Subscript[SVHPL, v][1])/35 - 
     (7*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1])/12 - 
     4*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] + 2*\[Zeta][3]^2*Subscript[SVHPL, v][1] - 
     6*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1] - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/5 - (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/8 - 
     2*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1] + 
     \[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1] - 
     (\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1])/20 + 
     (Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/16 + (5*\[Zeta][3]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1])/96 - (Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][1]^2)/5 - (7*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*
       Subscript[SVHPL, v][1]^2)/8 - 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1]^2 - 3*\[Zeta][5]*Subscript[SVHPL, v][1]^2 - 
     (\[Zeta][2]^2*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^2)/10 - 
     (3*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/8 + (\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/32 - (\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/
      15 - (7*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3)/
      12 - (\[Zeta][3]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^3)/8 - 
     (7*\[Zeta][3]*Subscript[SVHPL, v][1]^4)/48
 
EMRK[E7[2], w -> 1] = -(Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/24 - 
     (4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/5 - 
     (12*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/7 - 
     (Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/8 + Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*\[Zeta][3] + (2*\[Zeta][2]^2*\[Zeta][3])/5 + 
     Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 - 4*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][5] - 5*\[Zeta][2]*\[Zeta][5] + \[Zeta][7] + 
     (Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/16 + 
     (2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/5 - 
     (6*\[Zeta][2]^3*Subscript[SVHPL, w][0])/7 + 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/12 - 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     (\[Zeta][3]^2*Subscript[SVHPL, w][0])/2 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/48 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/5 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/16 + 
     (\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 + 
     \[Zeta][5]*Subscript[SVHPL, w][0]^2 - 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/96 - 
     (\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/10 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/128 + 
     (5*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/384 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^5)/768 - 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/24 - 
     (12*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (12*\[Zeta][2]^3*Subscript[SVHPL, w][1])/7 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1])/2 + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + \[Zeta][3]^2*Subscript[SVHPL, w][1] - 
     8*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] + 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + (4*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/5 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - \[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/5 + (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/8 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/48 - (\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/16 + (\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/128 - (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/12 - (12*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 + 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     4*\[Zeta][5]*Subscript[SVHPL, w][1]^2 + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 + (2*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/5 + (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/4 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/16 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/16 - (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/96 - (5*Log[Subscript[\[Xi], w]]^2*
       \[Zeta][2]*Subscript[SVHPL, w][1]^3)/12 - 
     (4*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/5 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/2 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 + (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/12 - (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/48 - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/24 - (\[Zeta][3]*Subscript[SVHPL, w][1]^4)/
      8 + (\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/16 - 
     (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/24
 
EMRK[E7[3], u -> 1] = -(Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/24 - 
     (4*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/5 - 
     (12*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/7 - 
     (Log[Subscript[\[Xi], u]]^4*\[Zeta][3])/8 + Log[Subscript[\[Xi], u]]^2*
      \[Zeta][2]*\[Zeta][3] + (2*\[Zeta][2]^2*\[Zeta][3])/5 + 
     Log[Subscript[\[Xi], u]]*\[Zeta][3]^2 - 4*Log[Subscript[\[Xi], u]]^2*
      \[Zeta][5] - 5*\[Zeta][2]*\[Zeta][5] + \[Zeta][7] + 
     (Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/16 + 
     (2*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/5 - 
     (6*\[Zeta][2]^3*Subscript[SVHPL, u][0])/7 + 
     (Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][0])/12 - 
     Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0] - 
     (\[Zeta][3]^2*Subscript[SVHPL, u][0])/2 - 
     (Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^2)/48 + 
     (Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/5 + 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/16 + 
     (\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 + 
     \[Zeta][5]*Subscript[SVHPL, u][0]^2 - 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/96 - 
     (\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/10 - 
     (Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^3)/16 + 
     (Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/128 + 
     (5*\[Zeta][3]*Subscript[SVHPL, u][0]^4)/384 - 
     (\[Zeta][2]*Subscript[SVHPL, u][0]^5)/768 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/24 - 
     (12*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/5 - 
     (12*\[Zeta][2]^3*Subscript[SVHPL, u][1])/7 - 
     (Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1])/2 + 
     2*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] + \[Zeta][3]^2*Subscript[SVHPL, u][1] - 
     8*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1] + 
     (Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/4 + (4*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/5 + 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/4 - \[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1] - 
     (Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/16 + (\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/5 + (Log[Subscript[\[Xi], u]]*\[Zeta][3]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/8 - 
     (Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1])/48 - (\[Zeta][3]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1])/16 + (\[Zeta][2]*Subscript[SVHPL, u][0]^4*
       Subscript[SVHPL, u][1])/128 - (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*
       Subscript[SVHPL, u][1]^2)/12 - (12*Log[Subscript[\[Xi], u]]*
       \[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/5 - 
     (3*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][1]^2)/4 + 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2 - 
     4*\[Zeta][5]*Subscript[SVHPL, u][1]^2 + 
     (3*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/8 + (2*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/5 + (Log[Subscript[\[Xi], u]]*\[Zeta][3]*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1]^2)/4 - 
     (Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/16 + (\[Zeta][3]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/16 - (\[Zeta][2]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1]^2)/96 - (5*Log[Subscript[\[Xi], u]]^2*
       \[Zeta][2]*Subscript[SVHPL, u][1]^3)/12 - 
