    -\[LeftAngleBracket] u5, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] u2, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u2 \[RightAngleBracket]
 
\[LeftAngleBracket] u2, 1 - u2 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u2, u2 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u3, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, 1 - u3 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u3, u3 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u3, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u3 \[RightAngleBracket]
 
\[LeftAngleBracket] u3, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u3 \[RightAngleBracket]
 
\[LeftAngleBracket] u3, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, u3 \[RightAngleBracket]
 
\[LeftAngleBracket] u3, 1 - u3 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u3, u3 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u4, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, 1 - u4 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u4, u4 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u4, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, 1 - u1*u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u4, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] u4, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u4 \[RightAngleBracket]
 
\[LeftAngleBracket] u4, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, u4 \[RightAngleBracket]
 
\[LeftAngleBracket] u4, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, u4 \[RightAngleBracket]
 
\[LeftAngleBracket] u4, 1 - u4 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u4, u4 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u4, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u4 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u1*u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u4 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u1*u4 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u1*u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1*u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, 1 - u1*u4 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, y25 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4, y27 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, 1 - u5 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u5, u5 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u5, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, 1 - u1*u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u2*u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u5, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] u5, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u5 \[RightAngleBracket]
 
\[LeftAngleBracket] u5, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, u5 \[RightAngleBracket]
 
\[LeftAngleBracket] u5, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, u5 \[RightAngleBracket]
 
\[LeftAngleBracket] u5, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, u5 \[RightAngleBracket]
 
\[LeftAngleBracket] u5, 1 - u5 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u5, u5 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u5, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] u5, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u5 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u1*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u5 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u1*u5 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u5 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, 1 - u1*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, y22 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y22 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u5, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y22 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u5, y24 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u5, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u5 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u2, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u2*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u5 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u2*u5 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, u7 \[RightAngleBracket] = 
