Vt6[4] = (2543711*H4[1]*H4[4])/24576 + (31367839*H4[2]*H4[4])/811008 - 
     (1543085*H4[3]*H4[4])/25344 + (80746559*H4[1]*H4[5])/811008 - 
     (80746559*H4[3]*H4[5])/811008 + (1543085*H4[1]*H4[6])/25344 - 
     (31367839*H4[2]*H4[6])/811008 - (2543711*H4[3]*H4[6])/24576 - 
     (80765567*H3[1]*H5[7])/811008 + (31641871*H3[1]*H5[8])/811008 + 
     (3070231*H3[1]*H5[9])/50688 - (3070231*H3[1]*H5[10])/50688 - 
     (31641871*H3[1]*H5[11])/811008 + (80765567*H3[1]*H5[12])/811008 - 
     (2550863*H3[1]*H5[13])/24576 + (2550863*H3[1]*H5[15])/24576 - 
     (1422059*H3[1]*H5[16])/12288 + (1422059*H3[1]*H5[18])/12288 - 
     (31*H3[1]*H4[1]*HPL[{1}, 1 - u])/128 - (569*H3[1]*H4[2]*HPL[{1}, 1 - u])/
     (1493*H6[42]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/2304 - 
     (11*H6[43]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/384 + 
     (11*H6[45]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/384 + 
     (201181451*H6[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/405504 - 
     (201181451*H6[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/405504 + 
     (H5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/256 - 
     (225025*H5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/33792 - 
     (5*H5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/3072 - 
     (177*H5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/1024 + 
     (11*H5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/3072 - 
     (245*H5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/1024 + 
     (143295*H5[20]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/45056 - 
     (38082205*H5[21]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/405504 + 
     (2244515*H5[22]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/202752 + 
     (372439*H5[23]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w])/202752 + 
     (1103567*H4[4]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w])/608256 - 
     (25*H4[5]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w])/9216 + 
     (151249*H4[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w])/25344 - 
     (13*H3[1]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w])/9216 - 
     (274621*H6[19]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/202752 - 
     (62177*H6[20]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/202752 + 
     (3*H6[21]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/512 + 
     (279373*H6[22]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/202752 - 
     (524035*H6[24]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/202752 + 
     (71*H6[25]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/384 - 
     (197*H6[26]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/512 - 
     (335*H6[27]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/3072 - 
     (23*H6[28]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/192 - 
     (325*H6[29]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/3072 - 
     (21*H6[30]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/256 + 
     (53*H6[31]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/512 + 
     (66403*H6[32]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/33792 - 
     (18849*H6[33]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/11264 + 
     (5*H6[34]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/512 - 
     (183*H6[35]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/1024 + 
     (H6[36]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/768 - 
     (7651*H6[38]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/6144 + 
     (19795*H6[39]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/6144 - 
     (319*H6[40]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/512 + 
     (491*H6[41]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/4608 - 
     (2495*H6[42]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/4608 - 
     (3*H6[43]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/128 + 
     (145*H6[44]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/3072 + 
     (233*H6[45]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/3072 - 
     (23*H6[46]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/128 + 
     (727*H6[47]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/3072 - 
     (5819*H6[75]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/768 + 
     (126157937*H6[76]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/811008 - 
     (276204965*H6[77]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/811008 - 
     (132299*H6[78]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/4096 - 
     (175673*H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/33792 + 
     (175673*H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/33792 - 
     (69*H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/256 + 
     (69*H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/256 - 
     (3112157*H5[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/11264 + 
     (3112157*H5[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/11264 - 
     (466072103*H4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/
      1081344 - (675923*H4[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w])/18432 - (403345*H4[6]*HPL[{1}, 1 - u]^2*
       HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/4608 - 
     (1056071*H3[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/
      405504 - (47899*H5[1]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/16896 - 
     (5*H5[2]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/512 - 
     (31*H5[3]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/3072 - 
     (7*H5[4]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/1536 - 
     (261*H5[5]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/2048 - 
     (57*H5[6]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/512 - 
     (93094169*H5[20]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/1622016 + 
     (15541*H5[21]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/90112 + 
     (4935157*H5[22]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/811008 - 
     (399745*H5[23]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/202752 + 
     (937457*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/18432 - 
     (937457*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/18432 - 
     (1639013*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/
      22528 - (H4[4]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w])/1152 + 
     (2826959*H4[5]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w])/1216512 + 
     (1505045*H4[6]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w])/405504 + 
     (17*H3[1]*HPL[{1}, 1 - v]^4*HPL[{1}, 1 - w])/18432 - 
     (3*H6[19]*HPL[{1}, 1 - w]^2)/256 + (25*H6[20]*HPL[{1}, 1 - w]^2)/3072 - 
     (H6[21]*HPL[{1}, 1 - w]^2)/256 + (35*H6[22]*HPL[{1}, 1 - w]^2)/3072 + 
     (H6[23]*HPL[{1}, 1 - w]^2)/1024 - (7*H6[24]*HPL[{1}, 1 - w]^2)/512 - 
     (25*H6[25]*HPL[{1}, 1 - w]^2)/3072 + (H6[26]*HPL[{1}, 1 - w]^2)/96 + 
     (H6[27]*HPL[{1}, 1 - w]^2)/128 + (11*H6[28]*HPL[{1}, 1 - w]^2)/1536 - 
     (11*H6[29]*HPL[{1}, 1 - w]^2)/3072 - (5*H6[30]*HPL[{1}, 1 - w]^2)/1024 + 
     (H6[31]*HPL[{1}, 1 - w]^2)/3072 - (7*H6[32]*HPL[{1}, 1 - w]^2)/768 + 
     (9*H6[33]*HPL[{1}, 1 - w]^2)/512 + (H6[34]*HPL[{1}, 1 - w]^2)/1024 - 
     (7*H6[35]*HPL[{1}, 1 - w]^2)/1024 - (3*H6[36]*HPL[{1}, 1 - w]^2)/1024 - 
     (H6[40]*HPL[{1}, 1 - w]^2)/3072 + (7*H6[41]*HPL[{1}, 1 - w]^2)/768 - 
     (9*H6[42]*HPL[{1}, 1 - w]^2)/512 - (35*H6[43]*HPL[{1}, 1 - w]^2)/3072 - 
     (H6[44]*HPL[{1}, 1 - w]^2)/48 + (3*H6[45]*HPL[{1}, 1 - w]^2)/512 + 
     (9*H6[46]*HPL[{1}, 1 - w]^2)/512 + (3*H6[47]*HPL[{1}, 1 - w]^2)/512 - 
     (H6[75]*HPL[{1}, 1 - w]^2)/32 + (61*H6[76]*HPL[{1}, 1 - w]^2)/512 - 
     (45*H6[77]*HPL[{1}, 1 - w]^2)/512 + (9*H6[78]*HPL[{1}, 1 - w]^2)/1024 + 
     (5*H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/3072 + 
     (225025*H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/33792 - 
     (H5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/256 + 
     (245*H5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/1024 - 
     (11*H5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/3072 + 
     (177*H5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/1024 - 
     (2244515*H5[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/202752 + 
     (38082205*H5[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/405504 - 
     (143295*H5[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/45056 - 
     (372439*H5[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2)/202752 + 
     (180039*H4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2)/22528 - 
     (180039*H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2)/22528 - 
     (23*H3[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2)/18432 + 
     (129227*H5[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/33792 - 
     (13*H5[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/1536 - 
     (7*H5[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/512 - 
     (25*H5[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/3072 + 
     (131*H5[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/1024 + 
     (93*H5[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/2048 + 
     (59234651*H5[20]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/1622016 - 
     (4042903*H5[21]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/811008 - 
     (271049*H5[22]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/90112 - 
     (96523*H5[23]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/25344 + 
     (403345*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/4608 + 
     (675923*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/18432 + 
     (466072103*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2)/
      1081344 + (3*H4[4]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2)/2048 + 
     (138955*H4[5]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2)/67584 - 
     (200581*H4[6]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2)/33792 + 
     (1639013*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2)/
      22528 + (H3[1]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]^2)/576 - 
     (13*H5[1]*HPL[{1}, 1 - w]^3)/1024 - (11*H5[2]*HPL[{1}, 1 - w]^3)/1024 - 
     (5*H5[3]*HPL[{1}, 1 - w]^3)/512 - (35*H5[4]*HPL[{1}, 1 - w]^3)/4608 - 
