V6[3] = (-77*H3[1]^2)/32 - (21*H6[1])/64 - (19*H6[2])/64 - (27*H6[3])/64 - 
     (27*H6[4])/64 - (19*H6[5])/64 - (21*H6[6])/64 - (19*H6[7])/64 - 
     (27*H6[8])/64 - (21*H6[9])/64 - (21*H6[10])/64 - (27*H6[11])/64 - 
     (19*H6[12])/64 - (15*H6[13])/32 - (9*H6[14])/32 - (15*H6[15])/32 - 
     (5*H6[16])/16 - (5*H6[17])/16 - (5*H6[18])/16 + H6[48]/64 + H6[49]/64 + 
     (5*H6[50])/64 + (5*H6[51])/64 + H6[52]/64 + H6[53]/64 + H6[54]/64 + 
     H6[55]/64 + (5*H6[56])/64 + (5*H6[57])/64 + H6[58]/64 + H6[59]/64 - 
     (9*H6[60])/32 - (5*H6[61])/16 - (9*H6[62])/32 + H6[63]/32 + H6[65]/32 + 
     (51*H6[66])/8 + (87*H6[67])/16 + (51*H6[68])/8 - (3*H6[69])/32 - 
     H6[70]/32 - (3*H6[71])/32 + H6[72]/2 + (3*H6[73])/4 + H6[74]/2 + 
     (H5[7]*HPL[{1}, 1 - u])/64 - (7*H5[9]*HPL[{1}, 1 - u])/64 + 
     (5*H5[10]*HPL[{1}, 1 - u])/64 - (H5[11]*HPL[{1}, 1 - u])/64 + 
     (H5[12]*HPL[{1}, 1 - u])/32 - (3*H5[13]*HPL[{1}, 1 - u])/32 + 
     (H5[14]*HPL[{1}, 1 - u])/64 + (5*H5[15]*HPL[{1}, 1 - u])/64 - 
     (3*H5[16]*HPL[{1}, 1 - u])/32 + (H5[17]*HPL[{1}, 1 - u])/64 + 
     (5*H5[18]*HPL[{1}, 1 - u])/64 + (3*H4[1]*HPL[{1}, 1 - u]^2)/64 + 
     (7*H4[2]*HPL[{1}, 1 - u]^2)/128 + (5*H4[3]*HPL[{1}, 1 - u]^2)/128 - 
     (3*H5[7]*HPL[{1}, 1 - v])/64 + (H5[8]*HPL[{1}, 1 - v])/64 + 
     (H5[9]*HPL[{1}, 1 - v])/32 + (H5[10]*HPL[{1}, 1 - v])/32 + 
     (H5[11]*HPL[{1}, 1 - v])/64 - (3*H5[12]*HPL[{1}, 1 - v])/64 + 
     (H5[13]*HPL[{1}, 1 - v])/64 - (H5[14]*HPL[{1}, 1 - v])/32 + 
     (H5[15]*HPL[{1}, 1 - v])/64 + (H5[16]*HPL[{1}, 1 - v])/64 - 
     (H5[17]*HPL[{1}, 1 - v])/32 + (H5[18]*HPL[{1}, 1 - v])/64 + 
     (9*H4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/64 + 
     (9*H4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/64 - 
     (149*H4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/32 + 
     (9*H4[1]*HPL[{1}, 1 - v]^2)/128 + (3*H4[2]*HPL[{1}, 1 - v]^2)/64 + 
     (9*H4[3]*HPL[{1}, 1 - v]^2)/128 + (HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^3)/
      288 + (H5[7]*HPL[{1}, 1 - w])/32 - (H5[8]*HPL[{1}, 1 - w])/64 + 
     (5*H5[9]*HPL[{1}, 1 - w])/64 - (7*H5[10]*HPL[{1}, 1 - w])/64 + 
     (H5[12]*HPL[{1}, 1 - w])/64 + (5*H5[13]*HPL[{1}, 1 - w])/64 + 
     (H5[14]*HPL[{1}, 1 - w])/64 - (3*H5[15]*HPL[{1}, 1 - w])/32 + 
     (5*H5[16]*HPL[{1}, 1 - w])/64 + (H5[17]*HPL[{1}, 1 - w])/64 - 
     (3*H5[18]*HPL[{1}, 1 - w])/32 - (3*H4[1]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - w])/64 - (79*H4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/16 - 
     (3*H4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/64 - 
     (149*H4[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/32 + 
     (9*H4[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/64 + 
     (9*H4[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/64 - 
     (5*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/128 - 
     (867*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/512 - 
     (833*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w])/512 + 
     (5*H4[1]*HPL[{1}, 1 - w]^2)/128 + (7*H4[2]*HPL[{1}, 1 - w]^2)/128 + 
     (3*H4[3]*HPL[{1}, 1 - w]^2)/64 - (3241*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w]^2)/1536 - (179*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*
       HPL[{1}, 1 - w]^2)/128 - (833*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*
       HPL[{1}, 1 - w]^2)/512 - (HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^3)/288 - 
     (3241*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3)/1536 - 
     (867*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^3)/512 + 
     (HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]^3)/288 - 
     (5*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^4)/128 - 
      256 + (881*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]^2)/128 - 
     (13*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]^2)/128 - 
     (45*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]^2)/8 + 
     (881*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]^2)/128 + 
     (69*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]^2)/256 + 
     (959*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]^2)/256 + 
     (7*HPL[{0, 1}, 1 - v]^3)/48 - (9*H4[1]*HPL[{0, 1}, 1 - w])/2 - 
     (73*H4[2]*HPL[{0, 1}, 1 - w])/16 - (9*H4[3]*HPL[{0, 1}, 1 - w])/2 + 
     (HPL[{1}, 1 - u]^4*HPL[{0, 1}, 1 - w])/256 + 
     (31*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w])/384 + 
     (71*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w])/128 + 
     (19*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - w])/128 + 
     (3*HPL[{1}, 1 - v]^4*HPL[{0, 1}, 1 - w])/256 - 
     (49*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/384 - 
     (2055*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w])/256 - (1859*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/256 - 
     (5*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/384 - 
     (41*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w])/256 - 
     (247*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 1}, 1 - w])/128 - (243*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2*
       HPL[{0, 1}, 1 - w])/256 + (181*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3*
       HPL[{0, 1}, 1 - w])/384 + (77*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3*
       HPL[{0, 1}, 1 - w])/128 + (HPL[{1}, 1 - w]^4*HPL[{0, 1}, 1 - w])/256 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w])/32 - 
     (131*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/64 + (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/32 + (165*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w])/16 - 
     (131*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/64 - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/32 + (901*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1}, 1 - w])/
      256 + (9*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/64 - 
     (131*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/64 - (7*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/64 - (169*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/64 + 
     (371*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/32 + (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/16 + (495*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/32 + (959*HPL[{0, 1}, 1 - v]^2*HPL[{0, 1}, 1 - w])/
      256 - (21*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]^2)/256 - 
     (143*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]^2)/32 - 
     (19*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]^2)/256 + 
     (791*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2)/128 + 
     (921*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2)/128 + 
     (901*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]^2)/256 + 
     (1113*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]^2)/256 + 
     (25*HPL[{0, 1}, 1 - w]^3)/96 - (HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - u])/
      32 + (161*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/64 - 
     (87*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u])/64 - 
     (5*HPL[{1}, 1 - v]^3*HPL[{0, 0, 1}, 1 - u])/192 + 
     (175*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/64 - 
     (41*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - u])/16 + (79*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - u])/64 - (9*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - u])/8 + (83*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - u])/64 + (HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - u])/
      64 - (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/4 - 
     (3*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/32 - 
     (13*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/32 - 
     (3*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/8 - 
     (7*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/8 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/32 - 
     HPL[{0, 0, 1}, 1 - u]^2/16 + (HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - v])/
      64 - (107*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/64 + 
     (185*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v])/64 + 
     (3*HPL[{1}, 1 - v]^3*HPL[{0, 0, 1}, 1 - v])/32 + 
     (91*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v])/64 - 
     (9*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - v])/16 + (185*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - v])/64 + (91*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - v])/64 - (107*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - v])/64 + (HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - v])/
      64 + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v])/32 - 
     (17*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v])/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/32 - 
     (9*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/16 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/32 - 
     (17*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - v])/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - v])/32 + 
     (57*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v])/8 + 
     HPL[{0, 0, 1}, 1 - v]^2/32 + (HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - w])/
      64 + (83*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w])/64 + 
     (79*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - w])/64 - 
     (5*HPL[{1}, 1 - v]^3*HPL[{0, 0, 1}, 1 - w])/192 - 
     (9*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/8 - 
     (41*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w])/16 - (87*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w])/64 + (175*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - w])/64 + (161*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - w])/64 - (HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - w])/
      32 - (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w])/32 - 
