irreducibleFunctionCoproduct[{4, 1}, DT5[1]] = 
    DT4[4] \[CircleDot] Log[1 - u*w] - HPL[{0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     HPL[{0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[12]] = 
    HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     HPL[{0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[13]] = 
    DT4[2] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[14]] = 
    DT4[1] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[15]] = 
    DT4[1] \[CircleDot] Log[1 - u] + HPL[{0, 1}, 1 - u*w]^2 \[CircleDot] 
       Log[1 - u]/2 - (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] - (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[w] - (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] - HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     3*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[16]] = 
    DT4[2] \[CircleDot] Log[1 - w] + HPL[{0, 1}, 1 - u*w]^2 \[CircleDot] 
       Log[1 - w]/2 - (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[u] - (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] + HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     3*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[17]] = 
    DT4[9] \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[18]] = 
    -DT4[9] \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[19]] = 
    DT4[6] \[CircleDot] Log[1 - u] + DT4[7] \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[20]] = 
    DT4[5] \[CircleDot] Log[1 - w] + DT4[8] \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[21]] = 
    DT4[5] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*HPL[{0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{4, 1}, DT5[22]] = 
    DT4[6] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
