(*irreducibleFunctionCoproduct[{4, 1}, G] = 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[yw]/2 - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yw] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yw] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yw] - 
     (8*\[Zeta][2]^2 \[CircleDot] Log[yu])/5 - 
     (8*\[Zeta][2]^2 \[CircleDot] Log[yv])/5 - 
     (8*\[Zeta][2]^2 \[CircleDot] Log[yw])/5
 
irreducibleFunctionCoproduct[{4, 1}, N] = 
    (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - w]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[w]/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - v]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[v]/2 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - u]/2 - 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[u]/2 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v] + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - v] - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[v] + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - w] - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w] + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - u] - 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[u] + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - w] - 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v] + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v] + 
     2*(HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[u] + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - u] - 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[u] + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - v] - 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v] - 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - v] + 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[v] - 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - v] + 
     2*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[v] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - v] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[v] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - v] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[v] + 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - v] - 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[v] + 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[w] + 
     6*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[u] + 
     6*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[w] + 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[u] + 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - v] - 
     6*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[v] - 
     (24*\[Zeta][2]^2 \[CircleDot] Log[1 - u])/5 + 
     (24*\[Zeta][2]^2 \[CircleDot] Log[u])/5 - 
     (24*\[Zeta][2]^2 \[CircleDot] Log[1 - v])/5 + 
     (24*\[Zeta][2]^2 \[CircleDot] Log[v])/5 - 
     (24*\[Zeta][2]^2 \[CircleDot] Log[1 - w])/5 + 
     (24*\[Zeta][2]^2 \[CircleDot] Log[w])/5 - 
     2*Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - w] + 
     2*Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[w] - 
     2*Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - u] + 
     2*Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[u] - 
     2*Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[1 - v] + 
     2*Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[v]
 
irreducibleFunctionCoproduct[{4, 1}, O] = 
    (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - u]/4 + 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - v]/4 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - w]/4 + 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - u]/4 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - v]/4 + 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/4 - 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - u]/4 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - v]/4 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/4 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u]/2 - (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w]/2 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - v] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u]/2 - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - v]/2 - HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - v]/2 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - w]/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/2 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[1 - v] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - u]/2 + (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - v]/2 - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - w] - HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - u]/2 - 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - w]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/2 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u]/2 + (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - w]/2 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - v] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - v] - 2*(HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - u]/2 - 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - v]/2 - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u] - 
     3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v] - 
     3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - v] - 
     3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w] - 
     3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - v] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - v] - 
     (12*\[Zeta][2]^2 \[CircleDot] Log[1 - u])/5 - 
     (12*\[Zeta][2]^2 \[CircleDot] Log[1 - v])/5 - 
     (12*\[Zeta][2]^2 \[CircleDot] Log[1 - w])/5 - 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - u] - 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - v] + 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - w] + 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - u] - 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - v] - 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - w] - 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[1 - u] + 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[1 - v] - 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[1 - w]
 
