irreducibleFunctionCoproduct[{4, 1}, G] = 
    -(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yu] + MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{1}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] + 
     2*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] + 
     2*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - v] - 
     2*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - w] + 
     2*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] + 
     2*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - u] - 
     2*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - w] + 
     2*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] + 
     2*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] - 
     2*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - u] - 
     2*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - v] - 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] - 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - v] + 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - w] - 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] - 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - u] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - w] - 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] - 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] + 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - u] + 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - v] - 
     6*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] - 
     6*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
     6*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - v] + 
     6*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - w] - 
     6*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] - 
     6*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] + 
     6*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - u] + 
     6*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - w] - 
     6*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] - 
     6*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] + 
     6*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - u] + 
     6*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - v] - 
     12*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - u] - 
     12*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - v] - 
     12*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - w] + 
     12*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - u] + 
     12*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - v] + 
     12*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - w] - 
     2*Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] 
       MPL[{0}, 1 - w] + 2*Superscript[\[CapitalOmega], "(2)"][u, v, 
        w] \[CircleDot] MPL[{1}, 1 - w] - 
     2*Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] 
       MPL[{0}, 1 - u] + 2*Superscript[\[CapitalOmega], "(2)"][v, w, 
        u] \[CircleDot] MPL[{1}, 1 - u] - 
     2*Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] 
       MPL[{0}, 1 - v] + 2*Superscript[\[CapitalOmega], "(2)"][w, u, 
        v] \[CircleDot] MPL[{1}, 1 - v]
 
irreducibleFunctionCoproduct[{4, 1}, O] = 
(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - u]/4 + (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - v]/4 - 
 (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - w]/4 + (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - u]/4 - 
 (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/4 + (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/4 - 
 (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - u]/4 + (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/4 + 
 (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/4 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
 (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] - 
 (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
 (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 + (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
 MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - v]/2 - MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - w]/2 - (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
 (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
 (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
 (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 - (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
 2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, 1 - u]/2 - MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, 1 - w]/2 + 
 (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 - (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
 (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
 (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
 (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
 (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
 2*(MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - u]/2 - MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - v]/2 + 
 2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] + 3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
 2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] - 
 2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 3*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
 3*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] + 2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
 2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] + 
 2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] + 3*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
 3*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
