{MPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u], 
 MPL[{0, 0, 1, 1, 1, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - u], 
 MPL[{0, 1, 0, 1, 1, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 1, 0, 1, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 1, 1, 0, 1, 1, 1, 1, 1}, 1 - u], 
 MPL[{0, 1, 1, 1, 1, 1, 1, 1, 1, 1}, 1 - u], 
 9*MPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u], 
 8*MPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 0}, 1 - u], 
 3*MPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 0, 0, 1, 1}, 1 - u], 
 7*MPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 0, 1, 0, 1}, 1 - u], 
 7*MPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 0}, 1 - u], 
 4*MPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u], 
 6*MPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 1, 0, 0, 1}, 1 - u], 
 6*MPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u], 
 3*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u], 
 6*MPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u], 
 6*MPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  4*MPL[{0, 0, 0, 0, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 0, 0, 0, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u], 
 3*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u], 
 4*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u], 
 3*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  4*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u], 
 5*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 0}, 1 - u], 
 6*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u], 
 4*MPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  4*MPL[{0, 0, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u], 
 3*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u], 
 4*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u], 
 2*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u], 
 4*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  3*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u], 
 4*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  2*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  MPL[{1, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u], 
 4*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
