EMRK[H6[1], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 - 
     14*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (57*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/10 + Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/4 + (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/12 - 4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (41*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      10 + 3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 + (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - (8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 + \[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/3 - 
     (2*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/3
 
EMRK[H6[3], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 - 
     (22*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 - 
     (634*\[Zeta][2]^3)/105 + 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 4*\[Zeta][3]^2 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0])/3 - (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0])/2 - Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/2 - 
     (13*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/20 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/12 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/4 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/12 - 
     (8*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 - 
     (44*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - (7*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/12 - 4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - (22*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      5 - Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - \[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - (8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 - (\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/3 - (2*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/3
 
EMRK[H6[4], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 + 
     (41*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/10 - 23*\[Zeta][2]^3 + 
     Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 14*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*\[Zeta][3] + 2*\[Zeta][3]^2 + 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0])/3 - 
     (57*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/10 - 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/2 + 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/2 + 
     (93*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/40 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/12 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/12 - 
     (8*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 + 
     (41*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     14*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - (57*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/10 - Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/4 - (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/12 - 4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (41*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      10 + 3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 + (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - (8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 + \[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/3 - 
     (2*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/3
 
EMRK[H6[5], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 - 
     (39*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/4 - (271*\[Zeta][2]^3)/70 + 
     2*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 6*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*\[Zeta][3] + 5*\[Zeta][3]^2 - 
     (2*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0])/3 - 
     (9*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/4 + 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (5*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/16 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/6 + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/24 - 
     (8*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 - 
     (39*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/2 + 
     6*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     6*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - (9*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/2 + (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/6 - 4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - (39*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      4 + 6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - (8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 + 2*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (2*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/3 - 
     (2*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/3
 
EMRK[H6[6], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 - 
     (22*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 - 
     (634*\[Zeta][2]^3)/105 + 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 4*\[Zeta][3]^2 + (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0])/3 + (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0])/2 + Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/2 - 
     (13*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/20 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/12 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/4 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/12 - 
     (8*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 - 
     (44*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (7*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + 2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/12 - 4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - (22*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      5 + Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + \[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - (8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 + (\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/3 - (2*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/3
 
EMRK[H6[7], w -> 1] = (13*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/12 - 
     (94*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 - (333*\[Zeta][2]^3)/35 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3])/2 - 42*\[Zeta][3]^2 - 
     (11*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0])/6 - 
     (57*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/10 + 
     (15*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/4 + 
     17*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/8 + 
     (17*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/20 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 + 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/24 - 
     (15*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 - 
     (31*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/192 + 
     (13*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 - 
     (188*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1])/2 - 
     (11*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 - (57*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/10 + (15*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/4 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (11*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/24 + (13*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/2 - 
     (94*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5 - 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/2 - 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 + (15*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + (3*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 + (13*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 - (\[Zeta][3]*Subscript[SVHPL, w][1]^3)/
      2 - (11*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/6 + 
     (13*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/12
 
EMRK[H6[8], w -> 1] = (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/6 - 
     (66*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 - 
     (5233*\[Zeta][2]^3)/210 - (11*Log[Subscript[\[Xi], w]]^3*\[Zeta][3])/2 - 
     13*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     (39*\[Zeta][3]^2)/2 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0])/3 + 10*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] + (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 + (5*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/2 - (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/4 + 
     (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/10 + 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/12 - 
     (3*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/96 + 
     (10*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 - 
     (132*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (33*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1])/2 - 
     13*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + 10*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/2 + (11*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/12 + 5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - (66*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      5 - (33*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/
      2 - Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (3*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 - (\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/4 + (10*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 - (11*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/
      2 - (\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/3 + 
     (5*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/6
 
EMRK[H6[9], w -> 1] = (4*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/20 - (2621*\[Zeta][2]^3)/84 - 
     (11*Log[Subscript[\[Xi], w]]^3*\[Zeta][3])/2 - 
     19*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     (61*\[Zeta][3]^2)/2 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0])/3 - (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0])/4 + (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 + (21*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/2 - (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/2 + 
     (149*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/80 + 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/12 - 
     (3*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4)/24 + 
     (16*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1])/3 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/10 - 
     (33*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1])/2 - 
     19*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - (7*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + (11*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/12 + 8*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/20 - 
     (33*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/2 - 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (3*\[Zeta][3]*Subscript[SVHPL, w][0]*
