EMRK[Subscript[M, 1][x_, y_, z_], x_ -> 1] := ((12*Log[Subscript[\[Xi], x]]*\[Zeta][2]^2)/5 - 2*Log[Subscript[\[Xi], x]]^2*\[Zeta][3] + 4*\[Zeta][2]*\[Zeta][3] - 4*\[Zeta][5] + (6*\[Zeta][2]^2*Subscript[SVHPL, x][0])/5 - 2*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][0] - (\[Zeta][3]*Subscript[SVHPL, x][0]^2)/2 + (12*\[Zeta][2]^2*Subscript[SVHPL, x][1])/5 - 4*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][1] - 2*\[Zeta][3]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1] - 2*\[Zeta][3]*Subscript[SVHPL, x][1]^2)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[M, 1][x_, y_, z_], y_ -> 1] := (-2*\[Zeta][2]*\[Zeta][3] + 2*\[Zeta][5])/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[M, 1][x_, y_, z_], z_ -> 1] := (-2*\[Zeta][2]*\[Zeta][3] + 2*\[Zeta][5])/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[M, 1][x_, z_, y_], x_ -> 1] := ((12*Log[Subscript[\[Xi], x]]*\[Zeta][2]^2)/5 - 2*Log[Subscript[\[Xi], x]]^2*\[Zeta][3] + 4*\[Zeta][2]*\[Zeta][3] - 4*\[Zeta][5] - (6*\[Zeta][2]^2*Subscript[SVHPL, x][0])/5 + 2*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][0] - (\[Zeta][3]*Subscript[SVHPL, x][0]^2)/2 + (12*\[Zeta][2]^2*Subscript[SVHPL, x][1])/5 - 4*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][1] + 2*\[Zeta][3]*Subscript[SVHPL, x][0]*Subscript[SVHPL, x][1] - 2*\[Zeta][3]*Subscript[SVHPL, x][1]^2)/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[M, 1][x_, z_, y_], y_ -> 1] := (-2*\[Zeta][2]*\[Zeta][3] + 2*\[Zeta][5])/;(y == (x /. cycle) \[And] z == (y /. cycle));
EMRK[Subscript[M, 1][x_, z_, y_], z_ -> 1] := (-2*\[Zeta][2]*\[Zeta][3] + 2*\[Zeta][5])/;(y == (x /. cycle) \[And] z == (y /. cycle));

EMRK[N, x_ -> 1] := (24*Log[Subscript[\[Xi], x]]*\[Zeta][2]^2)/5 - 4*Log[Subscript[\[Xi], x]]^2*\[Zeta][3] + 8*\[Zeta][2]*\[Zeta][3] - 8*\[Zeta][5] + \[Zeta][3]*Subscript[SVHPL, x][0]^2 + (24*\[Zeta][2]^2*Subscript[SVHPL, x][1])/5 - 8*Log[Subscript[\[Xi], x]]*\[Zeta][3]*Subscript[SVHPL, x][1] - 4*\[Zeta][3]*Subscript[SVHPL, x][1]^2;

EMRK[O, x_ -> 1] := -8*\[Zeta][2]*\[Zeta][3] + 17*\[Zeta][5];
