     HPL[{0, 1}, 1 - u6] \[CircleDot] Log[y12] + 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y12] - 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y16] + 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y23] - 
     HPL[{0, 1}, 1 - u4*u7] \[CircleDot] Log[y21] + 
     HPL[{0, 1}, 1 - u4*u7] \[CircleDot] Log[y23] + 
     \[Zeta][2] \[CircleDot] Log[y21] - \[Zeta][2] \[CircleDot] Log[y23]
 
irreducibleFunctionCoproduct[{2, 1}, \[CapitalOmicron]3[3]] = 
    (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y22] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y24] + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y22] + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y24] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y16] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y16] - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y24] - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y24] + 
     (HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y16] + 
     (HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] + 
     HPL[{0, 1}, 1 - u3] \[CircleDot] Log[y16] + 
     HPL[{0, 1}, 1 - u3] \[CircleDot] Log[y17] - 
     HPL[{0, 1}, 1 - u1*u5] \[CircleDot] Log[y22] + 
     HPL[{0, 1}, 1 - u1*u5] \[CircleDot] Log[y24] - 
     HPL[{0, 1}, 1 - u6] \[CircleDot] Log[y13] + 
     HPL[{0, 1}, 1 - u3*u6] \[CircleDot] Log[y13] - 
     HPL[{0, 1}, 1 - u3*u6] \[CircleDot] Log[y16] - 
     HPL[{0, 1}, 1 - u3*u6] \[CircleDot] Log[y22] - 
     HPL[{0, 1}, 1 - u7] \[CircleDot] Log[y13] + 
     HPL[{0, 1}, 1 - u3*u7] \[CircleDot] Log[y13] - 
     HPL[{0, 1}, 1 - u3*u7] \[CircleDot] Log[y17] + 
     HPL[{0, 1}, 1 - u3*u7] \[CircleDot] Log[y24] + 
     \[Zeta][2] \[CircleDot] Log[y22] - \[Zeta][2] \[CircleDot] Log[y24]
 
irreducibleFunctionCoproduct[{2, 1}, \[CapitalOmicron]3[4]] = 
    -(HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y23] - 
     (HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y23] - 
     HPL[{0, 1}, 1 - u1] \[CircleDot] Log[y14] + 
     HPL[{0, 1}, 1 - u4] \[CircleDot] Log[y11] + 
     HPL[{0, 1}, 1 - u4] \[CircleDot] Log[y17] - 
     HPL[{0, 1}, 1 - u1*u4] \[CircleDot] Log[y11] + 
     HPL[{0, 1}, 1 - u1*u4] \[CircleDot] Log[y14] + 
     HPL[{0, 1}, 1 - u1*u4] \[CircleDot] Log[y25] - 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y23] + 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y25] - 
     HPL[{0, 1}, 1 - u7] \[CircleDot] Log[y14] + 
     HPL[{0, 1}, 1 - u4*u7] \[CircleDot] Log[y14] - 
     HPL[{0, 1}, 1 - u4*u7] \[CircleDot] Log[y17] - 
     HPL[{0, 1}, 1 - u4*u7] \[CircleDot] Log[y23] + 
     \[Zeta][2] \[CircleDot] Log[y23] - \[Zeta][2] \[CircleDot] Log[y25]
 
irreducibleFunctionCoproduct[{2, 1}, \[CapitalOmicron]3[5]] = 
    (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y12] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y24] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y12] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y15] - 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y24] + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y24] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y12] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y15] - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y24] + 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y26] - 
     HPL[{0, 1}, 1 - u1] \[CircleDot] Log[y15] - 
     HPL[{0, 1}, 1 - u2] \[CircleDot] Log[y15] + 
     HPL[{0, 1}, 1 - u5] \[CircleDot] Log[y11] + 
     HPL[{0, 1}, 1 - u5] \[CircleDot] Log[y12] - 
     HPL[{0, 1}, 1 - u1*u5] \[CircleDot] Log[y11] + 
     HPL[{0, 1}, 1 - u1*u5] \[CircleDot] Log[y15] - 
     HPL[{0, 1}, 1 - u1*u5] \[CircleDot] Log[y24] - 
     HPL[{0, 1}, 1 - u2*u5] \[CircleDot] Log[y12] + 
     HPL[{0, 1}, 1 - u2*u5] \[CircleDot] Log[y15] + 
     HPL[{0, 1}, 1 - u2*u5] \[CircleDot] Log[y26] - 
     HPL[{0, 1}, 1 - u3*u7] \[CircleDot] Log[y24] + 
     HPL[{0, 1}, 1 - u3*u7] \[CircleDot] Log[y26] + 
     \[Zeta][2] \[CircleDot] Log[y24] - \[Zeta][2] \[CircleDot] Log[y26]
 
irreducibleFunctionCoproduct[{2, 1}, \[CapitalOmicron]3[6]] = 
    -(HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y12] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y12] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y12] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y16] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y16] - 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] Log[y27] - 
     HPL[{0, 1}, 1 - u2] \[CircleDot] Log[y16] - 
     HPL[{0, 1}, 1 - u3] \[CircleDot] Log[y16] - 
     HPL[{0, 1}, 1 - u1*u4] \[CircleDot] Log[y25] + 
     HPL[{0, 1}, 1 - u1*u4] \[CircleDot] Log[y27] + 
     HPL[{0, 1}, 1 - u6] \[CircleDot] Log[y12] + 
     HPL[{0, 1}, 1 - u6] \[CircleDot] Log[y13] - 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y12] + 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y16] - 
     HPL[{0, 1}, 1 - u2*u6] \[CircleDot] Log[y25] - 
     HPL[{0, 1}, 1 - u3*u6] \[CircleDot] Log[y13] + 
     HPL[{0, 1}, 1 - u3*u6] \[CircleDot] Log[y16] + 
     HPL[{0, 1}, 1 - u3*u6] \[CircleDot] Log[y27] + 
     \[Zeta][2] \[CircleDot] Log[y25] - \[Zeta][2] \[CircleDot] Log[y27]

