{DT4[1]^2, DT4[1]*DT4[2], DT4[2]^2, DT4[1]*DT4[3], DT4[2]*DT4[3], DT4[3]^2, DT4[1]*DT4[4], 
 DT4[2]*DT4[4], DT4[3]*DT4[4], DT4[4]^2, DT4[1]*DT4[5], DT4[2]*DT4[5], DT4[3]*DT4[5], 
 DT3[1]*DT4[6]*HPL[{1}, 1 - u], DT3[2]*DT4[6]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[7]*HPL[{1}, 1 - u], DT3[2]*DT4[7]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[8]*HPL[{1}, 1 - u], DT3[2]*DT4[8]*HPL[{1}, 1 - u], 
 DT3[1]*DT4[9]*HPL[{1}, 1 - u], DT3[2]*DT4[9]*HPL[{1}, 1 - u], DT7[1]*HPL[{1}, 1 - u], 
 DT7[2]*HPL[{1}, 1 - u], DT7[3]*HPL[{1}, 1 - u], DT7[4]*HPL[{1}, 1 - u], 
 DT7[5]*HPL[{1}, 1 - u], DT7[6]*HPL[{1}, 1 - u], DT7[7]*HPL[{1}, 1 - u], 
 DT7[8]*HPL[{1}, 1 - u], DT7[9]*HPL[{1}, 1 - u], DT7[10]*HPL[{1}, 1 - u], 
 DT7[11]*HPL[{1}, 1 - u], DT7[12]*HPL[{1}, 1 - u], DT7[13]*HPL[{1}, 1 - u], 
 DT7[14]*HPL[{1}, 1 - u], DT7[15]*HPL[{1}, 1 - u], DT7[16]*HPL[{1}, 1 - u], 
 DT7[17]*HPL[{1}, 1 - u], DT7[18]*HPL[{1}, 1 - u], DT7[19]*HPL[{1}, 1 - u], 
 DT7[20]*HPL[{1}, 1 - u], DT7[21]*HPL[{1}, 1 - u], DT7[22]*HPL[{1}, 1 - u], 
 DT7[23]*HPL[{1}, 1 - u], DT7[24]*HPL[{1}, 1 - u], DT7[25]*HPL[{1}, 1 - u], 
 DT7[26]*HPL[{1}, 1 - u], DT7[27]*HPL[{1}, 1 - u], DT7[28]*HPL[{1}, 1 - u], 
 DT7[29]*HPL[{1}, 1 - u], DT7[30]*HPL[{1}, 1 - u], DT7[31]*HPL[{1}, 1 - u], 
 DT7[32]*HPL[{1}, 1 - u], DT7[33]*HPL[{1}, 1 - u], DT7[34]*HPL[{1}, 1 - u], 
 DT7[35]*HPL[{1}, 1 - u], DT7[36]*HPL[{1}, 1 - u], DT7[37]*HPL[{1}, 1 - u], 
 DT7[38]*HPL[{1}, 1 - u], DT7[39]*HPL[{1}, 1 - u], DT7[40]*HPL[{1}, 1 - u], 
 DT7[41]*HPL[{1}, 1 - u], DT7[42]*HPL[{1}, 1 - u], DT7[43]*HPL[{1}, 1 - u], 
 DT7[44]*HPL[{1}, 1 - u], DT7[45]*HPL[{1}, 1 - u], DT7[46]*HPL[{1}, 1 - u], 
 DT7[47]*HPL[{1}, 1 - u], DT7[48]*HPL[{1}, 1 - u], DT7[49]*HPL[{1}, 1 - u], 
 DT7[50]*HPL[{1}, 1 - u], DT7[51]*HPL[{1}, 1 - u], DT7[52]*HPL[{1}, 1 - u], 
 DT7[53]*HPL[{1}, 1 - u], DT7[54]*HPL[{1}, 1 - u], DT7[55]*HPL[{1}, 1 - u], 
 DT7[56]*HPL[{1}, 1 - u], DT7[57]*HPL[{1}, 1 - u], DT7[58]*HPL[{1}, 1 - u], 
 DT7[59]*HPL[{1}, 1 - u], DT7[60]*HPL[{1}, 1 - u], DT7[61]*HPL[{1}, 1 - u], 
 DT7[62]*HPL[{1}, 1 - u], DT7[63]*HPL[{1}, 1 - u], DT7[64]*HPL[{1}, 1 - u], 
 DT7[65]*HPL[{1}, 1 - u], DT7[66]*HPL[{1}, 1 - u], DT7[67]*HPL[{1}, 1 - u], 
 DT7[68]*HPL[{1}, 1 - u], DT7[69]*HPL[{1}, 1 - u], DT7[70]*HPL[{1}, 1 - u], 
 DT7[71]*HPL[{1}, 1 - u], DT7[72]*HPL[{1}, 1 - u], DT7[73]*HPL[{1}, 1 - u], 
 DT7[74]*HPL[{1}, 1 - u], DT7[75]*HPL[{1}, 1 - u], DT7[76]*HPL[{1}, 1 - u], 
 DT7[77]*HPL[{1}, 1 - u], DT7[78]*HPL[{1}, 1 - u], DT7[79]*HPL[{1}, 1 - u], 
 DT7[80]*HPL[{1}, 1 - u], DT7[81]*HPL[{1}, 1 - u], DT7[82]*HPL[{1}, 1 - u], 
 DT7[83]*HPL[{1}, 1 - u], DT7[84]*HPL[{1}, 1 - u], DT7[85]*HPL[{1}, 1 - u], 
 DT7[86]*HPL[{1}, 1 - u], DT7[87]*HPL[{1}, 1 - u], DT7[88]*HPL[{1}, 1 - u], 
 DT7[89]*HPL[{1}, 1 - u], DT7[90]*HPL[{1}, 1 - u], DT7[91]*HPL[{1}, 1 - u], 
 DT7[92]*HPL[{1}, 1 - u], DT7[93]*HPL[{1}, 1 - u], DT7[94]*HPL[{1}, 1 - u], 
 DT7[95]*HPL[{1}, 1 - u], DT7[96]*HPL[{1}, 1 - u], DT7[97]*HPL[{1}, 1 - u], 
 DT7[98]*HPL[{1}, 1 - u], DT7[99]*HPL[{1}, 1 - u], DT7[100]*HPL[{1}, 1 - u], 
 DT7[101]*HPL[{1}, 1 - u], DT7[102]*HPL[{1}, 1 - u], DT7[103]*HPL[{1}, 1 - u], 
 DT7[104]*HPL[{1}, 1 - u], DT7[105]*HPL[{1}, 1 - u], DT7[106]*HPL[{1}, 1 - u], 
 DT7[107]*HPL[{1}, 1 - u], DT7[108]*HPL[{1}, 1 - u], DT7[109]*HPL[{1}, 1 - u], 
 DT7[110]*HPL[{1}, 1 - u], DT7[111]*HPL[{1}, 1 - u], DT7[112]*HPL[{1}, 1 - u], 
 DT7[113]*HPL[{1}, 1 - u], DT7[114]*HPL[{1}, 1 - u], DT7[115]*HPL[{1}, 1 - u], 
 DT7[116]*HPL[{1}, 1 - u], DT7[117]*HPL[{1}, 1 - u], DT7[118]*HPL[{1}, 1 - u], 
 DT7[119]*HPL[{1}, 1 - u], DT7[120]*HPL[{1}, 1 - u], DT7[121]*HPL[{1}, 1 - u], 
 DT7[122]*HPL[{1}, 1 - u], DT7[123]*HPL[{1}, 1 - u], DT7[124]*HPL[{1}, 1 - u], 
 DT7[125]*HPL[{1}, 1 - u], DT7[126]*HPL[{1}, 1 - u], DT7[127]*HPL[{1}, 1 - u], 
 DT7[128]*HPL[{1}, 1 - u], DT7[129]*HPL[{1}, 1 - u], DT7[130]*HPL[{1}, 1 - u], 
 DT7[131]*HPL[{1}, 1 - u], DT7[132]*HPL[{1}, 1 - u], DT7[133]*HPL[{1}, 1 - u], 
 DT7[134]*HPL[{1}, 1 - u], DT7[135]*HPL[{1}, 1 - u], DT7[136]*HPL[{1}, 1 - u], 
 DT7[137]*HPL[{1}, 1 - u], DT7[138]*HPL[{1}, 1 - u], DT7[139]*HPL[{1}, 1 - u], 
 DT7[140]*HPL[{1}, 1 - u], DT7[141]*HPL[{1}, 1 - u], DT7[142]*HPL[{1}, 1 - u], 
 DT7[143]*HPL[{1}, 1 - u], DT7[144]*HPL[{1}, 1 - u], DT7[145]*HPL[{1}, 1 - u], 
 DT7[146]*HPL[{1}, 1 - u], DT7[147]*HPL[{1}, 1 - u], DT7[148]*HPL[{1}, 1 - u], 
 DT7[149]*HPL[{1}, 1 - u], DT7[150]*HPL[{1}, 1 - u], DT7[151]*HPL[{1}, 1 - u], 
 DT7[152]*HPL[{1}, 1 - u], DT7[153]*HPL[{1}, 1 - u], DT7[154]*HPL[{1}, 1 - u], 
 DT7[155]*HPL[{1}, 1 - u], DT7[156]*HPL[{1}, 1 - u], DT7[157]*HPL[{1}, 1 - u], 
 DT7[158]*HPL[{1}, 1 - u], DT7[159]*HPL[{1}, 1 - u], DT7[160]*HPL[{1}, 1 - u], 
 DT7[161]*HPL[{1}, 1 - u], DT7[162]*HPL[{1}, 1 - u], DT7[163]*HPL[{1}, 1 - u], 
 DT7[164]*HPL[{1}, 1 - u], DT7[165]*HPL[{1}, 1 - u], DT7[166]*HPL[{1}, 1 - u], 
 DT7[167]*HPL[{1}, 1 - u], DT7[168]*HPL[{1}, 1 - u], DT7[169]*HPL[{1}, 1 - u], 
 DT7[170]*HPL[{1}, 1 - u], DT7[171]*HPL[{1}, 1 - u], DT7[172]*HPL[{1}, 1 - u], 
 DT7[173]*HPL[{1}, 1 - u], DT7[174]*HPL[{1}, 1 - u], DT7[175]*HPL[{1}, 1 - u], 
 DT7[176]*HPL[{1}, 1 - u], DT7[177]*HPL[{1}, 1 - u], DT7[178]*HPL[{1}, 1 - u], 
 DT7[179]*HPL[{1}, 1 - u], DT7[180]*HPL[{1}, 1 - u], DT7[181]*HPL[{1}, 1 - u], 
 DT7[182]*HPL[{1}, 1 - u], DT7[183]*HPL[{1}, 1 - u], DT7[184]*HPL[{1}, 1 - u], 
 DT7[185]*HPL[{1}, 1 - u], DT7[186]*HPL[{1}, 1 - u], DT7[187]*HPL[{1}, 1 - u], 
 DT7[188]*HPL[{1}, 1 - u], DT7[189]*HPL[{1}, 1 - u], DT7[190]*HPL[{1}, 1 - u], 
 DT7[191]*HPL[{1}, 1 - u], DT7[192]*HPL[{1}, 1 - u], DT7[193]*HPL[{1}, 1 - u], 
 DT7[194]*HPL[{1}, 1 - u], DT7[195]*HPL[{1}, 1 - u], DT7[196]*HPL[{1}, 1 - u], 
 DT7[197]*HPL[{1}, 1 - u], DT7[198]*HPL[{1}, 1 - u], DT7[199]*HPL[{1}, 1 - u], 
 DT7[200]*HPL[{1}, 1 - u], DT7[201]*HPL[{1}, 1 - u], DT7[202]*HPL[{1}, 1 - u], 
 DT7[203]*HPL[{1}, 1 - u], DT7[204]*HPL[{1}, 1 - u], DT7[205]*HPL[{1}, 1 - u], 
 DT7[206]*HPL[{1}, 1 - u], DT7[207]*HPL[{1}, 1 - u], DT7[208]*HPL[{1}, 1 - u], 
 DT7[209]*HPL[{1}, 1 - u], DT7[210]*HPL[{1}, 1 - u], DT7[211]*HPL[{1}, 1 - u], 
 DT7[212]*HPL[{1}, 1 - u], DT7[213]*HPL[{1}, 1 - u], DT7[214]*HPL[{1}, 1 - u], 
 DT7[215]*HPL[{1}, 1 - u], DT7[216]*HPL[{1}, 1 - u], DT7[217]*HPL[{1}, 1 - u], 
 DT7[218]*HPL[{1}, 1 - u], DT7[219]*HPL[{1}, 1 - u], DT7[220]*HPL[{1}, 1 - u], 
 DT7[221]*HPL[{1}, 1 - u], DT7[222]*HPL[{1}, 1 - u], DT7[223]*HPL[{1}, 1 - u], 
 DT7[224]*HPL[{1}, 1 - u], DT7[225]*HPL[{1}, 1 - u], DT7[226]*HPL[{1}, 1 - u], 
 DT7[227]*HPL[{1}, 1 - u], DT7[228]*HPL[{1}, 1 - u], DT7[229]*HPL[{1}, 1 - u], 
 DT7[230]*HPL[{1}, 1 - u], DT7[231]*HPL[{1}, 1 - u], DT7[232]*HPL[{1}, 1 - u], 
 DT7[233]*HPL[{1}, 1 - u], DT7[234]*HPL[{1}, 1 - u], DT7[235]*HPL[{1}, 1 - u], 
 DT7[236]*HPL[{1}, 1 - u], DT7[237]*HPL[{1}, 1 - u], DT7[238]*HPL[{1}, 1 - u], 
 DT7[239]*HPL[{1}, 1 - u], DT7[240]*HPL[{1}, 1 - u], DT7[241]*HPL[{1}, 1 - u], 
 DT7[242]*HPL[{1}, 1 - u], DT7[243]*HPL[{1}, 1 - u], DT7[244]*HPL[{1}, 1 - u], 
 DT7[245]*HPL[{1}, 1 - u], DT7[246]*HPL[{1}, 1 - u], DT7[247]*HPL[{1}, 1 - u], 
 DT7[248]*HPL[{1}, 1 - u], DT7[249]*HPL[{1}, 1 - u], DT7[250]*HPL[{1}, 1 - u], 
 DT7[251]*HPL[{1}, 1 - u], DT7[252]*HPL[{1}, 1 - u], DT7[253]*HPL[{1}, 1 - u], 
 DT7[254]*HPL[{1}, 1 - u], DT7[255]*HPL[{1}, 1 - u], DT7[256]*HPL[{1}, 1 - u], 
 DT7[257]*HPL[{1}, 1 - u], DT7[258]*HPL[{1}, 1 - u], DT3[1]^2*HPL[{1}, 1 - u]^2, 
 DT3[1]*DT3[2]*HPL[{1}, 1 - u]^2, DT3[2]^2*HPL[{1}, 1 - u]^2, DT6[1]*HPL[{1}, 1 - u]^2, 
 DT6[2]*HPL[{1}, 1 - u]^2, DT6[3]*HPL[{1}, 1 - u]^2, DT6[4]*HPL[{1}, 1 - u]^2, 
 DT6[5]*HPL[{1}, 1 - u]^2, DT6[6]*HPL[{1}, 1 - u]^2, DT6[7]*HPL[{1}, 1 - u]^2, 
 DT6[8]*HPL[{1}, 1 - u]^2, DT6[9]*HPL[{1}, 1 - u]^2, DT6[10]*HPL[{1}, 1 - u]^2, 
 DT6[11]*HPL[{1}, 1 - u]^2, DT6[12]*HPL[{1}, 1 - u]^2, DT6[13]*HPL[{1}, 1 - u]^2, 
 DT6[14]*HPL[{1}, 1 - u]^2, DT6[15]*HPL[{1}, 1 - u]^2, DT6[16]*HPL[{1}, 1 - u]^2, 
 DT6[17]*HPL[{1}, 1 - u]^2, DT6[18]*HPL[{1}, 1 - u]^2, DT6[19]*HPL[{1}, 1 - u]^2, 
 DT6[20]*HPL[{1}, 1 - u]^2, DT6[21]*HPL[{1}, 1 - u]^2, DT6[22]*HPL[{1}, 1 - u]^2, 
 DT6[23]*HPL[{1}, 1 - u]^2, DT6[24]*HPL[{1}, 1 - u]^2, DT6[25]*HPL[{1}, 1 - u]^2, 
 DT6[26]*HPL[{1}, 1 - u]^2, DT6[27]*HPL[{1}, 1 - u]^2, DT6[28]*HPL[{1}, 1 - u]^2, 
 DT6[29]*HPL[{1}, 1 - u]^2, DT6[30]*HPL[{1}, 1 - u]^2, DT6[31]*HPL[{1}, 1 - u]^2, 
 DT6[32]*HPL[{1}, 1 - u]^2, DT6[33]*HPL[{1}, 1 - u]^2, DT6[34]*HPL[{1}, 1 - u]^2, 
 DT6[35]*HPL[{1}, 1 - u]^2, DT6[36]*HPL[{1}, 1 - u]^2, DT6[37]*HPL[{1}, 1 - u]^2, 
 DT6[38]*HPL[{1}, 1 - u]^2, DT6[39]*HPL[{1}, 1 - u]^2, DT6[40]*HPL[{1}, 1 - u]^2, 
 DT6[41]*HPL[{1}, 1 - u]^2, DT6[42]*HPL[{1}, 1 - u]^2, DT6[43]*HPL[{1}, 1 - u]^2, 
 DT6[44]*HPL[{1}, 1 - u]^2, DT6[45]*HPL[{1}, 1 - u]^2, DT6[46]*HPL[{1}, 1 - u]^2, 
 DT6[47]*HPL[{1}, 1 - u]^2, DT6[48]*HPL[{1}, 1 - u]^2, DT6[49]*HPL[{1}, 1 - u]^2, 
 DT6[50]*HPL[{1}, 1 - u]^2, DT6[51]*HPL[{1}, 1 - u]^2, DT6[52]*HPL[{1}, 1 - u]^2, 
 DT6[53]*HPL[{1}, 1 - u]^2, DT6[54]*HPL[{1}, 1 - u]^2, DT6[55]*HPL[{1}, 1 - u]^2, 
 DT6[56]*HPL[{1}, 1 - u]^2, DT6[57]*HPL[{1}, 1 - u]^2, DT6[58]*HPL[{1}, 1 - u]^2, 
 DT6[59]*HPL[{1}, 1 - u]^2, DT6[60]*HPL[{1}, 1 - u]^2, DT6[61]*HPL[{1}, 1 - u]^2, 
 DT6[62]*HPL[{1}, 1 - u]^2, DT6[63]*HPL[{1}, 1 - u]^2, DT6[64]*HPL[{1}, 1 - u]^2, 
 DT6[65]*HPL[{1}, 1 - u]^2, DT6[66]*HPL[{1}, 1 - u]^2, DT6[67]*HPL[{1}, 1 - u]^2, 
 DT6[68]*HPL[{1}, 1 - u]^2, DT6[69]*HPL[{1}, 1 - u]^2, DT6[70]*HPL[{1}, 1 - u]^2, 
 DT6[71]*HPL[{1}, 1 - u]^2, DT6[72]*HPL[{1}, 1 - u]^2, DT6[73]*HPL[{1}, 1 - u]^2, 
 DT6[74]*HPL[{1}, 1 - u]^2, DT6[75]*HPL[{1}, 1 - u]^2, DT6[76]*HPL[{1}, 1 - u]^2, 
 DT6[77]*HPL[{1}, 1 - u]^2, DT6[78]*HPL[{1}, 1 - u]^2, DT6[79]*HPL[{1}, 1 - u]^2, 
 DT6[80]*HPL[{1}, 1 - u]^2, DT6[81]*HPL[{1}, 1 - u]^2, DT6[82]*HPL[{1}, 1 - u]^2, 
 DT6[83]*HPL[{1}, 1 - u]^2, DT6[84]*HPL[{1}, 1 - u]^2, DT6[85]*HPL[{1}, 1 - u]^2, 
 DT6[86]*HPL[{1}, 1 - u]^2, DT6[87]*HPL[{1}, 1 - u]^2, DT6[88]*HPL[{1}, 1 - u]^2, 
 DT6[89]*HPL[{1}, 1 - u]^2, DT5[1]*HPL[{1}, 1 - u]^3, DT5[2]*HPL[{1}, 1 - u]^3, 
 DT5[3]*HPL[{1}, 1 - u]^3, DT5[4]*HPL[{1}, 1 - u]^3, DT5[5]*HPL[{1}, 1 - u]^3, 
 DT5[6]*HPL[{1}, 1 - u]^3, DT5[7]*HPL[{1}, 1 - u]^3, DT5[8]*HPL[{1}, 1 - u]^3, 
 DT5[9]*HPL[{1}, 1 - u]^3, DT5[10]*HPL[{1}, 1 - u]^3, DT5[11]*HPL[{1}, 1 - u]^3, 
 DT5[12]*HPL[{1}, 1 - u]^3, DT5[13]*HPL[{1}, 1 - u]^3, DT5[14]*HPL[{1}, 1 - u]^3, 
 DT5[15]*HPL[{1}, 1 - u]^3, DT5[16]*HPL[{1}, 1 - u]^3, DT5[17]*HPL[{1}, 1 - u]^3, 
 DT5[18]*HPL[{1}, 1 - u]^3, DT5[19]*HPL[{1}, 1 - u]^3, DT5[20]*HPL[{1}, 1 - u]^3, 
 DT5[21]*HPL[{1}, 1 - u]^3, DT5[22]*HPL[{1}, 1 - u]^3, DT5[23]*HPL[{1}, 1 - u]^3, 
 DT5[24]*HPL[{1}, 1 - u]^3, DT5[25]*HPL[{1}, 1 - u]^3, DT5[26]*HPL[{1}, 1 - u]^3, 
 DT5[27]*HPL[{1}, 1 - u]^3, DT5[28]*HPL[{1}, 1 - u]^3, DT5[29]*HPL[{1}, 1 - u]^3, 
 DT5[30]*HPL[{1}, 1 - u]^3, DT4[1]*HPL[{1}, 1 - u]^4, DT4[2]*HPL[{1}, 1 - u]^4, 
 DT4[3]*HPL[{1}, 1 - u]^4, DT4[4]*HPL[{1}, 1 - u]^4, DT4[5]*HPL[{1}, 1 - u]^4, 
 DT4[6]*HPL[{1}, 1 - u]^4, DT4[7]*HPL[{1}, 1 - u]^4, DT4[8]*HPL[{1}, 1 - u]^4, 
 DT4[9]*HPL[{1}, 1 - u]^4, DT3[1]*HPL[{1}, 1 - u]^5, DT3[2]*HPL[{1}, 1 - u]^5, 
 DT3[1]*DT4[1]*HPL[{1}, 1 - w], DT3[2]*DT4[1]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[2]*HPL[{1}, 1 - w], DT3[2]*DT4[2]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[3]*HPL[{1}, 1 - w], DT3[2]*DT4[3]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[4]*HPL[{1}, 1 - w], DT3[2]*DT4[4]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[5]*HPL[{1}, 1 - w], DT3[2]*DT4[5]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[6]*HPL[{1}, 1 - w], DT3[2]*DT4[6]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[7]*HPL[{1}, 1 - w], DT3[2]*DT4[7]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[8]*HPL[{1}, 1 - w], DT3[2]*DT4[8]*HPL[{1}, 1 - w], 
 DT3[1]*DT4[9]*HPL[{1}, 1 - w], DT3[2]*DT4[9]*HPL[{1}, 1 - w], DT7[1]*HPL[{1}, 1 - w], 
 DT7[2]*HPL[{1}, 1 - w], DT7[3]*HPL[{1}, 1 - w], DT7[4]*HPL[{1}, 1 - w], 
 DT7[5]*HPL[{1}, 1 - w], DT7[6]*HPL[{1}, 1 - w], DT7[7]*HPL[{1}, 1 - w], 
 DT7[8]*HPL[{1}, 1 - w], DT7[9]*HPL[{1}, 1 - w], DT7[10]*HPL[{1}, 1 - w], 
 DT7[11]*HPL[{1}, 1 - w], DT7[12]*HPL[{1}, 1 - w], DT7[13]*HPL[{1}, 1 - w], 
 DT7[14]*HPL[{1}, 1 - w], DT7[15]*HPL[{1}, 1 - w], DT7[16]*HPL[{1}, 1 - w], 
 DT7[17]*HPL[{1}, 1 - w], DT7[18]*HPL[{1}, 1 - w], DT7[19]*HPL[{1}, 1 - w], 
 DT7[20]*HPL[{1}, 1 - w], DT7[21]*HPL[{1}, 1 - w], DT7[22]*HPL[{1}, 1 - w], 
 DT7[23]*HPL[{1}, 1 - w], DT7[24]*HPL[{1}, 1 - w], DT7[25]*HPL[{1}, 1 - w], 
 DT7[26]*HPL[{1}, 1 - w], DT7[27]*HPL[{1}, 1 - w], DT7[28]*HPL[{1}, 1 - w], 
 DT7[29]*HPL[{1}, 1 - w], DT7[30]*HPL[{1}, 1 - w], DT7[31]*HPL[{1}, 1 - w], 
 DT7[32]*HPL[{1}, 1 - w], DT7[33]*HPL[{1}, 1 - w], DT7[34]*HPL[{1}, 1 - w], 
 DT7[35]*HPL[{1}, 1 - w], DT7[36]*HPL[{1}, 1 - w], DT7[37]*HPL[{1}, 1 - w], 
 DT7[38]*HPL[{1}, 1 - w], DT7[39]*HPL[{1}, 1 - w], DT7[40]*HPL[{1}, 1 - w], 
 DT7[41]*HPL[{1}, 1 - w], DT7[42]*HPL[{1}, 1 - w], DT7[43]*HPL[{1}, 1 - w], 
 DT7[44]*HPL[{1}, 1 - w], DT7[45]*HPL[{1}, 1 - w], DT7[46]*HPL[{1}, 1 - w], 
 DT7[47]*HPL[{1}, 1 - w], DT7[48]*HPL[{1}, 1 - w], DT7[49]*HPL[{1}, 1 - w], 
 DT7[50]*HPL[{1}, 1 - w], DT7[51]*HPL[{1}, 1 - w], DT7[52]*HPL[{1}, 1 - w], 
 DT7[53]*HPL[{1}, 1 - w], DT7[54]*HPL[{1}, 1 - w], DT7[55]*HPL[{1}, 1 - w], 
 DT7[56]*HPL[{1}, 1 - w], DT7[57]*HPL[{1}, 1 - w], DT7[58]*HPL[{1}, 1 - w], 
 DT7[59]*HPL[{1}, 1 - w], DT7[60]*HPL[{1}, 1 - w], DT7[61]*HPL[{1}, 1 - w], 
 DT7[62]*HPL[{1}, 1 - w], DT7[63]*HPL[{1}, 1 - w], DT7[64]*HPL[{1}, 1 - w], 
 DT7[65]*HPL[{1}, 1 - w], DT7[66]*HPL[{1}, 1 - w], DT7[67]*HPL[{1}, 1 - w], 
 DT7[68]*HPL[{1}, 1 - w], DT7[69]*HPL[{1}, 1 - w], DT7[70]*HPL[{1}, 1 - w], 
 DT7[71]*HPL[{1}, 1 - w], DT7[72]*HPL[{1}, 1 - w], DT7[73]*HPL[{1}, 1 - w], 
 DT7[74]*HPL[{1}, 1 - w], DT7[75]*HPL[{1}, 1 - w], DT7[76]*HPL[{1}, 1 - w], 
 DT7[77]*HPL[{1}, 1 - w], DT7[78]*HPL[{1}, 1 - w], DT7[79]*HPL[{1}, 1 - w], 
 DT7[80]*HPL[{1}, 1 - w], DT7[81]*HPL[{1}, 1 - w], DT7[82]*HPL[{1}, 1 - w], 
 DT7[83]*HPL[{1}, 1 - w], DT7[84]*HPL[{1}, 1 - w], DT7[85]*HPL[{1}, 1 - w], 
 DT7[86]*HPL[{1}, 1 - w], DT7[87]*HPL[{1}, 1 - w], DT7[88]*HPL[{1}, 1 - w], 
 DT7[89]*HPL[{1}, 1 - w], DT7[90]*HPL[{1}, 1 - w], DT7[91]*HPL[{1}, 1 - w], 
 DT7[92]*HPL[{1}, 1 - w], DT7[93]*HPL[{1}, 1 - w], DT7[94]*HPL[{1}, 1 - w], 
 DT7[95]*HPL[{1}, 1 - w], DT7[96]*HPL[{1}, 1 - w], DT7[97]*HPL[{1}, 1 - w], 
 DT7[98]*HPL[{1}, 1 - w], DT7[99]*HPL[{1}, 1 - w], DT7[100]*HPL[{1}, 1 - w], 
 DT7[101]*HPL[{1}, 1 - w], DT7[102]*HPL[{1}, 1 - w], DT7[103]*HPL[{1}, 1 - w], 
 DT7[104]*HPL[{1}, 1 - w], DT7[105]*HPL[{1}, 1 - w], DT7[106]*HPL[{1}, 1 - w], 
