{HPL[{1}, 1 - u]*SP7[1], HPL[{1}, 1 - u]*SP7[2], HPL[{1}, 1 - u]*SP7[3], HPL[{1}, 1 - u]*SP7[4], HPL[{1}, 1 - u]*SP7[5], HPL[{1}, 1 - u]*SP7[6], 
 HPL[{1}, 1 - u]*SP7[7], HPL[{1}, 1 - u]*SP7[8], HPL[{1}, 1 - u]*SP7[9], HPL[{1}, 1 - u]*SP7[10], HPL[{1}, 1 - u]*SP7[11], 
 HPL[{1}, 1 - u]*SP7[212], HPL[{1}, 1 - u]*SP7[213], HPL[{1}, 1 - u]*SP7[214], HPL[{1}, 1 - u]*SP7[215], HPL[{1}, 1 - u]*SP7[216], 
 HPL[{1}, 1 - u]*SP7[217], HPL[{1}, 1 - u]*SP7[218], HPL[{1}, 1 - u]*SP7[219], HPL[{1}, 1 - u]*SP7[220], HPL[{1}, 1 - u]*SP7[221], 
 HPL[{1}, 1 - u]*SP7[222], HPL[{1}, 1 - u]*SP7[223], HPL[{1}, 1 - u]*SP7[224], HPL[{1}, 1 - u]*SP7[225], HPL[{1}, 1 - u]*SP7[226], 
 HPL[{1}, 1 - u]*SP7[227], HPL[{1}, 1 - u]*SP7[228], HPL[{1}, 1 - u]*SP7[229], HPL[{1}, 1 - u]*SP7[230], HPL[{1}, 1 - u]*SP7[231], 
 HPL[{1}, 1 - u]*SP7[232], HPL[{1}, 1 - u]*SP7[233], HPL[{1}, 1 - u]*SP7[234], HPL[{1}, 1 - u]*SP7[235], HPL[{1}, 1 - u]*SP7[236], 
 HPL[{1}, 1 - u]*SP7[237], HPL[{1}, 1 - u]*SP7[238], HPL[{1}, 1 - u]*SP7[239], HPL[{1}, 1 - u]*SP7[240], HPL[{1}, 1 - u]*SP7[241], 
 HPL[{1}, 1 - u]*SP7[242], HPL[{1}, 1 - u]*SP7[243], HPL[{1}, 1 - u]*SP7[244], HPL[{1}, 1 - u]*SP7[245], HPL[{1}, 1 - u]*SP7[246], 
 HPL[{1}, 1 - u]*SP7[247], HPL[{1}, 1 - u]*SP7[248], HPL[{1}, 1 - u]*SP7[249], HPL[{1}, 1 - u]*SP7[250], HPL[{1}, 1 - u]*SP7[251], 
 HPL[{1}, 1 - u]*SP7[252], HPL[{1}, 1 - u]*SP7[253], HPL[{1}, 1 - u]*SP7[254], HPL[{1}, 1 - u]*SP7[255], HPL[{1}, 1 - u]*SP7[256], 
 HPL[{1}, 1 - u]*SP7[257], HPL[{1}, 1 - u]*SP7[258], HPL[{1}, 1 - u]*SP7[259], HPL[{1}, 1 - u]*SP7[260], HPL[{1}, 1 - u]*SP7[261], 
 HPL[{1}, 1 - u]*SP7[262], HPL[{1}, 1 - u]*SP7[263], HPL[{1}, 1 - u]*SP7[264], HPL[{1}, 1 - u]*SP7[265], HPL[{1}, 1 - u]*SP7[266], 
 HPL[{1}, 1 - u]*SP7[267], HPL[{1}, 1 - u]*SP7[268], HPL[{1}, 1 - u]*SP7[269], HPL[{1}, 1 - u]*SP7[270], HPL[{1}, 1 - u]*SP7[271], 
 HPL[{1}, 1 - u]*SP7[272], HPL[{1}, 1 - u]*SP7[273], HPL[{1}, 1 - u]*SP7[274], HPL[{1}, 1 - u]*SP7[275], HPL[{1}, 1 - u]*SP7[276], 
 HPL[{1}, 1 - v]*SP7[1], HPL[{1}, 1 - v]*SP7[2], HPL[{1}, 1 - v]*SP7[3], HPL[{1}, 1 - v]*SP7[4], HPL[{1}, 1 - v]*SP7[5], HPL[{1}, 1 - v]*SP7[6], 
 HPL[{1}, 1 - v]*SP7[7], HPL[{1}, 1 - v]*SP7[8], HPL[{1}, 1 - v]*SP7[9], HPL[{1}, 1 - v]*SP7[10], HPL[{1}, 1 - v]*SP7[11], 
 HPL[{1}, 1 - v]*SP7[12], HPL[{1}, 1 - v]*SP7[13], HPL[{1}, 1 - v]*SP7[14], HPL[{1}, 1 - v]*SP7[15], HPL[{1}, 1 - v]*SP7[16], 
 HPL[{1}, 1 - v]*SP7[17], HPL[{1}, 1 - v]*SP7[18], HPL[{1}, 1 - v]*SP7[19], HPL[{1}, 1 - v]*SP7[20], HPL[{1}, 1 - v]*SP7[21], 
 HPL[{1}, 1 - v]*SP7[22], HPL[{1}, 1 - v]*SP7[23], HPL[{1}, 1 - v]*SP7[24], HPL[{1}, 1 - v]*SP7[25], HPL[{1}, 1 - v]*SP7[26], 
 HPL[{1}, 1 - v]*SP7[27], HPL[{1}, 1 - v]*SP7[28], HPL[{1}, 1 - v]*SP7[29], HPL[{1}, 1 - v]*SP7[30], HPL[{1}, 1 - v]*SP7[31], 
 HPL[{1}, 1 - v]*SP7[32], HPL[{1}, 1 - v]*SP7[33], HPL[{1}, 1 - v]*SP7[34], HPL[{1}, 1 - v]*SP7[35], HPL[{1}, 1 - v]*SP7[36], 
 HPL[{1}, 1 - v]*SP7[37], HPL[{1}, 1 - v]*SP7[38], HPL[{1}, 1 - v]*SP7[39], HPL[{1}, 1 - v]*SP7[40], HPL[{1}, 1 - v]*SP7[41], 
 HPL[{1}, 1 - v]*SP7[42], HPL[{1}, 1 - v]*SP7[43], HPL[{1}, 1 - v]*SP7[44], HPL[{1}, 1 - v]*SP7[45], HPL[{1}, 1 - v]*SP7[46], 
 HPL[{1}, 1 - v]*SP7[47], HPL[{1}, 1 - v]*SP7[48], HPL[{1}, 1 - v]*SP7[49], HPL[{1}, 1 - v]*SP7[50], HPL[{1}, 1 - v]*SP7[51], 
 HPL[{1}, 1 - v]*SP7[52], HPL[{1}, 1 - v]*SP7[53], HPL[{1}, 1 - v]*SP7[54], HPL[{1}, 1 - v]*SP7[55], HPL[{1}, 1 - v]*SP7[56], 
 HPL[{1}, 1 - v]*SP7[57], HPL[{1}, 1 - v]*SP7[58], HPL[{1}, 1 - v]*SP7[59], HPL[{1}, 1 - v]*SP7[60], HPL[{1}, 1 - v]*SP7[61], 
 HPL[{1}, 1 - v]*SP7[62], HPL[{1}, 1 - v]*SP7[63], HPL[{1}, 1 - v]*SP7[64], HPL[{1}, 1 - v]*SP7[65], HPL[{1}, 1 - v]*SP7[66], 
 HPL[{1}, 1 - v]*SP7[67], HPL[{1}, 1 - v]*SP7[68], HPL[{1}, 1 - v]*SP7[69], HPL[{1}, 1 - v]*SP7[70], HPL[{1}, 1 - v]*SP7[71], 
 HPL[{1}, 1 - v]*SP7[72], HPL[{1}, 1 - v]*SP7[73], HPL[{1}, 1 - v]*SP7[74], HPL[{1}, 1 - v]*SP7[75], HPL[{1}, 1 - v]*SP7[76], 
 HPL[{1}, 1 - v]*SP7[77], HPL[{1}, 1 - v]*SP7[78], HPL[{1}, 1 - v]*SP7[79], HPL[{1}, 1 - v]*SP7[80], HPL[{1}, 1 - v]*SP7[81], 
 HPL[{1}, 1 - v]*SP7[82], HPL[{1}, 1 - v]*SP7[83], HPL[{1}, 1 - v]*SP7[84], HPL[{1}, 1 - v]*SP7[85], HPL[{1}, 1 - v]*SP7[86], 
 HPL[{1}, 1 - v]*SP7[87], HPL[{1}, 1 - v]*SP7[88], HPL[{1}, 1 - v]*SP7[89], HPL[{1}, 1 - v]*SP7[90], HPL[{1}, 1 - v]*SP7[91], 
 HPL[{1}, 1 - v]*SP7[92], HPL[{1}, 1 - v]*SP7[93], HPL[{1}, 1 - v]*SP7[94], HPL[{1}, 1 - v]*SP7[95], HPL[{1}, 1 - v]*SP7[96], 
 HPL[{1}, 1 - v]*SP7[97], HPL[{1}, 1 - v]*SP7[98], HPL[{1}, 1 - v]*SP7[99], HPL[{1}, 1 - v]*SP7[100], HPL[{1}, 1 - v]*SP7[101], 
 HPL[{1}, 1 - v]*SP7[102], HPL[{1}, 1 - v]*SP7[103], HPL[{1}, 1 - v]*SP7[104], HPL[{1}, 1 - v]*SP7[105], HPL[{1}, 1 - v]*SP7[106], 
 HPL[{1}, 1 - v]*SP7[107], HPL[{1}, 1 - v]*SP7[108], HPL[{1}, 1 - v]*SP7[109], HPL[{1}, 1 - v]*SP7[110], HPL[{1}, 1 - v]*SP7[111], 
 HPL[{1}, 1 - v]*SP7[112], HPL[{1}, 1 - v]*SP7[113], HPL[{1}, 1 - v]*SP7[114], HPL[{1}, 1 - v]*SP7[115], HPL[{1}, 1 - v]*SP7[116], 
 HPL[{1}, 1 - v]*SP7[117], HPL[{1}, 1 - v]*SP7[118], HPL[{1}, 1 - v]*SP7[119], HPL[{1}, 1 - v]*SP7[120], HPL[{1}, 1 - v]*SP7[121], 
 HPL[{1}, 1 - v]*SP7[122], HPL[{1}, 1 - v]*SP7[123], HPL[{1}, 1 - v]*SP7[124], HPL[{1}, 1 - v]*SP7[125], HPL[{1}, 1 - v]*SP7[126], 
 HPL[{1}, 1 - v]*SP7[127], HPL[{1}, 1 - v]*SP7[128], HPL[{1}, 1 - v]*SP7[129], HPL[{1}, 1 - v]*SP7[130], HPL[{1}, 1 - v]*SP7[131], 
 HPL[{1}, 1 - v]*SP7[132], HPL[{1}, 1 - v]*SP7[133], HPL[{1}, 1 - v]*SP7[134], HPL[{1}, 1 - v]*SP7[135], HPL[{1}, 1 - v]*SP7[136], 
 HPL[{1}, 1 - v]*SP7[137], HPL[{1}, 1 - v]*SP7[138], HPL[{1}, 1 - v]*SP7[139], HPL[{1}, 1 - v]*SP7[140], HPL[{1}, 1 - v]*SP7[141], 
 HPL[{1}, 1 - v]*SP7[142], HPL[{1}, 1 - v]*SP7[143], HPL[{1}, 1 - v]*SP7[144], HPL[{1}, 1 - v]*SP7[145], HPL[{1}, 1 - v]*SP7[146], 
 HPL[{1}, 1 - v]*SP7[147], HPL[{1}, 1 - v]*SP7[148], HPL[{1}, 1 - v]*SP7[149], HPL[{1}, 1 - v]*SP7[150], HPL[{1}, 1 - v]*SP7[151], 
 HPL[{1}, 1 - v]*SP7[152], HPL[{1}, 1 - v]*SP7[153], HPL[{1}, 1 - v]*SP7[154], HPL[{1}, 1 - v]*SP7[155], HPL[{1}, 1 - v]*SP7[156], 
 HPL[{1}, 1 - v]*SP7[157], HPL[{1}, 1 - v]*SP7[158], HPL[{1}, 1 - v]*SP7[159], HPL[{1}, 1 - v]*SP7[160], HPL[{1}, 1 - v]*SP7[161], 
 HPL[{1}, 1 - v]*SP7[162], HPL[{1}, 1 - v]*SP7[163], HPL[{1}, 1 - v]*SP7[164], HPL[{1}, 1 - v]*SP7[165], HPL[{1}, 1 - v]*SP7[166], 
 HPL[{1}, 1 - v]*SP7[167], HPL[{1}, 1 - v]*SP7[168], HPL[{1}, 1 - v]*SP7[169], HPL[{1}, 1 - v]*SP7[170], HPL[{1}, 1 - v]*SP7[171], 
 HPL[{1}, 1 - v]*SP7[172], HPL[{1}, 1 - v]*SP7[173], HPL[{1}, 1 - v]*SP7[174], HPL[{1}, 1 - v]*SP7[175], HPL[{1}, 1 - v]*SP7[176], 
 HPL[{1}, 1 - v]*SP7[177], HPL[{1}, 1 - v]*SP7[178], HPL[{1}, 1 - v]*SP7[179], HPL[{1}, 1 - v]*SP7[180], HPL[{1}, 1 - v]*SP7[181], 
 HPL[{1}, 1 - v]*SP7[182], HPL[{1}, 1 - v]*SP7[183], HPL[{1}, 1 - v]*SP7[184], HPL[{1}, 1 - v]*SP7[185], HPL[{1}, 1 - v]*SP7[186], 
 HPL[{1}, 1 - v]*SP7[187], HPL[{1}, 1 - v]*SP7[188], HPL[{1}, 1 - v]*SP7[189], HPL[{1}, 1 - v]*SP7[190], HPL[{1}, 1 - v]*SP7[191], 
 HPL[{1}, 1 - v]*SP7[192], HPL[{1}, 1 - v]*SP7[193], HPL[{1}, 1 - v]*SP7[194], HPL[{1}, 1 - v]*SP7[195], HPL[{1}, 1 - v]*SP7[196], 
 HPL[{1}, 1 - v]*SP7[197], HPL[{1}, 1 - v]*SP7[198], HPL[{1}, 1 - v]*SP7[199], HPL[{1}, 1 - v]*SP7[200], HPL[{1}, 1 - v]*SP7[201], 
 HPL[{1}, 1 - v]*SP7[202], HPL[{1}, 1 - v]*SP7[203], HPL[{1}, 1 - v]*SP7[204], HPL[{1}, 1 - v]*SP7[205], HPL[{1}, 1 - v]*SP7[206], 
 HPL[{1}, 1 - v]*SP7[207], HPL[{1}, 1 - v]*SP7[208], HPL[{1}, 1 - v]*SP7[209], HPL[{1}, 1 - v]*SP7[210], HPL[{1}, 1 - v]*SP7[211], 
 HPL[{1}, 1 - v]*SP7[212], HPL[{1}, 1 - v]*SP7[213], HPL[{1}, 1 - v]*SP7[214], HPL[{1}, 1 - v]*SP7[215], HPL[{1}, 1 - v]*SP7[216], 
 HPL[{1}, 1 - v]*SP7[217], HPL[{1}, 1 - v]*SP7[218], HPL[{1}, 1 - v]*SP7[219], HPL[{1}, 1 - v]*SP7[220], HPL[{1}, 1 - v]*SP7[221], 
 HPL[{1}, 1 - v]*SP7[222], HPL[{1}, 1 - v]*SP7[223], HPL[{1}, 1 - v]*SP7[224], HPL[{1}, 1 - v]*SP7[225], HPL[{1}, 1 - v]*SP7[226], 
 HPL[{1}, 1 - v]*SP7[227], HPL[{1}, 1 - v]*SP7[228], HPL[{1}, 1 - v]*SP7[229], HPL[{1}, 1 - v]*SP7[230], HPL[{1}, 1 - v]*SP7[231], 
 HPL[{1}, 1 - v]*SP7[232], HPL[{1}, 1 - v]*SP7[233], HPL[{1}, 1 - v]*SP7[234], HPL[{1}, 1 - v]*SP7[235], HPL[{1}, 1 - v]*SP7[236], 
 HPL[{1}, 1 - v]*SP7[237], HPL[{1}, 1 - v]*SP7[238], HPL[{1}, 1 - v]*SP7[239], HPL[{1}, 1 - v]*SP7[240], HPL[{1}, 1 - v]*SP7[241], 
 HPL[{1}, 1 - v]*SP7[242], HPL[{1}, 1 - v]*SP7[243], HPL[{1}, 1 - v]*SP7[244], HPL[{1}, 1 - v]*SP7[245], HPL[{1}, 1 - v]*SP7[246], 
 HPL[{1}, 1 - v]*SP7[247], HPL[{1}, 1 - v]*SP7[248], HPL[{1}, 1 - v]*SP7[249], HPL[{1}, 1 - v]*SP7[250], HPL[{1}, 1 - v]*SP7[251], 
 HPL[{1}, 1 - v]*SP7[252], HPL[{1}, 1 - v]*SP7[253], HPL[{1}, 1 - v]*SP7[254], HPL[{1}, 1 - v]*SP7[255], HPL[{1}, 1 - v]*SP7[256], 
 HPL[{1}, 1 - v]*SP7[257], HPL[{1}, 1 - v]*SP7[258], HPL[{1}, 1 - v]*SP7[259], HPL[{1}, 1 - v]*SP7[260], HPL[{1}, 1 - v]*SP7[261], 
 HPL[{1}, 1 - v]*SP7[262], HPL[{1}, 1 - v]*SP7[263], HPL[{1}, 1 - v]*SP7[264], HPL[{1}, 1 - v]*SP7[265], HPL[{1}, 1 - v]*SP7[266], 
 HPL[{1}, 1 - v]*SP7[267], HPL[{1}, 1 - v]*SP7[268], HPL[{1}, 1 - v]*SP7[269], HPL[{1}, 1 - v]*SP7[270], HPL[{1}, 1 - v]*SP7[271], 
 HPL[{1}, 1 - v]*SP7[272], HPL[{1}, 1 - v]*SP7[273], HPL[{1}, 1 - v]*SP7[274], HPL[{1}, 1 - v]*SP7[275], HPL[{1}, 1 - v]*SP7[276], 
 HPL[{0, 1}, 1 - u]*SP6[1], HPL[{0, 1}, 1 - u]*SP6[2], HPL[{0, 1}, 1 - u]*SP6[3], HPL[{0, 1}, 1 - u]*SP6[4], HPL[{0, 1}, 1 - u]*SP6[5], 
 HPL[{0, 1}, 1 - u]*SP6[6], HPL[{0, 1}, 1 - u]*SP6[7], HPL[{0, 1}, 1 - u]*SP6[8], HPL[{0, 1}, 1 - u]*SP6[9], HPL[{0, 1}, 1 - u]*SP6[10], 
 HPL[{0, 1}, 1 - u]*SP6[11], HPL[{0, 1}, 1 - u]*SP6[12], HPL[{0, 1}, 1 - u]*SP6[13], HPL[{0, 1}, 1 - u]*SP6[14], HPL[{0, 1}, 1 - u]*SP6[15], 
 HPL[{0, 1}, 1 - u]*SP6[16], HPL[{0, 1}, 1 - u]*SP6[17], HPL[{0, 1}, 1 - u]*SP6[18], HPL[{0, 1}, 1 - u]*SP6[19], HPL[{0, 1}, 1 - u]*SP6[20], 
 HPL[{0, 1}, 1 - u]*SP6[21], HPL[{0, 1}, 1 - u]*SP6[22], HPL[{0, 1}, 1 - u]*SP6[23], HPL[{0, 1}, 1 - u]*SP6[24], HPL[{0, 1}, 1 - u]*SP6[25], 
 HPL[{0, 1}, 1 - u]*SP6[26], HPL[{0, 1}, 1 - u]*SP6[27], HPL[{0, 1}, 1 - u]*SP6[28], HPL[{0, 1}, 1 - u]*SP6[29], HPL[{0, 1}, 1 - u]*SP6[30], 
 HPL[{0, 1}, 1 - u]*SP6[31], HPL[{0, 1}, 1 - u]*SP6[32], HPL[{0, 1}, 1 - u]*SP6[33], HPL[{0, 1}, 1 - u]*SP6[34], HPL[{0, 1}, 1 - u]*SP6[35], 
 HPL[{0, 1}, 1 - u]*SP6[36], HPL[{0, 1}, 1 - u]*SP6[37], HPL[{0, 1}, 1 - u]*SP6[38], HPL[{0, 1}, 1 - u]*SP6[39], HPL[{0, 1}, 1 - u]*SP6[40], 
 HPL[{0, 1}, 1 - u]*SP6[41], HPL[{0, 1}, 1 - u]*SP6[42], HPL[{0, 1}, 1 - u]*SP6[43], HPL[{0, 1}, 1 - u]*SP6[44], HPL[{0, 1}, 1 - u]*SP6[45], 
 HPL[{0, 1}, 1 - u]*SP6[46], HPL[{0, 1}, 1 - u]*SP6[47], HPL[{0, 1}, 1 - u]*SP6[48], HPL[{0, 1}, 1 - u]*SP6[49], HPL[{0, 1}, 1 - u]*SP6[50], 
 HPL[{0, 1}, 1 - u]*SP6[51], HPL[{0, 1}, 1 - u]*SP6[52], HPL[{0, 1}, 1 - u]*SP6[53], HPL[{0, 1}, 1 - u]*SP6[54], HPL[{0, 1}, 1 - u]*SP6[55], 
 HPL[{0, 1}, 1 - u]*SP6[56], HPL[{0, 1}, 1 - u]*SP6[57], HPL[{0, 1}, 1 - u]*SP6[58], HPL[{0, 1}, 1 - u]*SP6[59], HPL[{0, 1}, 1 - u]*SP6[60], 
 HPL[{0, 1}, 1 - u]*SP6[61], HPL[{0, 1}, 1 - u]*SP6[62], HPL[{0, 1}, 1 - u]*SP6[63], HPL[{0, 1}, 1 - u]*SP6[64], HPL[{0, 1}, 1 - u]*SP6[65], 
 HPL[{0, 1}, 1 - u]*SP6[66], HPL[{0, 1}, 1 - u]*SP6[67], HPL[{0, 1}, 1 - u]*SP6[68], HPL[{0, 1}, 1 - u]*SP6[69], HPL[{0, 1}, 1 - u]*SP6[70], 
