{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS8[40]*MPL[{1}, 1 - u], DS8[40]*MPL[{1}, 1 - w], DS8[41]*MPL[{1}, 1 - u], DS8[41]*MPL[{1}, 1 - w], DS8[42]*MPL[{1}, 1 - u], DS8[42]*MPL[{1}, 1 - w], 
 DS8[43]*MPL[{1}, 1 - u], DS8[43]*MPL[{1}, 1 - w], DS8[44]*MPL[{1}, 1 - u], DS8[44]*MPL[{1}, 1 - w], DS8[45]*MPL[{1}, 1 - u], DS8[45]*MPL[{1}, 1 - w], 
 DS8[46]*MPL[{1}, 1 - u], DS8[46]*MPL[{1}, 1 - w], DS8[47]*MPL[{1}, 1 - u], DS8[47]*MPL[{1}, 1 - w], DS8[48]*MPL[{1}, 1 - u], DS8[48]*MPL[{1}, 1 - w], 
 DS8[49]*MPL[{1}, 1 - u], DS8[49]*MPL[{1}, 1 - w], DS8[50]*MPL[{1}, 1 - u], DS8[50]*MPL[{1}, 1 - w], DS8[51]*MPL[{1}, 1 - u], DS8[51]*MPL[{1}, 1 - w], 
 DS8[52]*MPL[{1}, 1 - u], DS8[52]*MPL[{1}, 1 - w], DS8[53]*MPL[{1}, 1 - u], DS8[53]*MPL[{1}, 1 - w], DS8[54]*MPL[{1}, 1 - u], DS8[54]*MPL[{1}, 1 - w], 
 DS8[55]*MPL[{1}, 1 - u], DS8[55]*MPL[{1}, 1 - w], DS8[56]*MPL[{1}, 1 - u], DS8[56]*MPL[{1}, 1 - w], DS8[57]*MPL[{1}, 1 - u], DS8[57]*MPL[{1}, 1 - w], 
 DS8[58]*MPL[{1}, 1 - u], DS8[58]*MPL[{1}, 1 - w], DS8[59]*MPL[{1}, 1 - u], DS8[59]*MPL[{1}, 1 - w], DS8[60]*MPL[{1}, 1 - u], DS8[60]*MPL[{1}, 1 - w], 
 DS8[61]*MPL[{1}, 1 - u], DS8[61]*MPL[{1}, 1 - w], DS8[62]*MPL[{1}, 1 - u], DS8[62]*MPL[{1}, 1 - w], DS8[63]*MPL[{1}, 1 - u], DS8[63]*MPL[{1}, 1 - w], 
 DS8[64]*MPL[{1}, 1 - u], DS8[64]*MPL[{1}, 1 - w], DS8[65]*MPL[{1}, 1 - u], DS8[65]*MPL[{1}, 1 - w], DS8[66]*MPL[{1}, 1 - u], DS8[66]*MPL[{1}, 1 - w], 
 DS8[67]*MPL[{1}, 1 - u], DS8[67]*MPL[{1}, 1 - w], DS8[68]*MPL[{1}, 1 - u], DS8[68]*MPL[{1}, 1 - w], DS8[69]*MPL[{1}, 1 - u], DS8[69]*MPL[{1}, 1 - w], 
 DS8[70]*MPL[{1}, 1 - u], DS8[70]*MPL[{1}, 1 - w], DS8[71]*MPL[{1}, 1 - u], DS8[71]*MPL[{1}, 1 - w], DS8[72]*MPL[{1}, 1 - u], DS8[72]*MPL[{1}, 1 - w], 
 DS8[73]*MPL[{1}, 1 - u], DS8[73]*MPL[{1}, 1 - w], DS8[74]*MPL[{1}, 1 - u], DS8[74]*MPL[{1}, 1 - w], DS8[75]*MPL[{1}, 1 - u], DS8[75]*MPL[{1}, 1 - w], 
 DS8[76]*MPL[{1}, 1 - u], DS8[76]*MPL[{1}, 1 - w], DS8[77]*MPL[{1}, 1 - u], DS8[77]*MPL[{1}, 1 - w], DS8[78]*MPL[{1}, 1 - u], DS8[78]*MPL[{1}, 1 - w], 
 DS8[79]*MPL[{1}, 1 - u], DS8[79]*MPL[{1}, 1 - w], DS8[80]*MPL[{1}, 1 - u], DS8[80]*MPL[{1}, 1 - w], DS8[81]*MPL[{1}, 1 - u], DS8[81]*MPL[{1}, 1 - w], 
 DS8[82]*MPL[{1}, 1 - u], DS8[82]*MPL[{1}, 1 - w], DS8[83]*MPL[{1}, 1 - u], DS8[83]*MPL[{1}, 1 - w], DS8[84]*MPL[{1}, 1 - u], DS8[84]*MPL[{1}, 1 - w], 
 DS8[85]*MPL[{1}, 1 - u], DS8[85]*MPL[{1}, 1 - w], DS8[86]*MPL[{1}, 1 - u], DS8[86]*MPL[{1}, 1 - w], DS8[87]*MPL[{1}, 1 - u], DS8[87]*MPL[{1}, 1 - w], 
 DS8[88]*MPL[{1}, 1 - u], DS8[88]*MPL[{1}, 1 - w], DS8[89]*MPL[{1}, 1 - u], DS8[89]*MPL[{1}, 1 - w], DS8[90]*MPL[{1}, 1 - u], DS8[90]*MPL[{1}, 1 - w], 
 DS8[91]*MPL[{1}, 1 - u], DS8[91]*MPL[{1}, 1 - w], DS8[92]*MPL[{1}, 1 - u], DS8[92]*MPL[{1}, 1 - w], DS8[93]*MPL[{1}, 1 - u], DS8[93]*MPL[{1}, 1 - w], 
 DS8[94]*MPL[{1}, 1 - u], DS8[94]*MPL[{1}, 1 - w], DS8[95]*MPL[{1}, 1 - u], DS8[95]*MPL[{1}, 1 - w], DS8[96]*MPL[{1}, 1 - u], DS8[96]*MPL[{1}, 1 - w], 
 DS8[97]*MPL[{1}, 1 - u], DS8[97]*MPL[{1}, 1 - w], DS8[98]*MPL[{1}, 1 - u], DS8[98]*MPL[{1}, 1 - w], DS8[99]*MPL[{1}, 1 - u], DS8[99]*MPL[{1}, 1 - w], 
 DS8[100]*MPL[{1}, 1 - u], DS8[100]*MPL[{1}, 1 - w], DS8[101]*MPL[{1}, 1 - u], DS8[101]*MPL[{1}, 1 - w], DS8[102]*MPL[{1}, 1 - u], DS8[102]*MPL[{1}, 1 - w], 
 DS8[103]*MPL[{1}, 1 - u], DS8[103]*MPL[{1}, 1 - w], DS8[104]*MPL[{1}, 1 - u], DS8[104]*MPL[{1}, 1 - w], DS8[105]*MPL[{1}, 1 - u], DS8[105]*MPL[{1}, 1 - w], 
 DS8[106]*MPL[{1}, 1 - u], DS8[106]*MPL[{1}, 1 - w], DS8[107]*MPL[{1}, 1 - u], DS8[107]*MPL[{1}, 1 - w], DS8[108]*MPL[{1}, 1 - u], DS8[108]*MPL[{1}, 1 - w], 
 DS8[109]*MPL[{1}, 1 - u], DS8[109]*MPL[{1}, 1 - w], DS8[110]*MPL[{1}, 1 - u], DS8[110]*MPL[{1}, 1 - w], DS8[111]*MPL[{1}, 1 - u], DS8[111]*MPL[{1}, 1 - w], 
 DS8[112]*MPL[{1}, 1 - u], DS8[112]*MPL[{1}, 1 - w], DS8[113]*MPL[{1}, 1 - u], DS8[113]*MPL[{1}, 1 - w], DS8[114]*MPL[{1}, 1 - u], DS8[114]*MPL[{1}, 1 - w], 
 DS8[115]*MPL[{1}, 1 - u], DS8[115]*MPL[{1}, 1 - w], DS8[116]*MPL[{1}, 1 - u], DS8[116]*MPL[{1}, 1 - w], DS8[117]*MPL[{1}, 1 - u], DS8[117]*MPL[{1}, 1 - w], 
 DS8[118]*MPL[{1}, 1 - u], DS8[118]*MPL[{1}, 1 - w], DS8[119]*MPL[{1}, 1 - u], DS8[119]*MPL[{1}, 1 - w], DS8[120]*MPL[{1}, 1 - u], DS8[120]*MPL[{1}, 1 - w], 
 DS8[121]*MPL[{1}, 1 - u], DS8[121]*MPL[{1}, 1 - w], DS8[122]*MPL[{1}, 1 - u], DS8[122]*MPL[{1}, 1 - w], DS8[123]*MPL[{1}, 1 - u], DS8[123]*MPL[{1}, 1 - w], 
 DS8[124]*MPL[{1}, 1 - u], DS8[124]*MPL[{1}, 1 - w], DS8[125]*MPL[{1}, 1 - u], DS8[125]*MPL[{1}, 1 - w], DS8[126]*MPL[{1}, 1 - u], DS8[126]*MPL[{1}, 1 - w], 
 DS8[127]*MPL[{1}, 1 - u], DS8[127]*MPL[{1}, 1 - w], DS8[128]*MPL[{1}, 1 - u], DS8[128]*MPL[{1}, 1 - w], DS8[129]*MPL[{1}, 1 - u], DS8[129]*MPL[{1}, 1 - w], 
 DS8[130]*MPL[{1}, 1 - u], DS8[130]*MPL[{1}, 1 - w], DS8[131]*MPL[{1}, 1 - u], DS8[131]*MPL[{1}, 1 - w], DS8[132]*MPL[{1}, 1 - u], DS8[132]*MPL[{1}, 1 - w], 
 DS8[133]*MPL[{1}, 1 - u], DS8[133]*MPL[{1}, 1 - w], DS8[134]*MPL[{1}, 1 - u], DS8[134]*MPL[{1}, 1 - w], DS8[135]*MPL[{1}, 1 - u], DS8[135]*MPL[{1}, 1 - w], 
 DS8[136]*MPL[{1}, 1 - u], DS8[136]*MPL[{1}, 1 - w], DS8[137]*MPL[{1}, 1 - u], DS8[137]*MPL[{1}, 1 - w], DS8[138]*MPL[{1}, 1 - u], DS8[138]*MPL[{1}, 1 - w], 
 DS8[139]*MPL[{1}, 1 - u], DS8[139]*MPL[{1}, 1 - w], DS8[140]*MPL[{1}, 1 - u], DS8[140]*MPL[{1}, 1 - w], DS8[141]*MPL[{1}, 1 - u], DS8[141]*MPL[{1}, 1 - w], 
 DS8[142]*MPL[{1}, 1 - u], DS8[142]*MPL[{1}, 1 - w], DS8[143]*MPL[{1}, 1 - u], DS8[143]*MPL[{1}, 1 - w], DS8[144]*MPL[{1}, 1 - u], DS8[144]*MPL[{1}, 1 - w], 
 DS8[145]*MPL[{1}, 1 - u], DS8[145]*MPL[{1}, 1 - w], DS8[146]*MPL[{1}, 1 - u], DS8[146]*MPL[{1}, 1 - w], DS8[147]*MPL[{1}, 1 - u], DS8[147]*MPL[{1}, 1 - w], 
 DS8[148]*MPL[{1}, 1 - u], DS8[148]*MPL[{1}, 1 - w], DS8[149]*MPL[{1}, 1 - u], DS8[149]*MPL[{1}, 1 - w], DS8[150]*MPL[{1}, 1 - u], DS8[150]*MPL[{1}, 1 - w], 
 DS8[151]*MPL[{1}, 1 - u], DS8[151]*MPL[{1}, 1 - w], DS8[152]*MPL[{1}, 1 - u], DS8[152]*MPL[{1}, 1 - w], DS8[153]*MPL[{1}, 1 - u], DS8[153]*MPL[{1}, 1 - w], 
 DS8[154]*MPL[{1}, 1 - u], DS8[154]*MPL[{1}, 1 - w], DS8[155]*MPL[{1}, 1 - u], DS8[155]*MPL[{1}, 1 - w], DS8[156]*MPL[{1}, 1 - u], DS8[156]*MPL[{1}, 1 - w], 
 DS8[157]*MPL[{1}, 1 - u], DS8[157]*MPL[{1}, 1 - w], DS8[158]*MPL[{1}, 1 - u], DS8[158]*MPL[{1}, 1 - w], DS8[159]*MPL[{1}, 1 - u], DS8[159]*MPL[{1}, 1 - w], 
 DS8[160]*MPL[{1}, 1 - u], DS8[160]*MPL[{1}, 1 - w], DS8[161]*MPL[{1}, 1 - u], DS8[161]*MPL[{1}, 1 - w], DS8[162]*MPL[{1}, 1 - u], DS8[162]*MPL[{1}, 1 - w], 
 DS8[163]*MPL[{1}, 1 - u], DS8[163]*MPL[{1}, 1 - w], DS8[164]*MPL[{1}, 1 - u], DS8[164]*MPL[{1}, 1 - w], DS8[165]*MPL[{1}, 1 - u], DS8[165]*MPL[{1}, 1 - w], 
 DS8[166]*MPL[{1}, 1 - u], DS8[166]*MPL[{1}, 1 - w], DS8[167]*MPL[{1}, 1 - u], DS8[167]*MPL[{1}, 1 - w], DS8[168]*MPL[{1}, 1 - u], DS8[168]*MPL[{1}, 1 - w], 
 DS8[169]*MPL[{1}, 1 - u], DS8[169]*MPL[{1}, 1 - w], DS8[170]*MPL[{1}, 1 - u], DS8[170]*MPL[{1}, 1 - w], DS8[171]*MPL[{1}, 1 - u], DS8[171]*MPL[{1}, 1 - w], 
 DS8[172]*MPL[{1}, 1 - u], DS8[172]*MPL[{1}, 1 - w], DS8[173]*MPL[{1}, 1 - u], DS8[173]*MPL[{1}, 1 - w], DS8[174]*MPL[{1}, 1 - u], DS8[174]*MPL[{1}, 1 - w], 
 DS8[175]*MPL[{1}, 1 - u], DS8[175]*MPL[{1}, 1 - w], DS8[176]*MPL[{1}, 1 - u], DS8[176]*MPL[{1}, 1 - w], DS8[177]*MPL[{1}, 1 - u], DS8[177]*MPL[{1}, 1 - w], 
 DS8[178]*MPL[{1}, 1 - u], DS8[178]*MPL[{1}, 1 - w], DS8[179]*MPL[{1}, 1 - u], DS8[179]*MPL[{1}, 1 - w], DS8[180]*MPL[{1}, 1 - u], DS8[180]*MPL[{1}, 1 - w], 
 DS8[181]*MPL[{1}, 1 - u], DS8[181]*MPL[{1}, 1 - w], DS8[182]*MPL[{1}, 1 - u], DS8[182]*MPL[{1}, 1 - w], DS8[183]*MPL[{1}, 1 - u], DS8[183]*MPL[{1}, 1 - w], 
 DS8[184]*MPL[{1}, 1 - u], DS8[184]*MPL[{1}, 1 - w], DS8[185]*MPL[{1}, 1 - u], DS8[185]*MPL[{1}, 1 - w], DS8[186]*MPL[{1}, 1 - u], DS8[186]*MPL[{1}, 1 - w], 
 DS8[187]*MPL[{1}, 1 - u], DS8[187]*MPL[{1}, 1 - w], DS8[188]*MPL[{1}, 1 - u], DS8[188]*MPL[{1}, 1 - w], DS8[189]*MPL[{1}, 1 - u], DS8[189]*MPL[{1}, 1 - w], 
 DS8[190]*MPL[{1}, 1 - u], DS8[190]*MPL[{1}, 1 - w], DS8[191]*MPL[{1}, 1 - u], DS8[191]*MPL[{1}, 1 - w], DS8[192]*MPL[{1}, 1 - u], DS8[192]*MPL[{1}, 1 - w], 
 DS8[193]*MPL[{1}, 1 - u], DS8[193]*MPL[{1}, 1 - w], DS8[194]*MPL[{1}, 1 - u], DS8[194]*MPL[{1}, 1 - w], DS8[195]*MPL[{1}, 1 - u], DS8[195]*MPL[{1}, 1 - w], 
 DS8[196]*MPL[{1}, 1 - u], DS8[196]*MPL[{1}, 1 - w], DS8[197]*MPL[{1}, 1 - u], DS8[197]*MPL[{1}, 1 - w], DS8[198]*MPL[{1}, 1 - u], DS8[198]*MPL[{1}, 1 - w], 
 DS8[199]*MPL[{1}, 1 - u], DS8[199]*MPL[{1}, 1 - w], DS8[200]*MPL[{1}, 1 - u], DS8[200]*MPL[{1}, 1 - w], DS8[201]*MPL[{1}, 1 - u], DS8[201]*MPL[{1}, 1 - w], 
 DS8[202]*MPL[{1}, 1 - u], DS8[202]*MPL[{1}, 1 - w], DS8[203]*MPL[{1}, 1 - u], DS8[203]*MPL[{1}, 1 - w], DS8[204]*MPL[{1}, 1 - u], DS8[204]*MPL[{1}, 1 - w], 
 DS8[205]*MPL[{1}, 1 - u], DS8[205]*MPL[{1}, 1 - w], DS8[206]*MPL[{1}, 1 - u], DS8[206]*MPL[{1}, 1 - w], DS8[207]*MPL[{1}, 1 - u], DS8[207]*MPL[{1}, 1 - w], 
 DS8[208]*MPL[{1}, 1 - u], DS8[208]*MPL[{1}, 1 - w], DS8[209]*MPL[{1}, 1 - u], DS8[209]*MPL[{1}, 1 - w], DS8[210]*MPL[{1}, 1 - u], DS8[210]*MPL[{1}, 1 - w], 
 DS8[211]*MPL[{1}, 1 - u], DS8[211]*MPL[{1}, 1 - w], DS8[212]*MPL[{1}, 1 - u], DS8[212]*MPL[{1}, 1 - w], DS8[213]*MPL[{1}, 1 - u], DS8[213]*MPL[{1}, 1 - w], 
 DS8[214]*MPL[{1}, 1 - u], DS8[214]*MPL[{1}, 1 - w], DS8[215]*MPL[{1}, 1 - u], DS8[215]*MPL[{1}, 1 - w], DS8[216]*MPL[{1}, 1 - u], DS8[216]*MPL[{1}, 1 - w], 
 DS8[217]*MPL[{1}, 1 - u], DS8[217]*MPL[{1}, 1 - w], DS8[218]*MPL[{1}, 1 - u], DS8[218]*MPL[{1}, 1 - w], DS8[219]*MPL[{1}, 1 - u], DS8[219]*MPL[{1}, 1 - w], 
 DS8[220]*MPL[{1}, 1 - u], DS8[220]*MPL[{1}, 1 - w], DS8[221]*MPL[{1}, 1 - u], DS8[221]*MPL[{1}, 1 - w], DS8[222]*MPL[{1}, 1 - u], DS8[222]*MPL[{1}, 1 - w], 
 DS8[223]*MPL[{1}, 1 - u], DS8[223]*MPL[{1}, 1 - w], DS8[224]*MPL[{1}, 1 - u], DS8[224]*MPL[{1}, 1 - w], DS8[225]*MPL[{1}, 1 - u], DS8[225]*MPL[{1}, 1 - w], 
 DS8[226]*MPL[{1}, 1 - u], DS8[226]*MPL[{1}, 1 - w], DS8[227]*MPL[{1}, 1 - u], DS8[227]*MPL[{1}, 1 - w], DS8[228]*MPL[{1}, 1 - u], DS8[228]*MPL[{1}, 1 - w], 
 DS8[229]*MPL[{1}, 1 - u], DS8[229]*MPL[{1}, 1 - w], DS8[230]*MPL[{1}, 1 - u], DS8[230]*MPL[{1}, 1 - w], DS8[231]*MPL[{1}, 1 - u], DS8[231]*MPL[{1}, 1 - w], 
 DS8[232]*MPL[{1}, 1 - u], DS8[232]*MPL[{1}, 1 - w], DS8[233]*MPL[{1}, 1 - u], DS8[233]*MPL[{1}, 1 - w], DS8[234]*MPL[{1}, 1 - u], DS8[234]*MPL[{1}, 1 - w], 
 DS8[235]*MPL[{1}, 1 - u], DS8[235]*MPL[{1}, 1 - w], DS8[236]*MPL[{1}, 1 - u], DS8[236]*MPL[{1}, 1 - w], DS8[237]*MPL[{1}, 1 - u], DS8[237]*MPL[{1}, 1 - w], 
 DS8[238]*MPL[{1}, 1 - u], DS8[238]*MPL[{1}, 1 - w], DS8[239]*MPL[{1}, 1 - u], DS8[239]*MPL[{1}, 1 - w], DS8[240]*MPL[{1}, 1 - u], DS8[240]*MPL[{1}, 1 - w], 
 DS8[241]*MPL[{1}, 1 - u], DS8[241]*MPL[{1}, 1 - w], DS8[242]*MPL[{1}, 1 - u], DS8[242]*MPL[{1}, 1 - w], DS8[243]*MPL[{1}, 1 - u], DS8[243]*MPL[{1}, 1 - w], 
 DS8[244]*MPL[{1}, 1 - u], DS8[244]*MPL[{1}, 1 - w], DS8[245]*MPL[{1}, 1 - u], DS8[245]*MPL[{1}, 1 - w], DS8[246]*MPL[{1}, 1 - u], DS8[246]*MPL[{1}, 1 - w], 
 DS8[247]*MPL[{1}, 1 - u], DS8[247]*MPL[{1}, 1 - w], DS8[248]*MPL[{1}, 1 - u], DS8[248]*MPL[{1}, 1 - w], DS8[249]*MPL[{1}, 1 - u], DS8[249]*MPL[{1}, 1 - w], 
 DS8[250]*MPL[{1}, 1 - u], DS8[250]*MPL[{1}, 1 - w], DS8[251]*MPL[{1}, 1 - u], DS8[251]*MPL[{1}, 1 - w], DS8[252]*MPL[{1}, 1 - u], DS8[252]*MPL[{1}, 1 - w], 
 DS8[253]*MPL[{1}, 1 - u], DS8[253]*MPL[{1}, 1 - w], DS8[254]*MPL[{1}, 1 - u], DS8[254]*MPL[{1}, 1 - w], DS8[255]*MPL[{1}, 1 - u], DS8[255]*MPL[{1}, 1 - w], 
 DS8[256]*MPL[{1}, 1 - u], DS8[256]*MPL[{1}, 1 - w], DS8[257]*MPL[{1}, 1 - u], DS8[257]*MPL[{1}, 1 - w], DS8[258]*MPL[{1}, 1 - u], DS8[258]*MPL[{1}, 1 - w], 
 DS8[259]*MPL[{1}, 1 - u], DS8[259]*MPL[{1}, 1 - w], DS8[260]*MPL[{1}, 1 - u], DS8[260]*MPL[{1}, 1 - w], DS8[261]*MPL[{1}, 1 - u], DS8[261]*MPL[{1}, 1 - w], 
 DS8[262]*MPL[{1}, 1 - u], DS8[262]*MPL[{1}, 1 - w], DS8[263]*MPL[{1}, 1 - u], DS8[263]*MPL[{1}, 1 - w], DS8[264]*MPL[{1}, 1 - u], DS8[264]*MPL[{1}, 1 - w], 
 DS8[265]*MPL[{1}, 1 - u], DS8[265]*MPL[{1}, 1 - w], DS8[266]*MPL[{1}, 1 - u], DS8[266]*MPL[{1}, 1 - w], DS8[267]*MPL[{1}, 1 - u], DS8[267]*MPL[{1}, 1 - w], 
 DS8[268]*MPL[{1}, 1 - u], DS8[268]*MPL[{1}, 1 - w], DS8[269]*MPL[{1}, 1 - u], DS8[269]*MPL[{1}, 1 - w], DS8[270]*MPL[{1}, 1 - u], DS8[270]*MPL[{1}, 1 - w], 
 DS8[271]*MPL[{1}, 1 - u], DS8[271]*MPL[{1}, 1 - w], DS8[272]*MPL[{1}, 1 - u], DS8[272]*MPL[{1}, 1 - w], DS8[273]*MPL[{1}, 1 - u], DS8[273]*MPL[{1}, 1 - w], 
 DS8[274]*MPL[{1}, 1 - u], DS8[274]*MPL[{1}, 1 - w], DS8[275]*MPL[{1}, 1 - u], DS8[275]*MPL[{1}, 1 - w], DS8[276]*MPL[{1}, 1 - u], DS8[276]*MPL[{1}, 1 - w], 
 DS8[277]*MPL[{1}, 1 - u], DS8[277]*MPL[{1}, 1 - w], DS8[278]*MPL[{1}, 1 - u], DS8[278]*MPL[{1}, 1 - w], DS8[279]*MPL[{1}, 1 - u], DS8[279]*MPL[{1}, 1 - w], 
 DS8[280]*MPL[{1}, 1 - u], DS8[280]*MPL[{1}, 1 - w], DS8[281]*MPL[{1}, 1 - u], DS8[281]*MPL[{1}, 1 - w], DS8[282]*MPL[{1}, 1 - u], DS8[282]*MPL[{1}, 1 - w], 
 DS8[283]*MPL[{1}, 1 - u], DS8[283]*MPL[{1}, 1 - w], DS8[284]*MPL[{1}, 1 - u], DS8[284]*MPL[{1}, 1 - w], DS8[285]*MPL[{1}, 1 - u], DS8[285]*MPL[{1}, 1 - w], 
 DS8[286]*MPL[{1}, 1 - u], DS8[286]*MPL[{1}, 1 - w], DS8[287]*MPL[{1}, 1 - u], DS8[287]*MPL[{1}, 1 - w], DS8[288]*MPL[{1}, 1 - u], DS8[288]*MPL[{1}, 1 - w], 
 DS8[289]*MPL[{1}, 1 - u], DS8[289]*MPL[{1}, 1 - w], DS8[290]*MPL[{1}, 1 - u], DS8[290]*MPL[{1}, 1 - w], DS8[291]*MPL[{1}, 1 - u], DS8[291]*MPL[{1}, 1 - w], 
 DS8[292]*MPL[{1}, 1 - u], DS8[292]*MPL[{1}, 1 - w], DS8[293]*MPL[{1}, 1 - u], DS8[293]*MPL[{1}, 1 - w], DS8[294]*MPL[{1}, 1 - u], DS8[294]*MPL[{1}, 1 - w], 
 DS8[295]*MPL[{1}, 1 - u], DS8[295]*MPL[{1}, 1 - w], DS8[296]*MPL[{1}, 1 - u], DS8[296]*MPL[{1}, 1 - w], DS8[297]*MPL[{1}, 1 - u], DS8[297]*MPL[{1}, 1 - w], 
 DS8[298]*MPL[{1}, 1 - u], DS8[298]*MPL[{1}, 1 - w], DS8[299]*MPL[{1}, 1 - u], DS8[299]*MPL[{1}, 1 - w], DS8[300]*MPL[{1}, 1 - u], DS8[300]*MPL[{1}, 1 - w], 
 DS8[301]*MPL[{1}, 1 - u], DS8[301]*MPL[{1}, 1 - w], DS8[302]*MPL[{1}, 1 - u], DS8[302]*MPL[{1}, 1 - w], DS8[303]*MPL[{1}, 1 - u], DS8[303]*MPL[{1}, 1 - w], 
 DS8[304]*MPL[{1}, 1 - u], DS8[304]*MPL[{1}, 1 - w], DS8[305]*MPL[{1}, 1 - u], DS8[305]*MPL[{1}, 1 - w], DS8[306]*MPL[{1}, 1 - u], DS8[306]*MPL[{1}, 1 - w], 
 DS8[307]*MPL[{1}, 1 - u], DS8[307]*MPL[{1}, 1 - w], DS8[308]*MPL[{1}, 1 - u], DS8[308]*MPL[{1}, 1 - w], DS8[309]*MPL[{1}, 1 - u], DS8[309]*MPL[{1}, 1 - w], 
 DS8[310]*MPL[{1}, 1 - u], DS8[310]*MPL[{1}, 1 - w], DS8[311]*MPL[{1}, 1 - u], DS8[311]*MPL[{1}, 1 - w], DS8[312]*MPL[{1}, 1 - u], DS8[312]*MPL[{1}, 1 - w], 
 DS8[313]*MPL[{1}, 1 - u], DS8[313]*MPL[{1}, 1 - w], DS8[314]*MPL[{1}, 1 - u], DS8[314]*MPL[{1}, 1 - w], DS8[315]*MPL[{1}, 1 - u], DS8[315]*MPL[{1}, 1 - w], 
 DS8[316]*MPL[{1}, 1 - u], DS8[316]*MPL[{1}, 1 - w], DS8[317]*MPL[{1}, 1 - u], DS8[317]*MPL[{1}, 1 - w], DS8[318]*MPL[{1}, 1 - u], DS8[318]*MPL[{1}, 1 - w], 
 DS8[319]*MPL[{1}, 1 - u], DS8[319]*MPL[{1}, 1 - w], DS8[320]*MPL[{1}, 1 - u], DS8[320]*MPL[{1}, 1 - w], DS8[321]*MPL[{1}, 1 - u], DS8[321]*MPL[{1}, 1 - w], 
