{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS8[34]*HPL[{1}, 1 - u], DS8[34]*HPL[{1}, 1 - w], DS8[35]*HPL[{1}, 1 - u], DS8[35]*HPL[{1}, 1 - w], DS8[36]*HPL[{1}, 1 - u], DS8[36]*HPL[{1}, 1 - w], 
 DS8[37]*HPL[{1}, 1 - u], DS8[37]*HPL[{1}, 1 - w], DS8[38]*HPL[{1}, 1 - u], DS8[38]*HPL[{1}, 1 - w], DS8[39]*HPL[{1}, 1 - u], DS8[39]*HPL[{1}, 1 - w], 
 DS8[40]*HPL[{1}, 1 - u], DS8[40]*HPL[{1}, 1 - w], DS8[41]*HPL[{1}, 1 - u], DS8[41]*HPL[{1}, 1 - w], DS8[42]*HPL[{1}, 1 - u], DS8[42]*HPL[{1}, 1 - w], 
 DS8[43]*HPL[{1}, 1 - u], DS8[43]*HPL[{1}, 1 - w], DS8[44]*HPL[{1}, 1 - u], DS8[44]*HPL[{1}, 1 - w], DS8[45]*HPL[{1}, 1 - u], DS8[45]*HPL[{1}, 1 - w], 
 DS8[46]*HPL[{1}, 1 - u], DS8[46]*HPL[{1}, 1 - w], DS8[47]*HPL[{1}, 1 - u], DS8[47]*HPL[{1}, 1 - w], DS8[48]*HPL[{1}, 1 - u], DS8[48]*HPL[{1}, 1 - w], 
 DS8[49]*HPL[{1}, 1 - u], DS8[49]*HPL[{1}, 1 - w], DS8[50]*HPL[{1}, 1 - u], DS8[50]*HPL[{1}, 1 - w], DS8[51]*HPL[{1}, 1 - u], DS8[51]*HPL[{1}, 1 - w], 
 DS8[52]*HPL[{1}, 1 - u], DS8[52]*HPL[{1}, 1 - w], DS8[53]*HPL[{1}, 1 - u], DS8[53]*HPL[{1}, 1 - w], DS8[54]*HPL[{1}, 1 - u], DS8[54]*HPL[{1}, 1 - w], 
 DS8[55]*HPL[{1}, 1 - u], DS8[55]*HPL[{1}, 1 - w], DS8[56]*HPL[{1}, 1 - u], DS8[56]*HPL[{1}, 1 - w], DS8[57]*HPL[{1}, 1 - u], DS8[57]*HPL[{1}, 1 - w], 
 DS8[58]*HPL[{1}, 1 - u], DS8[58]*HPL[{1}, 1 - w], DS8[59]*HPL[{1}, 1 - u], DS8[59]*HPL[{1}, 1 - w], DS8[60]*HPL[{1}, 1 - u], DS8[60]*HPL[{1}, 1 - w], 
 DS8[61]*HPL[{1}, 1 - u], DS8[61]*HPL[{1}, 1 - w], DS8[62]*HPL[{1}, 1 - u], DS8[62]*HPL[{1}, 1 - w], DS8[63]*HPL[{1}, 1 - u], DS8[63]*HPL[{1}, 1 - w], 
 DS8[64]*HPL[{1}, 1 - u], DS8[64]*HPL[{1}, 1 - w], DS8[65]*HPL[{1}, 1 - u], DS8[65]*HPL[{1}, 1 - w], DS8[66]*HPL[{1}, 1 - u], DS8[66]*HPL[{1}, 1 - w], 
 DS8[67]*HPL[{1}, 1 - u], DS8[67]*HPL[{1}, 1 - w], DS8[68]*HPL[{1}, 1 - u], DS8[68]*HPL[{1}, 1 - w], DS8[69]*HPL[{1}, 1 - u], DS8[69]*HPL[{1}, 1 - w], 
 DS8[70]*HPL[{1}, 1 - u], DS8[70]*HPL[{1}, 1 - w], DS8[71]*HPL[{1}, 1 - u], DS8[71]*HPL[{1}, 1 - w], DS8[72]*HPL[{1}, 1 - u], DS8[72]*HPL[{1}, 1 - w], 
 DS8[73]*HPL[{1}, 1 - u], DS8[73]*HPL[{1}, 1 - w], DS8[74]*HPL[{1}, 1 - u], DS8[74]*HPL[{1}, 1 - w], DS8[75]*HPL[{1}, 1 - u], DS8[75]*HPL[{1}, 1 - w], 
 DS8[76]*HPL[{1}, 1 - u], DS8[76]*HPL[{1}, 1 - w], DS8[77]*HPL[{1}, 1 - u], DS8[77]*HPL[{1}, 1 - w], DS8[78]*HPL[{1}, 1 - u], DS8[78]*HPL[{1}, 1 - w], 
 DS8[79]*HPL[{1}, 1 - u], DS8[79]*HPL[{1}, 1 - w], DS8[80]*HPL[{1}, 1 - u], DS8[80]*HPL[{1}, 1 - w], DS8[81]*HPL[{1}, 1 - u], DS8[81]*HPL[{1}, 1 - w], 
 DS8[82]*HPL[{1}, 1 - u], DS8[82]*HPL[{1}, 1 - w], DS8[83]*HPL[{1}, 1 - u], DS8[83]*HPL[{1}, 1 - w], DS8[84]*HPL[{1}, 1 - u], DS8[84]*HPL[{1}, 1 - w], 
 DS8[85]*HPL[{1}, 1 - u], DS8[85]*HPL[{1}, 1 - w], DS8[86]*HPL[{1}, 1 - u], DS8[86]*HPL[{1}, 1 - w], DS8[87]*HPL[{1}, 1 - u], DS8[87]*HPL[{1}, 1 - w], 
 DS8[88]*HPL[{1}, 1 - u], DS8[88]*HPL[{1}, 1 - w], DS8[89]*HPL[{1}, 1 - u], DS8[89]*HPL[{1}, 1 - w], DS8[90]*HPL[{1}, 1 - u], DS8[90]*HPL[{1}, 1 - w], 
 DS8[91]*HPL[{1}, 1 - u], DS8[91]*HPL[{1}, 1 - w], DS8[92]*HPL[{1}, 1 - u], DS8[92]*HPL[{1}, 1 - w], DS8[93]*HPL[{1}, 1 - u], DS8[93]*HPL[{1}, 1 - w], 
 DS8[94]*HPL[{1}, 1 - u], DS8[94]*HPL[{1}, 1 - w], DS8[95]*HPL[{1}, 1 - u], DS8[95]*HPL[{1}, 1 - w], DS8[96]*HPL[{1}, 1 - u], DS8[96]*HPL[{1}, 1 - w], 
 DS8[97]*HPL[{1}, 1 - u], DS8[97]*HPL[{1}, 1 - w], DS8[98]*HPL[{1}, 1 - u], DS8[98]*HPL[{1}, 1 - w], DS8[99]*HPL[{1}, 1 - u], DS8[99]*HPL[{1}, 1 - w], 
 DS8[100]*HPL[{1}, 1 - u], DS8[100]*HPL[{1}, 1 - w], DS8[101]*HPL[{1}, 1 - u], DS8[101]*HPL[{1}, 1 - w], DS8[102]*HPL[{1}, 1 - u], DS8[102]*HPL[{1}, 1 - w], 
 DS8[103]*HPL[{1}, 1 - u], DS8[103]*HPL[{1}, 1 - w], DS8[104]*HPL[{1}, 1 - u], DS8[104]*HPL[{1}, 1 - w], DS8[105]*HPL[{1}, 1 - u], DS8[105]*HPL[{1}, 1 - w], 
 DS8[106]*HPL[{1}, 1 - u], DS8[106]*HPL[{1}, 1 - w], DS8[107]*HPL[{1}, 1 - u], DS8[107]*HPL[{1}, 1 - w], DS8[108]*HPL[{1}, 1 - u], DS8[108]*HPL[{1}, 1 - w], 
 DS8[109]*HPL[{1}, 1 - u], DS8[109]*HPL[{1}, 1 - w], DS8[110]*HPL[{1}, 1 - u], DS8[110]*HPL[{1}, 1 - w], DS8[111]*HPL[{1}, 1 - u], DS8[111]*HPL[{1}, 1 - w], 
 DS8[112]*HPL[{1}, 1 - u], DS8[112]*HPL[{1}, 1 - w], DS8[113]*HPL[{1}, 1 - u], DS8[113]*HPL[{1}, 1 - w], DS8[114]*HPL[{1}, 1 - u], DS8[114]*HPL[{1}, 1 - w], 
 DS8[115]*HPL[{1}, 1 - u], DS8[115]*HPL[{1}, 1 - w], DS8[116]*HPL[{1}, 1 - u], DS8[116]*HPL[{1}, 1 - w], DS8[117]*HPL[{1}, 1 - u], DS8[117]*HPL[{1}, 1 - w], 
 DS8[118]*HPL[{1}, 1 - u], DS8[118]*HPL[{1}, 1 - w], DS8[119]*HPL[{1}, 1 - u], DS8[119]*HPL[{1}, 1 - w], DS8[120]*HPL[{1}, 1 - u], DS8[120]*HPL[{1}, 1 - w], 
 DS8[121]*HPL[{1}, 1 - u], DS8[121]*HPL[{1}, 1 - w], DS8[122]*HPL[{1}, 1 - u], DS8[122]*HPL[{1}, 1 - w], DS8[123]*HPL[{1}, 1 - u], DS8[123]*HPL[{1}, 1 - w], 
 DS8[124]*HPL[{1}, 1 - u], DS8[124]*HPL[{1}, 1 - w], DS8[125]*HPL[{1}, 1 - u], DS8[125]*HPL[{1}, 1 - w], DS8[126]*HPL[{1}, 1 - u], DS8[126]*HPL[{1}, 1 - w], 
 DS8[127]*HPL[{1}, 1 - u], DS8[127]*HPL[{1}, 1 - w], DS8[128]*HPL[{1}, 1 - u], DS8[128]*HPL[{1}, 1 - w], DS8[129]*HPL[{1}, 1 - u], DS8[129]*HPL[{1}, 1 - w], 
 DS8[130]*HPL[{1}, 1 - u], DS8[130]*HPL[{1}, 1 - w], DS8[131]*HPL[{1}, 1 - u], DS8[131]*HPL[{1}, 1 - w], DS8[132]*HPL[{1}, 1 - u], DS8[132]*HPL[{1}, 1 - w], 
 DS8[133]*HPL[{1}, 1 - u], DS8[133]*HPL[{1}, 1 - w], DS8[134]*HPL[{1}, 1 - u], DS8[134]*HPL[{1}, 1 - w], DS8[135]*HPL[{1}, 1 - u], DS8[135]*HPL[{1}, 1 - w], 
 DS8[136]*HPL[{1}, 1 - u], DS8[136]*HPL[{1}, 1 - w], DS8[137]*HPL[{1}, 1 - u], DS8[137]*HPL[{1}, 1 - w], DS8[138]*HPL[{1}, 1 - u], DS8[138]*HPL[{1}, 1 - w], 
 DS8[139]*HPL[{1}, 1 - u], DS8[139]*HPL[{1}, 1 - w], DS8[140]*HPL[{1}, 1 - u], DS8[140]*HPL[{1}, 1 - w], DS8[141]*HPL[{1}, 1 - u], DS8[141]*HPL[{1}, 1 - w], 
 DS8[142]*HPL[{1}, 1 - u], DS8[142]*HPL[{1}, 1 - w], DS8[143]*HPL[{1}, 1 - u], DS8[143]*HPL[{1}, 1 - w], DS8[144]*HPL[{1}, 1 - u], DS8[144]*HPL[{1}, 1 - w], 
 DS8[145]*HPL[{1}, 1 - u], DS8[145]*HPL[{1}, 1 - w], DS8[146]*HPL[{1}, 1 - u], DS8[146]*HPL[{1}, 1 - w], DS8[147]*HPL[{1}, 1 - u], DS8[147]*HPL[{1}, 1 - w], 
 DS8[148]*HPL[{1}, 1 - u], DS8[148]*HPL[{1}, 1 - w], DS8[149]*HPL[{1}, 1 - u], DS8[149]*HPL[{1}, 1 - w], DS8[150]*HPL[{1}, 1 - u], DS8[150]*HPL[{1}, 1 - w], 
 DS8[151]*HPL[{1}, 1 - u], DS8[151]*HPL[{1}, 1 - w], DS8[152]*HPL[{1}, 1 - u], DS8[152]*HPL[{1}, 1 - w], DS8[153]*HPL[{1}, 1 - u], DS8[153]*HPL[{1}, 1 - w], 
 DS8[154]*HPL[{1}, 1 - u], DS8[154]*HPL[{1}, 1 - w], DS8[155]*HPL[{1}, 1 - u], DS8[155]*HPL[{1}, 1 - w], DS8[156]*HPL[{1}, 1 - u], DS8[156]*HPL[{1}, 1 - w], 
 DS8[157]*HPL[{1}, 1 - u], DS8[157]*HPL[{1}, 1 - w], DS8[158]*HPL[{1}, 1 - u], DS8[158]*HPL[{1}, 1 - w], DS8[159]*HPL[{1}, 1 - u], DS8[159]*HPL[{1}, 1 - w], 
 DS8[160]*HPL[{1}, 1 - u], DS8[160]*HPL[{1}, 1 - w], DS8[161]*HPL[{1}, 1 - u], DS8[161]*HPL[{1}, 1 - w], DS8[162]*HPL[{1}, 1 - u], DS8[162]*HPL[{1}, 1 - w], 
 DS8[163]*HPL[{1}, 1 - u], DS8[163]*HPL[{1}, 1 - w], DS8[164]*HPL[{1}, 1 - u], DS8[164]*HPL[{1}, 1 - w], DS8[165]*HPL[{1}, 1 - u], DS8[165]*HPL[{1}, 1 - w], 
 DS8[166]*HPL[{1}, 1 - u], DS8[166]*HPL[{1}, 1 - w], DS8[167]*HPL[{1}, 1 - u], DS8[167]*HPL[{1}, 1 - w], DS8[168]*HPL[{1}, 1 - u], DS8[168]*HPL[{1}, 1 - w], 
 DS8[169]*HPL[{1}, 1 - u], DS8[169]*HPL[{1}, 1 - w], DS8[170]*HPL[{1}, 1 - u], DS8[170]*HPL[{1}, 1 - w], DS8[171]*HPL[{1}, 1 - u], DS8[171]*HPL[{1}, 1 - w], 
 DS8[172]*HPL[{1}, 1 - u], DS8[172]*HPL[{1}, 1 - w], DS8[173]*HPL[{1}, 1 - u], DS8[173]*HPL[{1}, 1 - w], DS8[174]*HPL[{1}, 1 - u], DS8[174]*HPL[{1}, 1 - w], 
 DS8[175]*HPL[{1}, 1 - u], DS8[175]*HPL[{1}, 1 - w], DS8[176]*HPL[{1}, 1 - u], DS8[176]*HPL[{1}, 1 - w], DS8[177]*HPL[{1}, 1 - u], DS8[177]*HPL[{1}, 1 - w], 
 DS8[178]*HPL[{1}, 1 - u], DS8[178]*HPL[{1}, 1 - w], DS8[179]*HPL[{1}, 1 - u], DS8[179]*HPL[{1}, 1 - w], DS8[180]*HPL[{1}, 1 - u], DS8[180]*HPL[{1}, 1 - w], 
 DS8[181]*HPL[{1}, 1 - u], DS8[181]*HPL[{1}, 1 - w], DS8[182]*HPL[{1}, 1 - u], DS8[182]*HPL[{1}, 1 - w], DS8[183]*HPL[{1}, 1 - u], DS8[183]*HPL[{1}, 1 - w], 
 DS8[184]*HPL[{1}, 1 - u], DS8[184]*HPL[{1}, 1 - w], DS8[185]*HPL[{1}, 1 - u], DS8[185]*HPL[{1}, 1 - w], DS8[186]*HPL[{1}, 1 - u], DS8[186]*HPL[{1}, 1 - w], 
 DS8[187]*HPL[{1}, 1 - u], DS8[187]*HPL[{1}, 1 - w], DS8[188]*HPL[{1}, 1 - u], DS8[188]*HPL[{1}, 1 - w], DS8[189]*HPL[{1}, 1 - u], DS8[189]*HPL[{1}, 1 - w], 
 DS8[190]*HPL[{1}, 1 - u], DS8[190]*HPL[{1}, 1 - w], DS8[191]*HPL[{1}, 1 - u], DS8[191]*HPL[{1}, 1 - w], DS8[192]*HPL[{1}, 1 - u], DS8[192]*HPL[{1}, 1 - w], 
 DS8[193]*HPL[{1}, 1 - u], DS8[193]*HPL[{1}, 1 - w], DS8[194]*HPL[{1}, 1 - u], DS8[194]*HPL[{1}, 1 - w], DS8[195]*HPL[{1}, 1 - u], DS8[195]*HPL[{1}, 1 - w], 
 DS8[196]*HPL[{1}, 1 - u], DS8[196]*HPL[{1}, 1 - w], DS8[197]*HPL[{1}, 1 - u], DS8[197]*HPL[{1}, 1 - w], DS8[198]*HPL[{1}, 1 - u], DS8[198]*HPL[{1}, 1 - w], 
 DS8[199]*HPL[{1}, 1 - u], DS8[199]*HPL[{1}, 1 - w], DS8[200]*HPL[{1}, 1 - u], DS8[200]*HPL[{1}, 1 - w], DS8[201]*HPL[{1}, 1 - u], DS8[201]*HPL[{1}, 1 - w], 
 DS8[202]*HPL[{1}, 1 - u], DS8[202]*HPL[{1}, 1 - w], DS8[203]*HPL[{1}, 1 - u], DS8[203]*HPL[{1}, 1 - w], DS8[204]*HPL[{1}, 1 - u], DS8[204]*HPL[{1}, 1 - w], 
 DS8[205]*HPL[{1}, 1 - u], DS8[205]*HPL[{1}, 1 - w], DS8[206]*HPL[{1}, 1 - u], DS8[206]*HPL[{1}, 1 - w], DS8[207]*HPL[{1}, 1 - u], DS8[207]*HPL[{1}, 1 - w], 
 DS8[208]*HPL[{1}, 1 - u], DS8[208]*HPL[{1}, 1 - w], DS8[209]*HPL[{1}, 1 - u], DS8[209]*HPL[{1}, 1 - w], DS8[210]*HPL[{1}, 1 - u], DS8[210]*HPL[{1}, 1 - w], 
 DS8[211]*HPL[{1}, 1 - u], DS8[211]*HPL[{1}, 1 - w], DS8[212]*HPL[{1}, 1 - u], DS8[212]*HPL[{1}, 1 - w], DS8[213]*HPL[{1}, 1 - u], DS8[213]*HPL[{1}, 1 - w], 
 DS8[214]*HPL[{1}, 1 - u], DS8[214]*HPL[{1}, 1 - w], DS8[215]*HPL[{1}, 1 - u], DS8[215]*HPL[{1}, 1 - w], DS8[216]*HPL[{1}, 1 - u], DS8[216]*HPL[{1}, 1 - w], 
 DS8[217]*HPL[{1}, 1 - u], DS8[217]*HPL[{1}, 1 - w], DS8[218]*HPL[{1}, 1 - u], DS8[218]*HPL[{1}, 1 - w], DS8[219]*HPL[{1}, 1 - u], DS8[219]*HPL[{1}, 1 - w], 
 DS8[220]*HPL[{1}, 1 - u], DS8[220]*HPL[{1}, 1 - w], DS8[221]*HPL[{1}, 1 - u], DS8[221]*HPL[{1}, 1 - w], DS8[222]*HPL[{1}, 1 - u], DS8[222]*HPL[{1}, 1 - w], 
 DS8[223]*HPL[{1}, 1 - u], DS8[223]*HPL[{1}, 1 - w], DS8[224]*HPL[{1}, 1 - u], DS8[224]*HPL[{1}, 1 - w], DS8[225]*HPL[{1}, 1 - u], DS8[225]*HPL[{1}, 1 - w], 
 DS8[226]*HPL[{1}, 1 - u], DS8[226]*HPL[{1}, 1 - w], DS8[227]*HPL[{1}, 1 - u], DS8[227]*HPL[{1}, 1 - w], DS8[228]*HPL[{1}, 1 - u], DS8[228]*HPL[{1}, 1 - w], 
 DS8[229]*HPL[{1}, 1 - u], DS8[229]*HPL[{1}, 1 - w], DS8[230]*HPL[{1}, 1 - u], DS8[230]*HPL[{1}, 1 - w], DS8[231]*HPL[{1}, 1 - u], DS8[231]*HPL[{1}, 1 - w], 
 DS8[232]*HPL[{1}, 1 - u], DS8[232]*HPL[{1}, 1 - w], DS8[233]*HPL[{1}, 1 - u], DS8[233]*HPL[{1}, 1 - w], DS8[234]*HPL[{1}, 1 - u], DS8[234]*HPL[{1}, 1 - w], 
 DS8[235]*HPL[{1}, 1 - u], DS8[235]*HPL[{1}, 1 - w], DS8[236]*HPL[{1}, 1 - u], DS8[236]*HPL[{1}, 1 - w], DS8[237]*HPL[{1}, 1 - u], DS8[237]*HPL[{1}, 1 - w], 
 DS8[238]*HPL[{1}, 1 - u], DS8[238]*HPL[{1}, 1 - w], DS8[239]*HPL[{1}, 1 - u], DS8[239]*HPL[{1}, 1 - w], DS8[240]*HPL[{1}, 1 - u], DS8[240]*HPL[{1}, 1 - w], 
 DS8[241]*HPL[{1}, 1 - u], DS8[241]*HPL[{1}, 1 - w], DS8[242]*HPL[{1}, 1 - u], DS8[242]*HPL[{1}, 1 - w], DS8[243]*HPL[{1}, 1 - u], DS8[243]*HPL[{1}, 1 - w], 
 DS8[244]*HPL[{1}, 1 - u], DS8[244]*HPL[{1}, 1 - w], DS8[245]*HPL[{1}, 1 - u], DS8[245]*HPL[{1}, 1 - w], DS8[246]*HPL[{1}, 1 - u], DS8[246]*HPL[{1}, 1 - w], 
 DS8[247]*HPL[{1}, 1 - u], DS8[247]*HPL[{1}, 1 - w], DS8[248]*HPL[{1}, 1 - u], DS8[248]*HPL[{1}, 1 - w], DS8[249]*HPL[{1}, 1 - u], DS8[249]*HPL[{1}, 1 - w], 
 DS8[250]*HPL[{1}, 1 - u], DS8[250]*HPL[{1}, 1 - w], DS8[251]*HPL[{1}, 1 - u], DS8[251]*HPL[{1}, 1 - w], DS8[252]*HPL[{1}, 1 - u], DS8[252]*HPL[{1}, 1 - w], 
 DS8[253]*HPL[{1}, 1 - u], DS8[253]*HPL[{1}, 1 - w], DS8[254]*HPL[{1}, 1 - u], DS8[254]*HPL[{1}, 1 - w], DS8[255]*HPL[{1}, 1 - u], DS8[255]*HPL[{1}, 1 - w], 
 DS8[256]*HPL[{1}, 1 - u], DS8[256]*HPL[{1}, 1 - w], DS8[257]*HPL[{1}, 1 - u], DS8[257]*HPL[{1}, 1 - w], DS8[258]*HPL[{1}, 1 - u], DS8[258]*HPL[{1}, 1 - w], 
 DS8[259]*HPL[{1}, 1 - u], DS8[259]*HPL[{1}, 1 - w], DS8[260]*HPL[{1}, 1 - u], DS8[260]*HPL[{1}, 1 - w], DS8[261]*HPL[{1}, 1 - u], DS8[261]*HPL[{1}, 1 - w], 
 DS8[262]*HPL[{1}, 1 - u], DS8[262]*HPL[{1}, 1 - w], DS8[263]*HPL[{1}, 1 - u], DS8[263]*HPL[{1}, 1 - w], DS8[264]*HPL[{1}, 1 - u], DS8[264]*HPL[{1}, 1 - w], 
 DS8[265]*HPL[{1}, 1 - u], DS8[265]*HPL[{1}, 1 - w], DS8[266]*HPL[{1}, 1 - u], DS8[266]*HPL[{1}, 1 - w], DS8[267]*HPL[{1}, 1 - u], DS8[267]*HPL[{1}, 1 - w], 
 DS8[268]*HPL[{1}, 1 - u], DS8[268]*HPL[{1}, 1 - w], DS8[269]*HPL[{1}, 1 - u], DS8[269]*HPL[{1}, 1 - w], DS8[270]*HPL[{1}, 1 - u], DS8[270]*HPL[{1}, 1 - w], 
 DS8[271]*HPL[{1}, 1 - u], DS8[271]*HPL[{1}, 1 - w], DS8[272]*HPL[{1}, 1 - u], DS8[272]*HPL[{1}, 1 - w], DS8[273]*HPL[{1}, 1 - u], DS8[273]*HPL[{1}, 1 - w], 
 DS8[274]*HPL[{1}, 1 - u], DS8[274]*HPL[{1}, 1 - w], DS8[275]*HPL[{1}, 1 - u], DS8[275]*HPL[{1}, 1 - w], DS8[276]*HPL[{1}, 1 - u], DS8[276]*HPL[{1}, 1 - w], 
 DS8[277]*HPL[{1}, 1 - u], DS8[277]*HPL[{1}, 1 - w], DS8[278]*HPL[{1}, 1 - u], DS8[278]*HPL[{1}, 1 - w], DS8[279]*HPL[{1}, 1 - u], DS8[279]*HPL[{1}, 1 - w], 
 DS8[280]*HPL[{1}, 1 - u], DS8[280]*HPL[{1}, 1 - w], DS8[281]*HPL[{1}, 1 - u], DS8[281]*HPL[{1}, 1 - w], DS8[282]*HPL[{1}, 1 - u], DS8[282]*HPL[{1}, 1 - w], 
 DS8[283]*HPL[{1}, 1 - u], DS8[283]*HPL[{1}, 1 - w], DS8[284]*HPL[{1}, 1 - u], DS8[284]*HPL[{1}, 1 - w], DS8[285]*HPL[{1}, 1 - u], DS8[285]*HPL[{1}, 1 - w], 
 DS8[286]*HPL[{1}, 1 - u], DS8[286]*HPL[{1}, 1 - w], DS8[287]*HPL[{1}, 1 - u], DS8[287]*HPL[{1}, 1 - w], DS8[288]*HPL[{1}, 1 - u], DS8[288]*HPL[{1}, 1 - w], 
 DS8[289]*HPL[{1}, 1 - u], DS8[289]*HPL[{1}, 1 - w], DS8[290]*HPL[{1}, 1 - u], DS8[290]*HPL[{1}, 1 - w], DS8[291]*HPL[{1}, 1 - u], DS8[291]*HPL[{1}, 1 - w], 
 DS8[292]*HPL[{1}, 1 - u], DS8[292]*HPL[{1}, 1 - w], DS8[293]*HPL[{1}, 1 - u], DS8[293]*HPL[{1}, 1 - w], DS8[294]*HPL[{1}, 1 - u], DS8[294]*HPL[{1}, 1 - w], 
 DS8[295]*HPL[{1}, 1 - u], DS8[295]*HPL[{1}, 1 - w], DS8[296]*HPL[{1}, 1 - u], DS8[296]*HPL[{1}, 1 - w], DS8[297]*HPL[{1}, 1 - u], DS8[297]*HPL[{1}, 1 - w], 
 DS8[298]*HPL[{1}, 1 - u], DS8[298]*HPL[{1}, 1 - w], DS8[299]*HPL[{1}, 1 - u], DS8[299]*HPL[{1}, 1 - w], DS8[300]*HPL[{1}, 1 - u], DS8[300]*HPL[{1}, 1 - w], 
 DS8[301]*HPL[{1}, 1 - u], DS8[301]*HPL[{1}, 1 - w], DS8[302]*HPL[{1}, 1 - u], DS8[302]*HPL[{1}, 1 - w], DS8[303]*HPL[{1}, 1 - u], DS8[303]*HPL[{1}, 1 - w], 
 DS8[304]*HPL[{1}, 1 - u], DS8[304]*HPL[{1}, 1 - w], DS8[305]*HPL[{1}, 1 - u], DS8[305]*HPL[{1}, 1 - w], DS8[306]*HPL[{1}, 1 - u], DS8[306]*HPL[{1}, 1 - w], 
 DS8[307]*HPL[{1}, 1 - u], DS8[307]*HPL[{1}, 1 - w], DS8[308]*HPL[{1}, 1 - u], DS8[308]*HPL[{1}, 1 - w], DS8[309]*HPL[{1}, 1 - u], DS8[309]*HPL[{1}, 1 - w], 
 DS8[310]*HPL[{1}, 1 - u], DS8[310]*HPL[{1}, 1 - w], DS8[311]*HPL[{1}, 1 - u], DS8[311]*HPL[{1}, 1 - w], DS8[312]*HPL[{1}, 1 - u], DS8[312]*HPL[{1}, 1 - w], 
 DS8[313]*HPL[{1}, 1 - u], DS8[313]*HPL[{1}, 1 - w], DS8[314]*HPL[{1}, 1 - u], DS8[314]*HPL[{1}, 1 - w], DS8[315]*HPL[{1}, 1 - u], DS8[315]*HPL[{1}, 1 - w], 
 DS8[316]*HPL[{1}, 1 - u], DS8[316]*HPL[{1}, 1 - w], DS8[317]*HPL[{1}, 1 - u], DS8[317]*HPL[{1}, 1 - w], DS8[318]*HPL[{1}, 1 - u], DS8[318]*HPL[{1}, 1 - w], 
 DS8[319]*HPL[{1}, 1 - u], DS8[319]*HPL[{1}, 1 - w], DS8[320]*HPL[{1}, 1 - u], DS8[320]*HPL[{1}, 1 - w], DS8[321]*HPL[{1}, 1 - u], DS8[321]*HPL[{1}, 1 - w], 
