toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     42*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     18*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     30*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     20*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[5], {1, w}] = 4*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 4*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     40*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     20*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[6], {1, w}] = 4*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 12*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] - 60*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     20*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[7], {1, w}] = -720*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 720*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 2880*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 720*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 2160*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] + 720*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[8], {1, w}] = 1440*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[9], {1, w}] = 120*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 360*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] - 1680*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     600*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     360*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     120*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[10], {1, w}] = 120*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 120*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 480*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] + 120*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     120*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     120*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[11], {1, w}] = 
    4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     60*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[12], {1, w}] = 
    -2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     8*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     8*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     20*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     80*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     40*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     60*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[13], {1, w}] = 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 10*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 4*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 
       1 - w] - 4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[14], {1, w}] = 
    -(HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/3 + 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     36*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     16*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     56*HPL[{0, 1, 1, 1, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[15], {1, w}] = HPL[{0, 0, 0, 1}, 1 - w]^2 - 
     2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w]
 
toLineE[DT8[16], {1, w}] = 14*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w]
 
toLineE[DT8[17], {1, w}] = 
    HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     26*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[18], {1, w}] = 
    2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     18*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[19], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w]) + 
     6*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 
      1 - w]
 
toLineE[DT8[20], {1, w}] = 
    -(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) + 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     5*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - w] + HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[21], {1, w}] = -24*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 120*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] + 24*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[22], {1, w}] = 24*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 96*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] - 360*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     120*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     24*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w]
 
toLineE[DT8[23], {1, w}] = -2520*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     5040*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     25200*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[24], {1, w}] = 5040*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     5040*HPL[{0, 1, 1, 1, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[25], {1, w}] = 
    (HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/3 - 
     3*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     11*HPL[{0, 1, 1, 1}, 1 - w]^2 + 12*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 8*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 20*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 200*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 
       1 - w] - 100*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     32*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[26], {1, w}] = -(HPL[{1}, 1 - w]^5*HPL[{0, 1, 1}, 1 - w])/
      10 + (HPL[{1}, 1 - w]^4*HPL[{0, 1, 1, 1}, 1 - w])/4 - 
     HPL[{0, 1, 1, 1}, 1 - w]^2 - (2*HPL[{1}, 1 - w]^3*
       HPL[{0, 0, 1, 1, 1}, 1 - w])/3 - 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/3 + 
     (2*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/3 + 
     8*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     120*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     40*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     98*HPL[{0, 1, 1, 1, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[27], {1, w}] = 360*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 120*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] - 1200*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 12600*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] + 4200*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     2280*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     2040*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     1200*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     480*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     120*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[28], {1, w}] = -120*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] + 240*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 600*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 2400*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] - 1200*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     720*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     480*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     240*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     240*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[29], {1, w}] = 
    HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 - 
     (9*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 - 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/6 - 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     36*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     360*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     120*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     36*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     60*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     17*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     20*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[30], {1, w}] = HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + (3*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     56*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     8*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     20*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     10*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     104*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     84*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     56*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     60*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     30*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     12*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     30*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     8*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[31], {1, w}] = HPL[{0, 0, 1, 1}, 1 - w]^2/2 - 
     HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 + 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     24*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - w] - 10*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w]
 
toLineE[DT8[32], {1, w}] = 
    (HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 - 
     HPL[{0, 0, 1, 1}, 1 - w]^2/2 - HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 23*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] + 9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     62*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
