toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
toLineE[DT8[8], {0, 0}] = (45504*\[Zeta][2]^4)/175 + 
     288*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 360*\[Zeta][2]*\[Zeta][3]^2 + 
     720*\[Zeta][3]*\[Zeta][5] - 288*\[Zeta][5, 3]
 
toLineE[DT8[9], {0, 0}] = (6003*\[Zeta][2]^4)/175 + 
     120*\[Zeta][2]*\[Zeta][3]^2 - 420*\[Zeta][3]*\[Zeta][5] - 
     36*\[Zeta][5, 3]
 
toLineE[DT8[10], {0, 0}] = (6003*\[Zeta][2]^4)/175 + 
     120*\[Zeta][2]*\[Zeta][3]^2 - 420*\[Zeta][3]*\[Zeta][5] - 
     36*\[Zeta][5, 3]
 
toLineE[DT8[11], {0, 0}] = (-12*Log[u]^2*\[Zeta][2]^3)/35 - 
     (1824*\[Zeta][2]^4)/875 + 4*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 
     Log[u]^2*\[Zeta][3]^2 - 2*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + 16*\[Zeta][3]*\[Zeta][5] - 
     20*Log[u]*\[Zeta][7] + (8*\[Zeta][5, 3])/5
 
toLineE[DT8[12], {0, 0}] = (-12*Log[w]^2*\[Zeta][2]^3)/35 - 
     (1824*\[Zeta][2]^4)/875 + 4*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 
     Log[w]^2*\[Zeta][3]^2 - 2*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] + 16*\[Zeta][3]*\[Zeta][5] - 
     20*Log[w]*\[Zeta][7] + (8*\[Zeta][5, 3])/5
 
toLineE[DT8[13], {0, 0}] = (16*Log[u]^2*\[Zeta][2]^3)/35 - 
     (4824*\[Zeta][2]^4)/875 - (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (Log[u]^3*\[Zeta][5])/3 + 4*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     2*Log[w]*\[Zeta][2]*\[Zeta][5] - 8*\[Zeta][3]*\[Zeta][5] - 
     10*Log[u]*\[Zeta][7] - (12*\[Zeta][5, 3])/5
 
toLineE[DT8[14], {0, 0}] = (16*Log[w]^2*\[Zeta][2]^3)/35 - 
     (4824*\[Zeta][2]^4)/875 - (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (Log[w]^3*\[Zeta][5])/3 - 2*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] - 8*\[Zeta][3]*\[Zeta][5] - 
     10*Log[w]*\[Zeta][7] - (12*\[Zeta][5, 3])/5
 
toLineE[DT8[15], {0, 0}] = (48*\[Zeta][2]^4)/25
 
toLineE[DT8[16], {0, 0}] = (48*\[Zeta][2]^4)/25
 
toLineE[DT8[17], {0, 0}] = (6*Log[w]^2*\[Zeta][2]^3)/35 + 
     (278*\[Zeta][2]^4)/175 - (12*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - 4*\[Zeta][2]*\[Zeta][3]^2 - 
     6*Log[w]*\[Zeta][2]*\[Zeta][5] - \[Zeta][3]*\[Zeta][5] + 
     18*Log[w]*\[Zeta][7] - \[Zeta][5, 3]
 
toLineE[DT8[18], {0, 0}] = (6*Log[u]^2*\[Zeta][2]^3)/35 + 
     (278*\[Zeta][2]^4)/175 - (12*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[u]^2*\[Zeta][3]^2)/2 - 4*\[Zeta][2]*\[Zeta][3]^2 - 
     6*Log[u]*\[Zeta][2]*\[Zeta][5] - \[Zeta][3]*\[Zeta][5] + 
     18*Log[u]*\[Zeta][7] - \[Zeta][5, 3]
 
toLineE[DT8[19], {0, 0}] = (58*\[Zeta][2]^4)/125 - 
     4*\[Zeta][3]*\[Zeta][5] - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[20], {0, 0}] = (58*\[Zeta][2]^4)/125 - 
     4*\[Zeta][3]*\[Zeta][5] - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[21], {0, 0}] = (2304*\[Zeta][2]^4)/125 + 
     12*\[Zeta][2]*\[Zeta][3]^2 - 132*\[Zeta][3]*\[Zeta][5] - 
     (36*\[Zeta][5, 3])/5
 
toLineE[DT8[22], {0, 0}] = (2304*\[Zeta][2]^4)/125 + 
     12*\[Zeta][2]*\[Zeta][3]^2 - 132*\[Zeta][3]*\[Zeta][5] - 
     (36*\[Zeta][5, 3])/5
 
toLineE[DT8[23], {0, 0}] = (-30816*\[Zeta][2]^4)/5 - 
     5040*Log[w]*\[Zeta][2]*\[Zeta][5]
 
toLineE[DT8[24], {0, 0}] = (-30816*\[Zeta][2]^4)/5 - 
     5040*Log[u]*\[Zeta][2]*\[Zeta][5]
 
toLineE[DT8[25], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/10 - 
     (6*Log[w]^2*\[Zeta][2]^3)/5 - (1412*\[Zeta][2]^4)/175 + 
     (Log[u]^5*\[Zeta][3])/10 + (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - (7*Log[u]^3*\[Zeta][5])/6 - 
     12*Log[w]*\[Zeta][2]*\[Zeta][5] + 8*\[Zeta][5, 3]
 
toLineE[DT8[26], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/10 - 
     (6*Log[u]^2*\[Zeta][2]^3)/5 - (1412*\[Zeta][2]^4)/175 + 
     (Log[w]^5*\[Zeta][3])/10 - (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - (7*Log[w]^3*\[Zeta][5])/6 - 
     12*Log[u]*\[Zeta][2]*\[Zeta][5] + 8*\[Zeta][5, 3]
 
toLineE[DT8[27], {0, 0}] = (6224*\[Zeta][2]^4)/35 + 
     180*\[Zeta][2]*\[Zeta][3]^2 + 120*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     540*\[Zeta][3]*\[Zeta][5] - 120*\[Zeta][5, 3]
 
toLineE[DT8[28], {0, 0}] = (6224*\[Zeta][2]^4)/35 + 
     180*\[Zeta][2]*\[Zeta][3]^2 + 120*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     540*\[Zeta][3]*\[Zeta][5] - 120*\[Zeta][5, 3]
 
toLineE[DT8[29], {0, 0}] = (-32*Log[w]^2*\[Zeta][2]^3)/105 + 
     (478*\[Zeta][2]^4)/2625 + (Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     2*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 3*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 
     Log[w]^2*\[Zeta][3]^2 - 4*\[Zeta][2]*\[Zeta][3]^2 - 
     (11*Log[w]^3*\[Zeta][5])/12 + 9*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     (11*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 5*\[Zeta][3]*\[Zeta][5] - 
     (37*Log[u]*\[Zeta][7])/4 - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[30], {0, 0}] = (-32*Log[u]^2*\[Zeta][2]^3)/105 + 
     (478*\[Zeta][2]^4)/2625 + (Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 + 
     3*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 2*Log[w]*\[Zeta][2]^2*\[Zeta][3] + 
     Log[u]^2*\[Zeta][3]^2 - 4*\[Zeta][2]*\[Zeta][3]^2 - 
     (11*Log[u]^3*\[Zeta][5])/12 - (11*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     9*Log[w]*\[Zeta][2]*\[Zeta][5] + 5*\[Zeta][3]*\[Zeta][5] - 
     (37*Log[w]*\[Zeta][7])/4 - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[31], {0, 0}] = (3*Log[w]^2*\[Zeta][2]^3)/35 + 
     (2503*\[Zeta][2]^4)/1400 - Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     2*Log[w]*\[Zeta][2]^2*\[Zeta][3] - (Log[w]^2*\[Zeta][3]^2)/4 - 
     (9*\[Zeta][2]*\[Zeta][3]^2)/2 + 2*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     2*Log[w]*\[Zeta][2]*\[Zeta][5] - (3*\[Zeta][3]*\[Zeta][5])/2 + 
     10*Log[w]*\[Zeta][7] - \[Zeta][5, 3]
 
toLineE[DT8[32], {0, 0}] = (3*Log[u]^2*\[Zeta][2]^3)/35 + 
     (2503*\[Zeta][2]^4)/1400 - 2*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     Log[w]*\[Zeta][2]^2*\[Zeta][3] - (Log[u]^2*\[Zeta][3]^2)/4 - 
     (9*\[Zeta][2]*\[Zeta][3]^2)/2 - 2*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     2*Log[w]*\[Zeta][2]*\[Zeta][5] - (3*\[Zeta][3]*\[Zeta][5])/2 + 
     10*Log[u]*\[Zeta][7] - \[Zeta][5, 3]
 
toLineE[DT8[33], {0, 0}] = (-6*Log[u]^2*\[Zeta][2]^3)/35 + 
     (1587*\[Zeta][2]^4)/1750 - (Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (Log[u]^2*\[Zeta][3]^2)/2 - \[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] - 3*\[Zeta][3]*\[Zeta][5] - 
     6*Log[u]*\[Zeta][7] - (7*\[Zeta][5, 3])/5
 
toLineE[DT8[34], {0, 0}] = (-6*Log[w]^2*\[Zeta][2]^3)/35 + 
     (1587*\[Zeta][2]^4)/1750 - (Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (Log[w]^2*\[Zeta][3]^2)/2 - \[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] - 3*\[Zeta][3]*\[Zeta][5] - 
     6*Log[w]*\[Zeta][7] - (7*\[Zeta][5, 3])/5
 
toLineE[DT8[35], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/80 + 
     (127*Log[u]^2*\[Zeta][2]^3)/420 - (Log[w]^2*\[Zeta][2]^3)/20 - 
     (122*\[Zeta][2]^4)/105 - (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (5*Log[u]^2*\[Zeta][3]^2)/4 + \[Zeta][2]*\[Zeta][3]^2 + 
     (Log[u]^3*\[Zeta][5])/2 - (Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 
     8*\[Zeta][3]*\[Zeta][5] + 2*\[Zeta][5, 3]
 
toLineE[DT8[36], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/80 - 
     (Log[u]^2*\[Zeta][2]^3)/20 + (127*Log[w]^2*\[Zeta][2]^3)/420 - 
     (122*\[Zeta][2]^4)/105 - (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (5*Log[w]^2*\[Zeta][3]^2)/4 + \[Zeta][2]*\[Zeta][3]^2 + 
     (Log[w]^3*\[Zeta][5])/2 - (Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     8*\[Zeta][3]*\[Zeta][5] + 2*\[Zeta][5, 3]
 
toLineE[DT8[37], {0, 0}] = (6*Log[w]^2*\[Zeta][2]^3)/35 - 
     (58*\[Zeta][2]^4)/125 - (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - 3*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] + 9*\[Zeta][3]*\[Zeta][5] - 
     4*Log[w]*\[Zeta][7] - (3*\[Zeta][5, 3])/5
 
toLineE[DT8[38], {0, 0}] = (6*Log[u]^2*\[Zeta][2]^3)/35 - 
     (58*\[Zeta][2]^4)/125 - (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[u]^2*\[Zeta][3]^2)/2 - 3*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + 9*\[Zeta][3]*\[Zeta][5] - 
     4*Log[u]*\[Zeta][7] - (3*\[Zeta][5, 3])/5
 
toLineE[DT8[39], {0, 0}] = (-24*Log[w]^2*\[Zeta][2]^3)/5 - 
     (63552*\[Zeta][2]^4)/875 - 24*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     24*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 96*\[Zeta][2]*\[Zeta][3]^2 + 
     72*Log[u]*\[Zeta][2]*\[Zeta][5] - 24*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     408*\[Zeta][3]*\[Zeta][5] + (264*\[Zeta][5, 3])/5
 
toLineE[DT8[40], {0, 0}] = (-24*Log[u]^2*\[Zeta][2]^3)/5 - 
     (63552*\[Zeta][2]^4)/875 - 24*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     24*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 96*\[Zeta][2]*\[Zeta][3]^2 - 
     24*Log[u]*\[Zeta][2]*\[Zeta][5] + 72*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     408*\[Zeta][3]*\[Zeta][5] + (264*\[Zeta][5, 3])/5
 
toLineE[DT8[41], {0, 0}] = (-33024*\[Zeta][2]^4)/175 + 
     120*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 60*\[Zeta][2]*\[Zeta][3]^2 + 
     60*Log[u]*\[Zeta][2]*\[Zeta][5] + 120*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     1080*\[Zeta][3]*\[Zeta][5] - 720*Log[w]*\[Zeta][7] + 168*\[Zeta][5, 3]
 
toLineE[DT8[42], {0, 0}] = (-33024*\[Zeta][2]^4)/175 + 
     120*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 60*\[Zeta][2]*\[Zeta][3]^2 + 
     120*Log[u]*\[Zeta][2]*\[Zeta][5] + 60*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     1080*\[Zeta][3]*\[Zeta][5] - 720*Log[u]*\[Zeta][7] + 168*\[Zeta][5, 3]
 
toLineE[DT8[43], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/20 + 
     (8*\[Zeta][2]^4)/5 + (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (4*Log[w]^3*\[Zeta][5])/3 - Log[u]*\[Zeta][2]*\[Zeta][5] - 
     Log[w]*\[Zeta][2]*\[Zeta][5] - 6*\[Zeta][3]*\[Zeta][5]
 
toLineE[DT8[44], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/20 + 
     (8*\[Zeta][2]^4)/5 + (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (4*Log[u]^3*\[Zeta][5])/3 - Log[u]*\[Zeta][2]*\[Zeta][5] - 
     Log[w]*\[Zeta][2]*\[Zeta][5] - 6*\[Zeta][3]*\[Zeta][5]
 
toLineE[DT8[45], {0, 0}] = (Log[w]^4*\[Zeta][2]^2)/120 + 
     (8*Log[w]^2*\[Zeta][2]^3)/21 - (416*\[Zeta][2]^4)/875 - 
     (3*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (4*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (6*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (23*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - Log[w]^2*\[Zeta][3]^2 + 
     (11*Log[u]*Log[w]^2*\[Zeta][5])/4 + (31*Log[w]^3*\[Zeta][5])/12 + 
     2*Log[u]*\[Zeta][2]*\[Zeta][5] - 9*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     (135*Log[w]*\[Zeta][7])/16 + (12*\[Zeta][5, 3])/5
 
toLineE[DT8[46], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/120 + 
     (8*Log[u]^2*\[Zeta][2]^3)/21 - (416*\[Zeta][2]^4)/875 - 
     (4*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (3*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (23*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (6*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - Log[u]^2*\[Zeta][3]^2 + 
     (31*Log[u]^3*\[Zeta][5])/12 + (11*Log[u]^2*Log[w]*\[Zeta][5])/4 - 
     9*Log[u]*\[Zeta][2]*\[Zeta][5] + 2*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     (135*Log[u]*\[Zeta][7])/16 + (12*\[Zeta][5, 3])/5
 
toLineE[DT8[47], {0, 0}] = (-23*Log[w]^2*\[Zeta][2]^3)/70 - 
     (1319*\[Zeta][2]^4)/7000 + (Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     (3*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + Log[w]^2*\[Zeta][3]^2 - 
     \[Zeta][2]*\[Zeta][3]^2 - Log[u]*Log[w]^2*\[Zeta][5] - 
     (2*Log[w]^3*\[Zeta][5])/3 - 2*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     (11*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (7*\[Zeta][3]*\[Zeta][5])/2 - 
     8*Log[w]*\[Zeta][7] - (3*\[Zeta][5, 3])/10
 
toLineE[DT8[48], {0, 0}] = (-23*Log[u]^2*\[Zeta][2]^3)/70 - 
     (1319*\[Zeta][2]^4)/7000 + (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (3*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + Log[w]*\[Zeta][2]^2*\[Zeta][3] + 
     Log[u]^2*\[Zeta][3]^2 - \[Zeta][2]*\[Zeta][3]^2 - 
     (2*Log[u]^3*\[Zeta][5])/3 - Log[u]^2*Log[w]*\[Zeta][5] + 
     (11*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 2*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     (7*\[Zeta][3]*\[Zeta][5])/2 - 8*Log[u]*\[Zeta][7] - (3*\[Zeta][5, 3])/10
 
toLineE[DT8[49], {0, 0}] = (-5729*\[Zeta][2]^4)/175 + 
     (168*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 96*\[Zeta][2]*\[Zeta][3]^2 - 
     48*Log[u]*\[Zeta][2]*\[Zeta][5] + 456*\[Zeta][3]*\[Zeta][5] + 
     72*\[Zeta][5, 3]
 
toLineE[DT8[50], {0, 0}] = (-5729*\[Zeta][2]^4)/175 + 
     (168*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 96*\[Zeta][2]*\[Zeta][3]^2 - 
     48*Log[w]*\[Zeta][2]*\[Zeta][5] + 456*\[Zeta][3]*\[Zeta][5] + 
     72*\[Zeta][5, 3]
 
toLineE[DT8[51], {0, 0}] = (653*\[Zeta][2]^4)/525 - 
     Log[w]*\[Zeta][2]^2*\[Zeta][3] - \[Zeta][2]*\[Zeta][3]^2 + 
     Log[u]*\[Zeta][2]*\[Zeta][5] + 3*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     5*\[Zeta][3]*\[Zeta][5] - \[Zeta][5, 3]
 
toLineE[DT8[52], {0, 0}] = (653*\[Zeta][2]^4)/525 - 
     Log[u]*\[Zeta][2]^2*\[Zeta][3] - \[Zeta][2]*\[Zeta][3]^2 + 
     3*Log[u]*\[Zeta][2]*\[Zeta][5] + Log[w]*\[Zeta][2]*\[Zeta][5] - 
     5*\[Zeta][3]*\[Zeta][5] - \[Zeta][5, 3]
 
toLineE[DT8[53], {0, 0}] = (-23987*\[Zeta][2]^4)/175 + 
     60*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 120*\[Zeta][2]*\[Zeta][3]^2 - 
     120*Log[u]*\[Zeta][2]*\[Zeta][5] + 1020*\[Zeta][3]*\[Zeta][5] + 
     84*\[Zeta][5, 3]
 
toLineE[DT8[54], {0, 0}] = (-23987*\[Zeta][2]^4)/175 + 
     60*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 120*\[Zeta][2]*\[Zeta][3]^2 - 
     120*Log[w]*\[Zeta][2]*\[Zeta][5] + 1020*\[Zeta][3]*\[Zeta][5] + 
     84*\[Zeta][5, 3]
 
toLineE[DT8[55], {0, 0}] = (6*Log[w]^2*\[Zeta][2]^3)/35 + 
     (313*\[Zeta][2]^4)/250 - (Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - Log[u]*\[Zeta][2]*\[Zeta][5] - 
     10*Log[w]*\[Zeta][2]*\[Zeta][5] - 7*\[Zeta][3]*\[Zeta][5] + 
     (141*Log[w]*\[Zeta][7])/8 - \[Zeta][5, 3]/5
 
toLineE[DT8[56], {0, 0}] = (6*Log[u]^2*\[Zeta][2]^3)/35 + 
     (313*\[Zeta][2]^4)/250 - (Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[u]^2*\[Zeta][3]^2)/2 - 10*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     Log[w]*\[Zeta][2]*\[Zeta][5] - 7*\[Zeta][3]*\[Zeta][5] + 
     (141*Log[u]*\[Zeta][7])/8 - \[Zeta][5, 3]/5
 
toLineE[DT8[57], {0, 0}] = (-23*Log[w]^2*\[Zeta][2]^3)/140 - 
     (909*\[Zeta][2]^4)/3500 + (Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (3*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + Log[w]*\[Zeta][2]^2*\[Zeta][3] + 
     (Log[w]^2*\[Zeta][3]^2)/2 - 3*\[Zeta][2]*\[Zeta][3]^2 - 
     (Log[w]^3*\[Zeta][5])/3 + (7*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     2*Log[w]*\[Zeta][2]*\[Zeta][5] + (15*\[Zeta][3]*\[Zeta][5])/2 - 
     (61*Log[u]*\[Zeta][7])/16 + (9*\[Zeta][5, 3])/10
 
toLineE[DT8[58], {0, 0}] = (-23*Log[u]^2*\[Zeta][2]^3)/140 - 
     (909*\[Zeta][2]^4)/3500 + (Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     Log[u]*\[Zeta][2]^2*\[Zeta][3] - (3*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (Log[u]^2*\[Zeta][3]^2)/2 - 3*\[Zeta][2]*\[Zeta][3]^2 - 
     (Log[u]^3*\[Zeta][5])/3 - 2*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     (7*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (15*\[Zeta][3]*\[Zeta][5])/2 - 
     (61*Log[w]*\[Zeta][7])/16 + (9*\[Zeta][5, 3])/10
 
toLineE[DT8[59], {0, 0}] = (29*Log[w]^2*\[Zeta][2]^3)/60 + 
     (3469*\[Zeta][2]^4)/1400 - 3*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     (29*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (3*Log[w]^2*\[Zeta][3]^2)/2 - 
     10*\[Zeta][2]*\[Zeta][3]^2 + (11*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     (11*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (7*\[Zeta][3]*\[Zeta][5])/2 + 
     (221*Log[w]*\[Zeta][7])/8
 
toLineE[DT8[60], {0, 0}] = (29*Log[u]^2*\[Zeta][2]^3)/60 + 
     (3469*\[Zeta][2]^4)/1400 - (29*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     3*Log[w]*\[Zeta][2]^2*\[Zeta][3] - (3*Log[u]^2*\[Zeta][3]^2)/2 - 
     10*\[Zeta][2]*\[Zeta][3]^2 - (11*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (11*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (7*\[Zeta][3]*\[Zeta][5])/2 + 
     (221*Log[u]*\[Zeta][7])/8
 
toLineE[DT8[61], {0, 0}] = (285984*\[Zeta][2]^4)/175 - 
     720*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 1080*\[Zeta][2]*\[Zeta][3]^2 + 
     2160*Log[w]*\[Zeta][2]*\[Zeta][5] - 2160*\[Zeta][3]*\[Zeta][5] - 
     288*\[Zeta][5, 3]
 
