toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u]
 
toLineE[DT8[4], {u, 1}] = 
    -(HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u]) - 
     2*HPL[{0, 0, 1, 1}, 1 - u]^2 + 18*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 8*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 2*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     72*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     54*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     36*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     30*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u]
 
toLineE[DT8[5], {u, 1}] = 4*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 12*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - u] - 60*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[6], {u, 1}] = 4*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 4*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     40*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[7], {u, 1}] = 1440*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[8], {u, 1}] = -720*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] + 720*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 2880*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 720*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 2160*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] + 720*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[9], {u, 1}] = 120*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 120*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 480*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - u] + 120*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     120*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     120*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[10], {u, 1}] = 120*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 360*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - u] - 1680*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     600*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     360*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     240*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     120*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[11], {u, 1}] = 
    -2*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     20*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     80*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     40*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     16*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     60*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[12], {u, 1}] = 
    4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     60*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[13], {u, 1}] = 
    -(HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 + 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     36*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     16*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     56*HPL[{0, 1, 1, 1, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[14], {u, 1}] = 2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 10*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 4*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 
       1 - u] - 4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[15], {u, 1}] = 14*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u]
 
toLineE[DT8[16], {u, 1}] = HPL[{0, 0, 0, 1}, 1 - u]^2 - 
     2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 
     12*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u]
 
toLineE[DT8[17], {u, 1}] = 
    2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[18], {u, 1}] = 
    HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     26*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[19], {u, 1}] = 
    -(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u]) + 
     HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     16*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - u] + HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u]
 
toLineE[DT8[20], {u, 1}] = 
    -(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u]) + 
     6*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 
      1 - u]
 
toLineE[DT8[21], {u, 1}] = 24*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 96*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - u] - 360*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     120*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     48*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     24*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u]
 
toLineE[DT8[22], {u, 1}] = -24*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 120*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - u] + 24*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     24*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[23], {u, 1}] = 5040*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     5040*HPL[{0, 1, 1, 1, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[24], {u, 1}] = -2520*HPL[{0, 1, 1, 1}, 1 - u]^2 + 
     5040*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     25200*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[25], {u, 1}] = -(HPL[{1}, 1 - u]^5*HPL[{0, 1, 1}, 1 - u])/
      10 + (HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/4 - 
     HPL[{0, 1, 1, 1}, 1 - u]^2 - (2*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/3 - 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/3 + 
     (2*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 + 
     8*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     120*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     40*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     98*HPL[{0, 1, 1, 1, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[26], {u, 1}] = 
    (HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/3 - 
     3*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     11*HPL[{0, 1, 1, 1}, 1 - u]^2 + 12*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 8*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 20*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 200*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 
       1 - u] - 100*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     32*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[27], {u, 1}] = -120*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 240*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 600*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 2400*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] - 1200*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     720*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     480*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     240*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     240*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[28], {u, 1}] = 360*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 120*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 1200*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 12600*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] + 4200*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     2280*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     2040*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     1200*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     480*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     120*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u]
 
toLineE[DT8[29], {u, 1}] = HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] + (3*HPL[{0, 1, 1, 1}, 1 - u]^2)/2 + 
     2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     56*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     24*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     20*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     104*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     84*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     56*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     60*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     30*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     12*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     30*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[30], {u, 1}] = 
    HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     (9*HPL[{0, 1, 1, 1}, 1 - u]^2)/2 - 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/6 - 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     36*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     360*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     120*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     48*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     36*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     24*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     60*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     17*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     20*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[31], {u, 1}] = 
    (HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 - 
     HPL[{0, 0, 1, 1}, 1 - u]^2/2 - HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 23*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - u] + 9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     62*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - u] - 31*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     16*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     11*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     3*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 
      1 - u]
 
toLineE[DT8[32], {u, 1}] = HPL[{0, 0, 1, 1}, 1 - u]^2/2 - 
     HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u])/2 + 
     HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     16*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
