irrToGII[Subscript[F, 1][u, v, w]] = 
     G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, 1}, yv^(-1)] + 
     G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, 1}, yv^(-1)] - 
     G[{0}, yw]*G[{yu}, yv^(-1)]*G[{0, 1}, yv^(-1)] - 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yv^(-1)] - 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yv^(-1)] + 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yv^(-1)] - 
     G[{0, 1}, yu^(-1)]*G[{0, 1}, yv^(-1)] + G[{0, 1}, yv^(-1)]^2/2 - 
     G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*G[{0, 1}, yw] - 
     G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*G[{0, 1}, yw] + 
     G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, 1}, yw] + G[{1}, yu^(-1)]^2*
      G[{0, 1}, yw] + 2*G[{1}, yu^(-1)]*G[{1}, yv^(-1)]*G[{0, 1}, yw] + 
     G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*G[{0, 1}, yw] + 
     G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*G[{0, 1}, yw] - 
     G[{0}, yw]*G[{yu^(-1)}, yw]*G[{0, 1}, yw] + 
     G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, 1}, yw] + 
     G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, 1}, yw] - 
     G[{0}, yw]*G[{yu}, yv^(-1)]*G[{0, 1}, yw] - 2*G[{1}, yu^(-1)]*
      G[{yu}, yv^(-1)]*G[{0, 1}, yw] - 2*G[{yu^(-1)}, yw]*G[{yu}, yv^(-1)]*
      G[{0, 1}, yw] - G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yw] - 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yw] + 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yw] + 
     2*G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1}, yw] + 
     G[{0, 1}, yu^(-1)]*G[{0, 1}, yw] - G[{0, 1}, yv^(-1)]*G[{0, 1}, yw] - 
     G[{0, 1}, yw]^2/2 + G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*
      G[{0, yu^(-1)}, yw] + G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*
      G[{0, yu^(-1)}, yw] - G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, yu^(-1)}, yw] - 
     G[{1}, yu^(-1)]^2*G[{0, yu^(-1)}, yw] - G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, yu^(-1)}, yw] - G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, yu^(-1)}, yw] + G[{0}, yw]*G[{yu^(-1)}, yw]*G[{0, yu^(-1)}, yw] + 
     2*G[{1}, yv^(-1)]*G[{yu^(-1)}, yw]*G[{0, yu^(-1)}, yw] - 
     G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, yu^(-1)}, yw] - 
     G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, yu^(-1)}, yw] + 
     G[{0}, yw]*G[{yu}, yv^(-1)]*G[{0, yu^(-1)}, yw] + 
     2*G[{1}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, yu^(-1)}, yw] + 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu^(-1)}, yw] + 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu^(-1)}, yw] - 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, yu^(-1)}, yw] - 
     2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu^(-1)}, yw] + 
     G[{0, 1}, yu^(-1)]*G[{0, yu^(-1)}, yw] - G[{0, 1}, yv^(-1)]*
      G[{0, yu^(-1)}, yw] - G[{0, 1}, yw]*G[{0, yu^(-1)}, yw] + 
     G[{0, yu^(-1)}, yw]^2/2 - G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*
      G[{0, yu}, yv^(-1)] - G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*
      G[{0, yu}, yv^(-1)] + G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, yu}, yv^(-1)] + 
     G[{1}, yu^(-1)]^2*G[{0, yu}, yv^(-1)] - G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, yu}, yv^(-1)] - G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, yu}, yv^(-1)] + G[{0}, yw]*G[{yu^(-1)}, yw]*G[{0, yu}, yv^(-1)] - 
     G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, yu}, yv^(-1)] - 
     G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, yu}, yv^(-1)] + 
     G[{0}, yw]*G[{yu}, yv^(-1)]*G[{0, yu}, yv^(-1)] + 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] + 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] - 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] - 
     G[{0, 1}, yu^(-1)]*G[{0, yu}, yv^(-1)] + G[{0, 1}, yv^(-1)]*
      G[{0, yu}, yv^(-1)] + G[{0, 1}, yw]*G[{0, yu}, yv^(-1)] + 
     G[{0, yu^(-1)}, yw]*G[{0, yu}, yv^(-1)] - G[{0, yu}, yv^(-1)]^2/2 + 
     G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*G[{0, yv^(-1)}, yw] + 
     G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*G[{0, yv^(-1)}, yw] - 
     G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, yv^(-1)}, yw] - 
     G[{1}, yu^(-1)]^2*G[{0, yv^(-1)}, yw] - 2*G[{1}, yu^(-1)]*
      G[{1}, yv^(-1)]*G[{0, yv^(-1)}, yw] - G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, yv^(-1)}, yw] - G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, yv^(-1)}, yw] + G[{0}, yw]*G[{yu^(-1)}, yw]*G[{0, yv^(-1)}, yw] + 
     2*G[{1}, yu^(-1)]*G[{yu^(-1)}, yw]*G[{0, yv^(-1)}, yw] - 
     G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, yv^(-1)}, yw] - 
     G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*G[{0, yv^(-1)}, yw] + 
     G[{0}, yw]*G[{yu}, yv^(-1)]*G[{0, yv^(-1)}, yw] + 
     2*G[{1}, yu^(-1)]*G[{yu}, yv^(-1)]*G[{0, yv^(-1)}, yw] + 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yv^(-1)}, yw] + 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yv^(-1)}, yw] - 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, yv^(-1)}, yw] - 
     2*G[{1}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yv^(-1)}, yw] - 
     G[{0, 1}, yu^(-1)]*G[{0, yv^(-1)}, yw] + G[{0, 1}, yv^(-1)]*
      G[{0, yv^(-1)}, yw] + G[{0, 1}, yw]*G[{0, yv^(-1)}, yw] - 
     G[{0, yu^(-1)}, yw]*G[{0, yv^(-1)}, yw] - G[{0, yu}, yv^(-1)]*
      G[{0, yv^(-1)}, yw] - G[{0, yv^(-1)}, yw]^2/2 - 
     G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] - 
     G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{1}, yu^(-1)]^2*G[{0, 1/(yu*yv)}, yw] + G[{0}, yu^(-1)]*
      G[{yu^(-1)}, yw]*G[{0, 1/(yu*yv)}, yw] + G[{0}, yv^(-1)]*
      G[{yu^(-1)}, yw]*G[{0, 1/(yu*yv)}, yw] - G[{0}, yw]*G[{yu^(-1)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - 2*G[{1}, yu^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - 2*G[{1}, yv^(-1)]*G[{yu^(-1)}, yw]*
      G[{0, 1/(yu*yv)}, yw] + G[{0}, yu^(-1)]*G[{yu}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] + G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] - G[{0}, yw]*G[{yu}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] - 2*G[{1}, yv^(-1)]*G[{yu}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] + 2*G[{yu^(-1)}, yw]*G[{yu}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] - G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv)}, yw] + G[{0}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv)}, yw] + 2*G[{1}, yu^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv)}, yw] + 2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - 2*G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - G[{0, 1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0, 1}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0, 1}, yw]*G[{0, 1/(yu*yv)}, yw] - G[{0, yu^(-1)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - G[{0, yu}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] - 
     G[{0, yv^(-1)}, yw]*G[{0, 1/(yu*yv)}, yw] + G[{0, 1/(yu*yv)}, yw]^2/2 - 
     2*G[{0, 1}, yw]*G[{1, yu}, yv^(-1)] - 2*G[{0, yu^(-1)}, yw]*
      G[{1, yu}, yv^(-1)] + 2*G[{0, yv^(-1)}, yw]*G[{1, yu}, yv^(-1)] + 
     2*G[{0, 1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] - 
     2*G[{0}, yu^(-1)]*G[{0, 0, 1}, yv^(-1)] - 2*G[{0}, yv^(-1)]*
      G[{0, 0, 1}, yv^(-1)] + 2*G[{0}, yw]*G[{0, 0, 1}, yv^(-1)] - 
     2*G[{1}, yu^(-1)]*G[{0, 0, 1}, yw] + 2*G[{yu^(-1)}, yw]*
      G[{0, 0, 1}, yw] + 2*G[{yu}, yv^(-1)]*G[{0, 0, 1}, yw] - 
     2*G[{1/(yu*yv)}, yw]*G[{0, 0, 1}, yw] + 2*G[{1}, yu^(-1)]*
      G[{0, 0, yu^(-1)}, yw] - 2*G[{yu^(-1)}, yw]*G[{0, 0, yu^(-1)}, yw] - 
     2*G[{yu}, yv^(-1)]*G[{0, 0, yu^(-1)}, yw] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, 0, yu^(-1)}, yw] + 2*G[{0}, yu^(-1)]*G[{0, 0, yu}, yv^(-1)] + 
     2*G[{0}, yv^(-1)]*G[{0, 0, yu}, yv^(-1)] - 
     2*G[{0}, yw]*G[{0, 0, yu}, yv^(-1)] + 2*G[{1}, yu^(-1)]*
      G[{0, 0, yv^(-1)}, yw] - 2*G[{yu^(-1)}, yw]*G[{0, 0, yv^(-1)}, yw] - 
     2*G[{yu}, yv^(-1)]*G[{0, 0, yv^(-1)}, yw] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, 0, yv^(-1)}, yw] - 2*G[{1}, yu^(-1)]*G[{0, 0, 1/(yu*yv)}, yw] + 
     2*G[{yu^(-1)}, yw]*G[{0, 0, 1/(yu*yv)}, yw] + 
     2*G[{yu}, yv^(-1)]*G[{0, 0, 1/(yu*yv)}, yw] - 2*G[{1/(yu*yv)}, yw]*
      G[{0, 0, 1/(yu*yv)}, yw] + 2*G[{0}, yu^(-1)]*G[{0, 1, 1}, yu^(-1)] + 
     2*G[{0}, yv^(-1)]*G[{0, 1, 1}, yu^(-1)] - 
     2*G[{0}, yw]*G[{0, 1, 1}, yu^(-1)] + 2*G[{1}, yu^(-1)]*
      G[{0, 1, 1}, yu^(-1)] - 2*G[{yu^(-1)}, yw]*G[{0, 1, 1}, yu^(-1)] - 
     2*G[{yu}, yv^(-1)]*G[{0, 1, 1}, yu^(-1)] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, 1, 1}, yu^(-1)] - 2*G[{1}, yu^(-1)]*G[{0, 1, 1}, yv^(-1)] - 
     2*G[{yu^(-1)}, yw]*G[{0, 1, 1}, yv^(-1)] - 2*G[{yu}, yv^(-1)]*
      G[{0, 1, 1}, yv^(-1)] + 2*G[{1/(yu*yv)}, yw]*G[{0, 1, 1}, yv^(-1)] - 
     2*G[{0}, yu^(-1)]*G[{0, 1, 1}, yw] - 2*G[{0}, yv^(-1)]*
      G[{0, 1, 1}, yw] + 2*G[{0}, yw]*G[{0, 1, 1}, yw] + 
     2*G[{1}, yu^(-1)]*G[{0, 1, 1}, yw] + 2*G[{1}, yv^(-1)]*
      G[{0, 1, 1}, yw] + 2*G[{yu^(-1)}, yw]*G[{0, 1, 1}, yw] - 
     2*G[{1/(yu*yv)}, yw]*G[{0, 1, 1}, yw] - 2*G[{1}, yu^(-1)]*
      G[{0, 1, yu^(-1)}, yw] + 2*G[{yu}, yv^(-1)]*G[{0, 1, yu^(-1)}, yw] - 
     2*G[{0}, yu^(-1)]*G[{0, 1, yu}, yv^(-1)] - 2*G[{0}, yv^(-1)]*
      G[{0, 1, yu}, yv^(-1)] + 2*G[{0}, yw]*G[{0, 1, yu}, yv^(-1)] + 
     2*G[{1}, yu^(-1)]*G[{0, 1, yu}, yv^(-1)] + 2*G[{0}, yu^(-1)]*
      G[{0, 1, yv^(-1)}, yw] + 2*G[{0}, yv^(-1)]*G[{0, 1, yv^(-1)}, yw] - 
     2*G[{0}, yw]*G[{0, 1, yv^(-1)}, yw] - 4*G[{1}, yu^(-1)]*
      G[{0, 1, yv^(-1)}, yw] - 2*G[{1}, yv^(-1)]*G[{0, 1, yv^(-1)}, yw] + 
     2*G[{yu}, yv^(-1)]*G[{0, 1, yv^(-1)}, yw] + 2*G[{1}, yu^(-1)]*
      G[{0, 1, 1/(yu*yv)}, yw] - 2*G[{yu}, yv^(-1)]*G[{0, 1, 1/(yu*yv)}, 
       yw] + 2*G[{0}, yu^(-1)]*G[{0, yu^(-1), yu^(-1)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{0, yu^(-1), yu^(-1)}, yw] - 
     2*G[{0}, yw]*G[{0, yu^(-1), yu^(-1)}, yw] - 2*G[{1}, yv^(-1)]*
      G[{0, yu^(-1), yu^(-1)}, yw] - 2*G[{yu^(-1)}, yw]*
      G[{0, yu^(-1), yu^(-1)}, yw] - 2*G[{yu}, yv^(-1)]*
      G[{0, yu^(-1), yu^(-1)}, yw] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, yu^(-1), yu^(-1)}, yw] - 2*G[{0}, yu^(-1)]*
      G[{0, yu^(-1), 1/(yu*yv)}, yw] - 2*G[{0}, yv^(-1)]*
      G[{0, yu^(-1), 1/(yu*yv)}, yw] + 2*G[{0}, yw]*
      G[{0, yu^(-1), 1/(yu*yv)}, yw] + 2*G[{1}, yu^(-1)]*
      G[{0, yu^(-1), 1/(yu*yv)}, yw] + 2*G[{1}, yv^(-1)]*
      G[{0, yu^(-1), 1/(yu*yv)}, yw] + 2*G[{0}, yu^(-1)]*
      G[{0, yu, yu}, yv^(-1)] + 2*G[{0}, yv^(-1)]*G[{0, yu, yu}, yv^(-1)] - 
     2*G[{0}, yw]*G[{0, yu, yu}, yv^(-1)] + 2*G[{yu^(-1)}, yw]*
      G[{0, yu, yu}, yv^(-1)] + 2*G[{yu}, yv^(-1)]*G[{0, yu, yu}, yv^(-1)] - 
     2*G[{1/(yu*yv)}, yw]*G[{0, yu, yu}, yv^(-1)] + 
     2*G[{0}, yu^(-1)]*G[{0, yv^(-1), 1}, yw] + 2*G[{0}, yv^(-1)]*
      G[{0, yv^(-1), 1}, yw] - 2*G[{0}, yw]*G[{0, yv^(-1), 1}, yw] - 
     2*G[{1}, yu^(-1)]*G[{0, yv^(-1), 1}, yw] - 2*G[{1}, yv^(-1)]*
      G[{0, yv^(-1), 1}, yw] - 2*G[{0}, yu^(-1)]*G[{0, yv^(-1), yv^(-1)}, 
       yw] - 2*G[{0}, yv^(-1)]*G[{0, yv^(-1), yv^(-1)}, yw] + 
     2*G[{0}, yw]*G[{0, yv^(-1), yv^(-1)}, yw] + 4*G[{1}, yu^(-1)]*
      G[{0, yv^(-1), yv^(-1)}, yw] + 2*G[{1}, yv^(-1)]*
      G[{0, yv^(-1), yv^(-1)}, yw] - 2*G[{yu^(-1)}, yw]*
      G[{0, yv^(-1), yv^(-1)}, yw] - 2*G[{yu}, yv^(-1)]*
      G[{0, yv^(-1), yv^(-1)}, yw] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, yv^(-1), yv^(-1)}, yw] - 2*G[{yu^(-1)}, yw]*
      G[{0, 1/(yu*yv), 1}, yw] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, 1/(yu*yv), 1}, yw] - 2*G[{0}, yu^(-1)]*G[{0, 1/(yu*yv), yu^(-1)}, 
       yw] - 2*G[{0}, yv^(-1)]*G[{0, 1/(yu*yv), yu^(-1)}, yw] + 
     2*G[{0}, yw]*G[{0, 1/(yu*yv), yu^(-1)}, yw] + 
     2*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv), yu^(-1)}, yw] + 
     2*G[{1}, yv^(-1)]*G[{0, 1/(yu*yv), yu^(-1)}, yw] + 
     2*G[{yu^(-1)}, yw]*G[{0, 1/(yu*yv), yu^(-1)}, yw] - 
     2*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv), yu^(-1)}, yw] + 
     2*G[{yu^(-1)}, yw]*G[{0, 1/(yu*yv), yv^(-1)}, yw] - 
     2*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv), yv^(-1)}, yw] + 
     2*G[{0}, yu^(-1)]*G[{0, 1/(yu*yv), 1/(yu*yv)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{0, 1/(yu*yv), 1/(yu*yv)}, yw] - 
     2*G[{0}, yw]*G[{0, 1/(yu*yv), 1/(yu*yv)}, yw] - 
     4*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv), 1/(yu*yv)}, yw] - 
     2*G[{1}, yv^(-1)]*G[{0, 1/(yu*yv), 1/(yu*yv)}, yw] + 
     2*G[{yu}, yv^(-1)]*G[{0, 1/(yu*yv), 1/(yu*yv)}, yw] - 
     2*G[{0, 0, 1, 1}, yu^(-1)] + 2*G[{0, 0, 1, 1}, yv^(-1)] - 
     2*G[{0, 0, 1, 1}, yw] + 2*G[{0, 0, 1, yu^(-1)}, yw] - 
     2*G[{0, 0, 1, yu}, yv^(-1)] + 2*G[{0, 0, 1, yv^(-1)}, yw] - 
     2*G[{0, 0, 1, 1/(yu*yv)}, yw] + 2*G[{0, 0, yu^(-1), 1}, yw] + 
     2*G[{0, 0, yu^(-1), yu^(-1)}, yw] + 2*G[{0, 0, yu^(-1), yv^(-1)}, yw] - 
     2*G[{0, 0, yu^(-1), 1/(yu*yv)}, yw] - 2*G[{0, 0, yu, 1}, yv^(-1)] - 
     2*G[{0, 0, yu, yu}, yv^(-1)] + 2*G[{0, 0, yv^(-1), 1}, yw] + 
     2*G[{0, 0, yv^(-1), yu^(-1)}, yw] - 2*G[{0, 0, yv^(-1), yv^(-1)}, yw] + 
     2*G[{0, 0, yv^(-1), 1/(yu*yv)}, yw] - 2*G[{0, 0, 1/(yu*yv), 1}, yw] - 
     2*G[{0, 0, 1/(yu*yv), yu^(-1)}, yw] + 
     2*G[{0, 0, 1/(yu*yv), yv^(-1)}, yw] + 
     2*G[{0, 0, 1/(yu*yv), 1/(yu*yv)}, yw] + 2*G[{0, 1, 0, yu^(-1)}, yw] - 
     2*G[{0, 1, 0, yu}, yv^(-1)] - 2*G[{0, 1, 0, 1/(yu*yv)}, yw] - 
     6*G[{0, 1, 1, 1}, yu^(-1)] - 4*G[{0, 1, 1, yu^(-1)}, yw] + 
     4*G[{0, 1, 1, yu}, yv^(-1)] - 2*G[{0, 1, 1, yv^(-1)}, yw] + 
     2*G[{0, 1, 1, 1/(yu*yv)}, yw] - 2*G[{0, 1, yu^(-1), 1}, yw] + 
     2*G[{0, 1, yu^(-1), yv^(-1)}, yw] + 2*G[{0, 1, yu, 1}, yv^(-1)] - 
     2*G[{0, 1, yv^(-1), 1}, yw] + 2*G[{0, 1, yv^(-1), yu^(-1)}, yw] + 
     4*G[{0, 1, yv^(-1), yv^(-1)}, yw] + 2*G[{0, 1, 1/(yu*yv), 1}, yw] - 
     2*G[{0, 1, 1/(yu*yv), yv^(-1)}, yw] + 
     2*G[{0, yu^(-1), 0, yv^(-1)}, yw] + 2*G[{0, yu^(-1), yu^(-1), 1}, yw] + 
     4*G[{0, yu^(-1), yu^(-1), yu^(-1)}, yw] - 
     2*G[{0, yu^(-1), yu^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0, yu^(-1), 1/(yu*yv), yu^(-1)}, yw] - 
     2*G[{0, yu^(-1), 1/(yu*yv), yv^(-1)}, yw] - 
     2*G[{0, yu, yu, 1}, yv^(-1)] - 4*G[{0, yu, yu, yu}, yv^(-1)] + 
     2*G[{0, yv^(-1), 0, 1/(yu*yv)}, yw] + 
     2*G[{0, yv^(-1), 1, yu^(-1)}, yw] + 2*G[{0, yv^(-1), 1, yv^(-1)}, yw] + 
     2*G[{0, yv^(-1), yv^(-1), 1}, yw] - 4*G[{0, yv^(-1), yv^(-1), yv^(-1)}, 
       yw] - 2*G[{0, yv^(-1), yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0, 1/(yu*yv), 1, yu^(-1)}, yw] - 
     2*G[{0, 1/(yu*yv), 1, 1/(yu*yv)}, yw] - 
     4*G[{0, 1/(yu*yv), yu^(-1), yu^(-1)}, yw] - 
     2*G[{0, 1/(yu*yv), yu^(-1), yv^(-1)}, yw] + 
     2*G[{0, 1/(yu*yv), yu^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0, 1/(yu*yv), yv^(-1), yu^(-1)}, yw] + 
     2*G[{0, 1/(yu*yv), yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0, 1/(yu*yv), 1/(yu*yv), 1}, yw] + 
     2*G[{0, 1/(yu*yv), 1/(yu*yv), yu^(-1)}, yw] + 
     4*G[{0, 1/(yu*yv), 1/(yu*yv), yv^(-1)}, yw] - 
     G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*\[Zeta][2] - 
     G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*\[Zeta][2] + G[{0}, yw]*G[{1}, yu^(-1)]*
      \[Zeta][2] + G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*\[Zeta][2] + 
     G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*\[Zeta][2] - 
     G[{0}, yw]*G[{yu^(-1)}, yw]*\[Zeta][2] + G[{0}, yu^(-1)]*
      G[{yu}, yv^(-1)]*\[Zeta][2] + G[{0}, yv^(-1)]*G[{yu}, yv^(-1)]*
      \[Zeta][2] - G[{0}, yw]*G[{yu}, yv^(-1)]*\[Zeta][2] - 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*\[Zeta][2] - 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*\[Zeta][2] + 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*\[Zeta][2] + G[{0, 1}, yu^(-1)]*
      \[Zeta][2] - G[{0, 1}, yv^(-1)]*\[Zeta][2] + G[{0, 1}, yw]*\[Zeta][2] + 
     G[{0, yu^(-1)}, yw]*\[Zeta][2] - G[{0, yu}, yv^(-1)]*\[Zeta][2] - 
     G[{0, yv^(-1)}, yw]*\[Zeta][2] - G[{0, 1/(yu*yv)}, yw]*\[Zeta][2] - 
     (17*\[Zeta][2]^2)/10 - 2*G[{0}, yu^(-1)]*\[Zeta][3] - 
     2*G[{0}, yv^(-1)]*\[Zeta][3] + 2*G[{0}, yw]*\[Zeta][3] - 
     2*G[{1}, yu^(-1)]*\[Zeta][3] + 2*G[{yu^(-1)}, yw]*\[Zeta][3] + 
     2*G[{yu}, yv^(-1)]*\[Zeta][3] - 2*G[{1/(yu*yv)}, yw]*\[Zeta][3]
 
irrToGII[Subscript[F, 1][v, w, u]] = 
    -(G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*G[{0, 1}, yu^(-1)]) - 
     G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*G[{0, 1}, yu^(-1)] + 
     G[{0}, yw]*G[{1}, yv^(-1)]*G[{0, 1}, yu^(-1)] + 
