{HPL[{1}, 1 - u1]*\[CapitalOmicron]3[1], HPL[{1}, 1 - u1]*\[CapitalOmicron]3[2], HPL[{1}, 1 - u1]*\[CapitalOmicron]3[3], 
 HPL[{1}, 1 - u2]*dt3[1][u1, u4], HPL[{1}, 1 - u3]*dt3[1][u1, u4], 
 HPL[{1}, 1 - u4]*dt3[1][u1, u4], HPL[{1}, 1 - u5]*dt3[1][u1, u4], 
 HPL[{1}, 1 - u6]*dt3[1][u1, u4], HPL[{1}, 1 - u7]*dt3[1][u1, u4], 
 HPL[{1}, 1 - u1]*dt3[1][u2, u5], HPL[{1}, 1 - u2]*dt3[1][u2, u5], 
 HPL[{1}, 1 - u3]*dt3[1][u2, u5], HPL[{1}, 1 - u4]*dt3[1][u2, u5], 
 HPL[{1}, 1 - u5]*dt3[1][u2, u5], HPL[{1}, 1 - u6]*dt3[1][u2, u5], 
 HPL[{1}, 1 - u7]*dt3[1][u2, u5], HPL[{1}, 1 - u1]*dt3[1][u3, u6], 
 HPL[{1}, 1 - u2]*dt3[1][u3, u6], HPL[{1}, 1 - u3]*dt3[1][u3, u6], 
 HPL[{1}, 1 - u4]*dt3[1][u3, u6], HPL[{1}, 1 - u5]*dt3[1][u3, u6], 
 HPL[{1}, 1 - u6]*dt3[1][u3, u6], HPL[{1}, 1 - u7]*dt3[1][u3, u6], 
 HPL[{1}, 1 - u1]*dt3[1][u7, u4], HPL[{1}, 1 - u2]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u3]*dt3[1][u7, u4], HPL[{1}, 1 - u4]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u5]*dt3[1][u7, u4], HPL[{1}, 1 - u6]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u7]*dt3[1][u7, u4], HPL[{1}, 1 - u1]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u2]*dt3[1][u5, u1], HPL[{1}, 1 - u3]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u4]*dt3[1][u5, u1], HPL[{1}, 1 - u5]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u6]*dt3[1][u5, u1], HPL[{1}, 1 - u7]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u1]*dt3[1][u6, u2], HPL[{1}, 1 - u2]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u3]*dt3[1][u6, u2], HPL[{1}, 1 - u4]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u5]*dt3[1][u6, u2], HPL[{1}, 1 - u6]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u7]*dt3[1][u6, u2], HPL[{1}, 1 - u1]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u2]*dt3[1][u7, u3], HPL[{1}, 1 - u3]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u4]*dt3[1][u7, u3], HPL[{1}, 1 - u5]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u6]*dt3[1][u7, u3], HPL[{1}, 1 - u7]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u1]*dt3[1][u4, u1], HPL[{1}, 1 - u2]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u3]*dt3[1][u4, u1], HPL[{1}, 1 - u4]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u5]*dt3[1][u4, u1], HPL[{1}, 1 - u6]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u7]*dt3[1][u4, u1], HPL[{1}, 1 - u1]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u2]*dt3[1][u5, u2], HPL[{1}, 1 - u3]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u4]*dt3[1][u5, u2], HPL[{1}, 1 - u5]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u6]*dt3[1][u5, u2], HPL[{1}, 1 - u7]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u1]*dt3[1][u6, u3], HPL[{1}, 1 - u2]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u3]*dt3[1][u6, u3], HPL[{1}, 1 - u4]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u5]*dt3[1][u6, u3], HPL[{1}, 1 - u6]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u7]*dt3[1][u6, u3]}
