irreducibleFunctionCoproduct[{3, 1}, Subscript[F, 1][u, v, w]] = 
    -(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] + 
     2*MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] + 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] + 
     2*\[Zeta][3] \[CircleDot] MPL[{0}, yu] + 
     2*\[Zeta][3] \[CircleDot] MPL[{0}, yv] + 
     2*\[Zeta][3] \[CircleDot] MPL[{0}, yw]
 
irreducibleFunctionCoproduct[{3, 1}, Subscript[F, 1][w, u, v]] = 
    (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] + 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] - 
     (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, yv] + 
     2*MPL[{0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yv] - 
     2*MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] + 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] + 
     2*\[Zeta][3] \[CircleDot] MPL[{0}, yu] + 
     2*\[Zeta][3] \[CircleDot] MPL[{0}, yv] + 
     2*\[Zeta][3] \[CircleDot] MPL[{0}, yw]
 
irreducibleFunctionCoproduct[{3, 1}, Superscript[\[CapitalOmega], "(2)"][u, 
      v, w]] = -(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] + 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - v] - 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] + 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - u] + 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] + 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] - 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - u] - 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     -MPL[{0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - u] + 
     -MPL[{0, 0, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - u] - 
     -MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - v] + 
     -MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - v] - 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] MPL[{0}, yu]/2 - 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] MPL[{0}, yv]/2 - 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] + 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] - 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] - 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] - 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v]
 
irreducibleFunctionCoproduct[{3, 1}, Superscript[\[CapitalOmega], "(2)"][v, 
      w, u]] = (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] + 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] - 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - v] - 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - w] - 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] + 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - w] - 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] + 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     -MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - v] + 
     -MPL[{0, 0, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - v] - 
     -MPL[{0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - w] + 
     -MPL[{0, 0, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - w] - 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] MPL[{0}, yv]/2 - 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w] - 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] - 
     (MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w]
     
irreducibleFunctionCoproduct[{3, 1}, Superscript[\[CapitalOmega], "(2)"][w, 
      u, v]] = -(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
     MPL[{0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - w] + 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] + 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] - 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - u] - 
     MPL[{0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - w] - 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] + 
     MPL[{0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (MPL[{1}, 1 - w]*-MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 + 
     (MPL[{1}, 1 - v]*-MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
