irreducibleFunctionCoproduct[{5, 1}, DT6[1]] = 
    DT5[10] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     8*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[8]] = 
    DT5[1] \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[9]] = 
    HPL[{1}, 1 - u]^5 \[CircleDot] Log[1 - u*w] + 
     60*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     120*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 120*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     120*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 120*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     120*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     120*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     120*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[10]] = 
    HPL[{1}, 1 - w]^5 \[CircleDot] Log[1 - u*w] + 
     60*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     120*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 120*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     120*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 120*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 120*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 120*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 120*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[11]] = 
    DT5[10] \[CircleDot] Log[u] - (HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[12]] = 
    DT5[9] \[CircleDot] Log[w] - (HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[13]] = 
    DT5[8] \[CircleDot] Log[u] - (HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     8*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[14]] = 
    DT5[7] \[CircleDot] Log[w] - (HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     8*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     8*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[15]] = 
    DT5[11] \[CircleDot] Log[u] - 2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
        HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[w] + (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[u] + (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[w] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[u] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[u] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[16]] = 
    DT5[12] \[CircleDot] Log[w] - 2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
        HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[u] + (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[u] + (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[w] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[u] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[u] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[17]] = 
    DT5[8] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[18]] = 
    DT5[7] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[19]] = 
    DT5[13] \[CircleDot] Log[u] - (HPL[{0, 1}, 1 - u*w]*
       HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[20]] = 
    DT5[14] \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w]/2 - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[21]] = 
    DT5[13] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[22]] = 
    DT5[14] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[23]] = 
    (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]^2) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[24]] = 
    (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]^2) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[25]] = 
    DT5[6] \[CircleDot] Log[1 - w] - 
     12*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     96*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
