orbitalNotationReplacements[DS3][x1_, x2_] :=
   orbitalNotationReplacements[DS3][x1, x2] = Association[DS3[1] -> ds3[1][x1, x2]]
 
orbitalNotationReplacements[DS4][x1_, x2_] :=
   orbitalNotationReplacements[DS4][x1, x2] = Association[DS4[1] -> ds4[1][x1, x2], 
     DS7[102] -> ds7[51][x2, x1], DS7[103] -> ds7[52][x1, x2], 
     DS7[104] -> ds7[52][x2, x1], DS7[105] -> ds7[53][x1, x2], 
     DS7[106] -> ds7[53][x2, x1], DS7[107] -> ds7[54][x1, x2], 
     DS7[108] -> ds7[54][x2, x1], DS7[109] -> ds7[55][x1, x2], 
     DS7[110] -> ds7[55][x2, x1], DS7[111] -> ds7[56][x1, x2], 
     DS7[112] -> ds7[56][x2, x1], DS7[113] -> ds7[57][x1, x2], 
     DS7[114] -> ds7[57][x2, x1], DS7[115] -> ds7[58][x1, x2], 
     DS7[116] -> ds7[58][x2, x1], DS7[117] -> ds7[59][x1, x2], 
     DS7[118] -> ds7[59][x2, x1], DS7[119] -> ds7[60][x1, x2], 
     DS7[120] -> ds7[60][x2, x1], DS7[121] -> ds7[61][x1, x2], 
     DS7[122] -> ds7[61][x2, x1], DS7[123] -> ds7[62][x1, x2], 
     DS7[124] -> ds7[62][x2, x1], DS7[125] -> ds7[63][x1, x2], 
     DS7[126] -> ds7[63][x2, x1], DS7[127] -> ds7[64][x1, x2], 
     DS7[128] -> ds7[64][x2, x1], DS7[129] -> ds7[65][x1, x2], 
     DS7[130] -> ds7[65][x2, x1], DS7[131] -> ds7[66][x1, x2], 
     DS7[132] -> ds7[66][x2, x1], DS7[133] -> ds7[67][x1, x2], 
     DS7[134] -> ds7[67][x2, x1], DS7[135] -> ds7[68][x1, x2], 
     DS7[136] -> ds7[68][x2, x1], DS7[137] -> ds7[69][x1, x2], 
     DS7[138] -> ds7[69][x2, x1], DS7[139] -> ds7[70][x1, x2], 
     DS7[140] -> ds7[70][x2, x1], DS7[141] -> ds7[71][x1, x2], 
     DS7[142] -> ds7[71][x2, x1], DS7[143] -> ds7[72][x1, x2], 
     DS7[144] -> ds7[72][x2, x1], DS7[145] -> ds7[73][x1, x2], 
     DS7[146] -> ds7[73][x2, x1], DS7[147] -> ds7[74][x1, x2], 
     DS7[148] -> ds7[74][x2, x1], DS7[149] -> ds7[75][x1, x2], 
     DS7[150] -> ds7[75][x2, x1], DS7[151] -> ds7[76][x1, x2], 
     DS7[152] -> ds7[76][x2, x1], DS7[153] -> ds7[77][x1, x2], 
     DS7[154] -> ds7[77][x2, x1], DS7[155] -> ds7[78][x1, x2], 
     DS7[156] -> ds7[78][x2, x1], DS7[157] -> ds7[79][x1, x2], 
     DS7[158] -> ds7[79][x2, x1], DS7[159] -> ds7[80][x1, x2], 
     DS7[160] -> ds7[80][x2, x1], DS7[161] -> ds7[81][x1, x2], 
     DS7[162] -> ds7[82][x1, x2], DS7[163] -> ds7[83][x1, x2], 
     DS7[164] -> ds7[84][x1, x2], DS7[165] -> ds7[85][x1, x2], 
     DS7[166] -> ds7[86][x1, x2], DS7[167] -> ds7[87][x1, x2], 
     DS7[168] -> ds7[88][x1, x2], DS7[169] -> ds7[89][x1, x2], 
     DS7[170] -> ds7[90][x1, x2], DS7[171] -> ds7[91][x1, x2], 
     DS7[172] -> ds7[92][x1, x2], DS7[173] -> ds7[93][x1, x2], 
     DS7[174] -> ds7[94][x1, x2]]
 
orbitalNotationReplacements[DS8][x1_, x2_] :=
   orbitalNotationReplacements[DS8][x1, x2] = Association[DS8[1] -> ds8[1][x1, x2], 
     DS8[2] -> ds8[1][x2, x1], DS8[3] -> ds8[2][x1, x2], 
     DS8[4] -> ds8[2][x2, x1], DS8[5] -> ds8[3][x1, x2], 
     DS8[6] -> ds8[3][x2, x1], DS8[7] -> ds8[4][x1, x2], 
     DS8[8] -> ds8[4][x2, x1], DS8[9] -> ds8[5][x1, x2], 
     DS8[10] -> ds8[5][x2, x1], DS8[11] -> ds8[6][x1, x2], 
     DS8[12] -> ds8[6][x2, x1], DS8[13] -> ds8[7][x1, x2], 
     DS8[14] -> ds8[7][x2, x1], DS8[15] -> ds8[8][x1, x2], 
     DS8[16] -> ds8[8][x2, x1], DS8[17] -> ds8[9][x1, x2], 
     DS8[18] -> ds8[9][x2, x1], DS8[19] -> ds8[10][x1, x2], 
     DS8[20] -> ds8[10][x2, x1], DS8[21] -> ds8[11][x1, x2], 
     DS8[22] -> ds8[11][x2, x1], DS8[23] -> ds8[12][x1, x2], 
     DS8[24] -> ds8[12][x2, x1], DS8[25] -> ds8[13][x1, x2], 
     DS8[26] -> ds8[13][x2, x1], DS8[27] -> ds8[14][x1, x2], 
     DS8[28] -> ds8[14][x2, x1], DS8[29] -> ds8[15][x1, x2], 
     DS8[30] -> ds8[15][x2, x1], DS8[31] -> ds8[16][x1, x2], 
     DS8[32] -> ds8[16][x2, x1], DS8[33] -> ds8[17][x1, x2], 
     DS8[34] -> ds8[17][x2, x1], DS8[35] -> ds8[18][x1, x2], 
     DS8[36] -> ds8[18][x2, x1], DS8[37] -> ds8[19][x1, x2], 
     DS8[38] -> ds8[19][x2, x1], DS8[39] -> ds8[20][x1, x2], 
     DS8[40] -> ds8[20][x2, x1], DS8[41] -> ds8[21][x1, x2], 
     DS8[42] -> ds8[21][x2, x1], DS8[43] -> ds8[22][x1, x2], 
     DS8[44] -> ds8[22][x2, x1], DS8[45] -> ds8[23][x1, x2], 
     DS8[46] -> ds8[23][x2, x1], DS8[47] -> ds8[24][x1, x2], 
     DS8[48] -> ds8[24][x2, x1], DS8[49] -> ds8[25][x1, x2], 
     DS8[50] -> ds8[25][x2, x1], DS8[51] -> ds8[26][x1, x2], 
     DS8[52] -> ds8[26][x2, x1], DS8[53] -> ds8[27][x1, x2], 
     DS8[54] -> ds8[27][x2, x1], DS8[55] -> ds8[28][x1, x2], 
     DS8[56] -> ds8[28][x2, x1], DS8[57] -> ds8[29][x1, x2], 
     DS8[58] -> ds8[29][x2, x1], DS8[59] -> ds8[30][x1, x2], 
     DS8[60] -> ds8[30][x2, x1], DS8[61] -> ds8[31][x1, x2], 
     DS8[62] -> ds8[31][x2, x1], DS8[63] -> ds8[32][x1, x2], 
     DS8[64] -> ds8[32][x2, x1], DS8[65] -> ds8[33][x1, x2], 
     DS8[66] -> ds8[33][x2, x1], DS8[67] -> ds8[34][x1, x2], 
     DS8[68] -> ds8[34][x2, x1], DS8[69] -> ds8[35][x1, x2], 
     DS8[70] -> ds8[35][x2, x1], DS8[71] -> ds8[36][x1, x2], 
     DS8[72] -> ds8[36][x2, x1], DS8[73] -> ds8[37][x1, x2], 
     DS8[74] -> ds8[37][x2, x1], DS8[75] -> ds8[38][x1, x2], 
     DS8[76] -> ds8[38][x2, x1], DS8[77] -> ds8[39][x1, x2], 
     DS8[78] -> ds8[39][x2, x1], DS8[79] -> ds8[40][x1, x2], 
     DS8[80] -> ds8[40][x2, x1], DS8[81] -> ds8[41][x1, x2], 
     DS8[82] -> ds8[41][x2, x1], DS8[83] -> ds8[42][x1, x2], 
     DS8[84] -> ds8[42][x2, x1], DS8[85] -> ds8[43][x1, x2], 
     DS8[86] -> ds8[43][x2, x1], DS8[87] -> ds8[44][x1, x2], 
     DS8[88] -> ds8[44][x2, x1], DS8[89] -> ds8[45][x1, x2], 
     DS8[90] -> ds8[45][x2, x1], DS8[91] -> ds8[46][x1, x2], 
     DS8[92] -> ds8[46][x2, x1], DS8[93] -> ds8[47][x1, x2], 
     DS8[94] -> ds8[47][x2, x1], DS8[95] -> ds8[48][x1, x2], 
     DS8[96] -> ds8[48][x2, x1], DS8[97] -> ds8[49][x1, x2], 
     DS8[98] -> ds8[49][x2, x1], DS8[99] -> ds8[50][x1, x2], 
     DS8[100] -> ds8[50][x2, x1], DS8[101] -> ds8[51][x1, x2], 
     DS8[102] -> ds8[51][x2, x1], DS8[103] -> ds8[52][x1, x2], 
     DS8[104] -> ds8[52][x2, x1], DS8[105] -> ds8[53][x1, x2], 
     DS8[106] -> ds8[53][x2, x1], DS8[107] -> ds8[54][x1, x2], 
     DS8[108] -> ds8[54][x2, x1], DS8[109] -> ds8[55][x1, x2], 
     DS8[110] -> ds8[55][x2, x1], DS8[111] -> ds8[56][x1, x2], 
     DS8[112] -> ds8[56][x2, x1], DS8[113] -> ds8[57][x1, x2], 
     DS8[114] -> ds8[57][x2, x1], DS8[115] -> ds8[58][x1, x2], 
     DS8[116] -> ds8[58][x2, x1], DS8[117] -> ds8[59][x1, x2], 
     DS8[118] -> ds8[59][x2, x1], DS8[119] -> ds8[60][x1, x2], 
     DS8[120] -> ds8[60][x2, x1], DS8[121] -> ds8[61][x1, x2], 
     DS8[122] -> ds8[61][x2, x1], DS8[123] -> ds8[62][x1, x2], 
     DS8[124] -> ds8[62][x2, x1], DS8[125] -> ds8[63][x1, x2], 
     DS8[126] -> ds8[63][x2, x1], DS8[127] -> ds8[64][x1, x2], 
     DS8[128] -> ds8[64][x2, x1], DS8[129] -> ds8[65][x1, x2], 
     DS8[130] -> ds8[65][x2, x1], DS8[131] -> ds8[66][x1, x2], 
     DS8[132] -> ds8[66][x2, x1], DS8[133] -> ds8[67][x1, x2], 
     DS8[134] -> ds8[67][x2, x1], DS8[135] -> ds8[68][x1, x2], 
     DS8[136] -> ds8[68][x2, x1], DS8[137] -> ds8[69][x1, x2], 
     DS8[138] -> ds8[69][x2, x1], DS8[139] -> ds8[70][x1, x2], 
     DS8[140] -> ds8[70][x2, x1], DS8[141] -> ds8[71][x1, x2], 
     DS8[142] -> ds8[71][x2, x1], DS8[143] -> ds8[72][x1, x2], 
     DS8[144] -> ds8[72][x2, x1], DS8[145] -> ds8[73][x1, x2], 
     DS8[146] -> ds8[73][x2, x1], DS8[147] -> ds8[74][x1, x2], 
     DS8[148] -> ds8[74][x2, x1], DS8[149] -> ds8[75][x1, x2], 
     DS8[150] -> ds8[75][x2, x1], DS8[151] -> ds8[76][x1, x2], 
     DS8[152] -> ds8[76][x2, x1], DS8[153] -> ds8[77][x1, x2], 
     DS8[154] -> ds8[77][x2, x1], DS8[155] -> ds8[78][x1, x2], 
     DS8[156] -> ds8[78][x2, x1], DS8[157] -> ds8[79][x1, x2], 
     DS8[158] -> ds8[79][x2, x1], DS8[159] -> ds8[80][x1, x2], 
     DS8[160] -> ds8[80][x2, x1], DS8[161] -> ds8[81][x1, x2], 
     DS8[162] -> ds8[81][x2, x1], DS8[163] -> ds8[82][x1, x2], 
     DS8[164] -> ds8[82][x2, x1], DS8[165] -> ds8[83][x1, x2], 
     DS8[166] -> ds8[83][x2, x1], DS8[167] -> ds8[84][x1, x2], 
     DS8[168] -> ds8[84][x2, x1], DS8[169] -> ds8[85][x1, x2], 
     DS8[170] -> ds8[85][x2, x1], DS8[171] -> ds8[86][x1, x2], 
     DS8[172] -> ds8[86][x2, x1], DS8[173] -> ds8[87][x1, x2], 
     DS8[174] -> ds8[87][x2, x1], DS8[175] -> ds8[88][x1, x2], 
     DS8[176] -> ds8[88][x2, x1], DS8[177] -> ds8[89][x1, x2], 
     DS8[178] -> ds8[89][x2, x1], DS8[179] -> ds8[90][x1, x2], 
     DS8[180] -> ds8[90][x2, x1], DS8[181] -> ds8[91][x1, x2], 
     DS8[182] -> ds8[91][x2, x1], DS8[183] -> ds8[92][x1, x2], 
     DS8[184] -> ds8[92][x2, x1], DS8[185] -> ds8[93][x1, x2], 
     DS8[186] -> ds8[93][x2, x1], DS8[187] -> ds8[94][x1, x2], 
     DS8[188] -> ds8[94][x2, x1], DS8[189] -> ds8[95][x1, x2], 
     DS8[190] -> ds8[95][x2, x1], DS8[191] -> ds8[96][x1, x2], 
     DS8[192] -> ds8[96][x2, x1], DS8[193] -> ds8[97][x1, x2], 
     DS8[194] -> ds8[97][x2, x1], DS8[195] -> ds8[98][x1, x2], 
     DS8[196] -> ds8[98][x2, x1], DS8[197] -> ds8[99][x1, x2], 
     DS8[198] -> ds8[99][x2, x1], DS8[199] -> ds8[100][x1, x2], 
     DS8[200] -> ds8[100][x2, x1], DS8[201] -> ds8[101][x1, x2], 
     DS8[202] -> ds8[101][x2, x1], DS8[203] -> ds8[102][x1, x2], 
     DS8[204] -> ds8[102][x2, x1], DS8[205] -> ds8[103][x1, x2], 
     DS8[206] -> ds8[103][x2, x1], DS8[207] -> ds8[104][x1, x2], 
     DS8[208] -> ds8[104][x2, x1], DS8[209] -> ds8[105][x1, x2], 
     DS8[210] -> ds8[105][x2, x1], DS8[211] -> ds8[106][x1, x2], 
     DS8[212] -> ds8[106][x2, x1], DS8[213] -> ds8[107][x1, x2], 
     DS8[214] -> ds8[107][x2, x1], DS8[215] -> ds8[108][x1, x2], 
     DS8[216] -> ds8[108][x2, x1], DS8[217] -> ds8[109][x1, x2], 
     DS8[218] -> ds8[109][x2, x1], DS8[219] -> ds8[110][x1, x2], 
     DS8[220] -> ds8[110][x2, x1], DS8[221] -> ds8[111][x1, x2], 
     DS8[222] -> ds8[111][x2, x1], DS8[223] -> ds8[112][x1, x2], 
     DS8[224] -> ds8[112][x2, x1], DS8[225] -> ds8[113][x1, x2], 
     DS8[226] -> ds8[113][x2, x1], DS8[227] -> ds8[114][x1, x2], 
     DS8[228] -> ds8[114][x2, x1], DS8[229] -> ds8[115][x1, x2], 
     DS8[230] -> ds8[115][x2, x1], DS8[231] -> ds8[116][x1, x2], 
     DS8[232] -> ds8[116][x2, x1], DS8[233] -> ds8[117][x1, x2], 
     DS8[234] -> ds8[117][x2, x1], DS8[235] -> ds8[118][x1, x2], 
     DS8[236] -> ds8[118][x2, x1], DS8[237] -> ds8[119][x1, x2], 
     DS8[238] -> ds8[119][x2, x1], DS8[239] -> ds8[120][x1, x2], 
     DS8[240] -> ds8[120][x2, x1], DS8[241] -> ds8[121][x1, x2], 
     DS8[242] -> ds8[121][x2, x1], DS8[243] -> ds8[122][x1, x2], 
     DS8[244] -> ds8[122][x2, x1], DS8[245] -> ds8[123][x1, x2], 
     DS8[246] -> ds8[123][x2, x1], DS8[247] -> ds8[124][x1, x2], 
     DS8[248] -> ds8[124][x2, x1], DS8[249] -> ds8[125][x1, x2], 
     DS8[250] -> ds8[125][x2, x1], DS8[251] -> ds8[126][x1, x2], 
     DS8[252] -> ds8[126][x2, x1], DS8[253] -> ds8[127][x1, x2], 
     DS8[254] -> ds8[127][x2, x1], DS8[255] -> ds8[128][x1, x2], 
     DS8[256] -> ds8[128][x2, x1], DS8[257] -> ds8[129][x1, x2], 
     DS8[258] -> ds8[129][x2, x1], DS8[259] -> ds8[130][x1, x2], 
     DS8[260] -> ds8[130][x2, x1], DS8[261] -> ds8[131][x1, x2], 
     DS8[262] -> ds8[131][x2, x1], DS8[263] -> ds8[132][x1, x2], 
     DS8[264] -> ds8[132][x2, x1], DS8[265] -> ds8[133][x1, x2], 
     DS8[266] -> ds8[133][x2, x1], DS8[267] -> ds8[134][x1, x2], 
     DS8[268] -> ds8[134][x2, x1], DS8[269] -> ds8[135][x1, x2], 
     DS8[270] -> ds8[135][x2, x1], DS8[271] -> ds8[136][x1, x2], 
     DS8[272] -> ds8[136][x2, x1], DS8[273] -> ds8[137][x1, x2], 
     DS8[274] -> ds8[137][x2, x1], DS8[275] -> ds8[138][x1, x2], 
     DS8[276] -> ds8[138][x2, x1], DS8[277] -> ds8[139][x1, x2], 
     DS8[278] -> ds8[139][x2, x1], DS8[279] -> ds8[140][x1, x2], 
     DS8[280] -> ds8[140][x2, x1], DS8[281] -> ds8[141][x1, x2], 
     DS8[282] -> ds8[141][x2, x1], DS8[283] -> ds8[142][x1, x2], 
     DS8[284] -> ds8[142][x2, x1], DS8[285] -> ds8[143][x1, x2], 
     DS8[286] -> ds8[143][x2, x1], DS8[287] -> ds8[144][x1, x2], 
     DS8[288] -> ds8[144][x2, x1], DS8[289] -> ds8[145][x1, x2], 
     DS8[290] -> ds8[145][x2, x1], DS8[291] -> ds8[146][x1, x2], 
     DS8[292] -> ds8[146][x2, x1], DS8[293] -> ds8[147][x1, x2], 
     DS8[294] -> ds8[147][x2, x1], DS8[295] -> ds8[148][x1, x2], 
     DS8[296] -> ds8[148][x2, x1], DS8[297] -> ds8[149][x1, x2], 
     DS8[298] -> ds8[149][x2, x1], DS8[299] -> ds8[150][x1, x2], 
     DS8[300] -> ds8[150][x2, x1], DS8[301] -> ds8[151][x1, x2], 
     DS8[302] -> ds8[151][x2, x1], DS8[303] -> ds8[152][x1, x2], 
     DS8[304] -> ds8[152][x2, x1], DS8[305] -> ds8[153][x1, x2], 
     DS8[306] -> ds8[153][x2, x1], DS8[307] -> ds8[154][x1, x2], 
     DS8[308] -> ds8[154][x2, x1], DS8[309] -> ds8[155][x1, x2], 
     DS8[310] -> ds8[155][x2, x1], DS8[311] -> ds8[156][x1, x2], 
     DS8[312] -> ds8[156][x2, x1], DS8[313] -> ds8[157][x1, x2], 
     DS8[314] -> ds8[157][x2, x1], DS8[315] -> ds8[158][x1, x2], 
     DS8[316] -> ds8[158][x2, x1], DS8[317] -> ds8[159][x1, x2], 
     DS8[318] -> ds8[159][x2, x1], DS8[319] -> ds8[160][x1, x2], 
     DS8[320] -> ds8[160][x2, x1], DS8[321] -> ds8[161][x1, x2], 
     DS8[322] -> ds8[161][x2, x1], DS8[323] -> ds8[162][x1, x2], 
     DS8[324] -> ds8[162][x2, x1], DS8[325] -> ds8[163][x1, x2], 
     DS8[326] -> ds8[163][x2, x1], DS8[327] -> ds8[164][x1, x2], 
     DS8[328] -> ds8[164][x2, x1], DS8[329] -> ds8[165][x1, x2], 
     DS8[330] -> ds8[165][x2, x1], DS8[331] -> ds8[166][x1, x2], 
     DS8[332] -> ds8[166][x2, x1], DS8[333] -> ds8[167][x1, x2], 
     DS8[334] -> ds8[167][x2, x1], DS8[335] -> ds8[168][x1, x2], 
     DS8[336] -> ds8[168][x2, x1], DS8[337] -> ds8[169][x1, x2], 
     DS8[338] -> ds8[169][x2, x1], DS8[339] -> ds8[170][x1, x2], 
     DS8[340] -> ds8[170][x2, x1], DS8[341] -> ds8[171][x1, x2], 
     DS8[342] -> ds8[171][x2, x1], DS8[343] -> ds8[172][x1, x2], 
     DS8[344] -> ds8[172][x2, x1], DS8[345] -> ds8[173][x1, x2], 
     DS8[346] -> ds8[173][x2, x1], DS8[347] -> ds8[174][x1, x2], 
     DS8[348] -> ds8[174][x2, x1], DS8[349] -> ds8[175][x1, x2], 
     DS8[350] -> ds8[175][x2, x1], DS8[351] -> ds8[176][x1, x2], 
     DS8[352] -> ds8[176][x2, x1], DS8[353] -> ds8[177][x1, x2], 
     DS8[354] -> ds8[177][x2, x1], DS8[355] -> ds8[178][x1, x2], 
     DS8[356] -> ds8[178][x2, x1], DS8[357] -> ds8[179][x1, x2], 
     DS8[358] -> ds8[179][x2, x1], DS8[359] -> ds8[180][x1, x2], 
     DS8[360] -> ds8[180][x2, x1], DS8[361] -> ds8[181][x1, x2], 
     DS8[362] -> ds8[181][x2, x1], DS8[363] -> ds8[182][x1, x2], 
     DS8[364] -> ds8[182][x2, x1], DS8[365] -> ds8[183][x1, x2], 
     DS8[366] -> ds8[183][x2, x1], DS8[367] -> ds8[184][x1, x2], 
     DS8[368] -> ds8[184][x2, x1], DS8[369] -> ds8[185][x1, x2], 
     DS8[370] -> ds8[185][x2, x1], DS8[371] -> ds8[186][x1, x2], 
     DS8[372] -> ds8[186][x2, x1], DS8[373] -> ds8[187][x1, x2], 
