orbitalNotationReplacements[SP2][x1_, x2_] := 
   orbitalNotationReplacements[SP2][x1, x2] = Association[SP2[1] -> sp2[1][x1, x2]]
 
orbitalNotationReplacements[SP3][x1_, x2_] := 
   orbitalNotationReplacements[SP3][x1, x2] = Association[SP3[1] -> sp3[1][x1, x2], 
     SP6[48] -> sp6[24][x2, x1], SP6[49] -> sp6[25][x1, x2], 
     SP6[50] -> sp6[25][x2, x1], SP6[51] -> sp6[26][x1, x2], 
     SP6[52] -> sp6[26][x2, x1], SP6[53] -> sp6[27][x1, x2], 
     SP6[54] -> sp6[27][x2, x1], SP6[55] -> sp6[28][x1, x2], 
     SP6[56] -> sp6[28][x2, x1], SP6[57] -> sp6[29][x1, x2], 
     SP6[58] -> sp6[29][x2, x1], SP6[59] -> sp6[30][x1, x2], 
     SP6[60] -> sp6[30][x2, x1], SP6[61] -> sp6[31][x1, x2], 
     SP6[62] -> sp6[31][x2, x1], SP6[63] -> sp6[32][x1, x2], 
     SP6[64] -> sp6[32][x2, x1], SP6[65] -> sp6[33][x1, x2], 
     SP6[66] -> sp6[33][x2, x1], SP6[67] -> sp6[34][x1, x2], 
     SP6[68] -> sp6[34][x2, x1], SP6[69] -> sp6[35][x1, x2], 
     SP6[70] -> sp6[35][x2, x1], SP6[71] -> sp6[36][x1, x2], 
     SP6[72] -> sp6[36][x2, x1], SP6[73] -> sp6[37][x1, x2], 
     SP6[74] -> sp6[37][x2, x1], SP6[75] -> sp6[38][x1, x2], 
     SP6[76] -> sp6[38][x2, x1], SP6[77] -> sp6[39][x1, x2], 
     SP6[78] -> sp6[39][x2, x1], SP6[79] -> sp6[40][x1, x2], 
     SP6[80] -> sp6[40][x2, x1], SP6[81] -> sp6[41][x1, x2], 
     SP6[82] -> sp6[41][x2, x1], SP6[83] -> sp6[42][x1, x2], 
     SP6[84] -> sp6[42][x2, x1], SP6[85] -> sp6[43][x1, x2], 
     SP6[86] -> sp6[43][x2, x1], SP6[87] -> sp6[44][x1, x2], 
     SP6[88] -> sp6[44][x2, x1], SP6[89] -> sp6[45][x1, x2], 
     SP6[90] -> sp6[46][x1, x2], SP6[91] -> sp6[47][x1, x2], 
     SP6[92] -> sp6[48][x1, x2], SP6[93] -> sp6[49][x1, x2], 
     SP6[94] -> sp6[50][x1, x2], SP6[95] -> sp6[51][x1, x2], 
     SP6[96] -> sp6[52][x1, x2], SP6[97] -> sp6[53][x1, x2], 
     SP6[98] -> sp6[54][x1, x2]]
 
orbitalNotationReplacements[SP7][x1_, x2_] := 
   orbitalNotationReplacements[SP7][x1, x2] = Association[SP7[1] -> sp7[1][x1, x2], 
     SP7[2] -> sp7[1][x2, x1], SP7[3] -> sp7[2][x1, x2], 
     SP7[4] -> sp7[2][x2, x1], SP7[5] -> sp7[3][x1, x2], 
     SP7[6] -> sp7[3][x2, x1], SP7[7] -> sp7[4][x1, x2], 
     SP7[8] -> sp7[4][x2, x1], SP7[9] -> sp7[5][x1, x2], 
     SP7[10] -> sp7[5][x2, x1], SP7[11] -> sp7[6][x1, x2], 
     SP7[12] -> sp7[6][x2, x1], SP7[13] -> sp7[7][x1, x2], 
     SP7[14] -> sp7[7][x2, x1], SP7[15] -> sp7[8][x1, x2], 
     SP7[16] -> sp7[8][x2, x1], SP7[17] -> sp7[9][x1, x2], 
     SP7[18] -> sp7[9][x2, x1], SP7[19] -> sp7[10][x1, x2], 
     SP7[20] -> sp7[10][x2, x1], SP7[21] -> sp7[11][x1, x2], 
     SP7[22] -> sp7[11][x2, x1], SP7[23] -> sp7[12][x1, x2], 
     SP7[24] -> sp7[12][x2, x1], SP7[25] -> sp7[13][x1, x2], 
     SP7[26] -> sp7[13][x2, x1], SP7[27] -> sp7[14][x1, x2], 
     SP7[28] -> sp7[14][x2, x1], SP7[29] -> sp7[15][x1, x2], 
     SP7[30] -> sp7[15][x2, x1], SP7[31] -> sp7[16][x1, x2], 
     SP7[32] -> sp7[16][x2, x1], SP7[33] -> sp7[17][x1, x2], 
     SP7[34] -> sp7[17][x2, x1], SP7[35] -> sp7[18][x1, x2], 
     SP7[36] -> sp7[18][x2, x1], SP7[37] -> sp7[19][x1, x2], 
     SP7[38] -> sp7[19][x2, x1], SP7[39] -> sp7[20][x1, x2], 
     SP7[40] -> sp7[20][x2, x1], SP7[41] -> sp7[21][x1, x2], 
     SP7[42] -> sp7[21][x2, x1], SP7[43] -> sp7[22][x1, x2], 
     SP7[44] -> sp7[22][x2, x1], SP7[45] -> sp7[23][x1, x2], 
     SP7[46] -> sp7[23][x2, x1], SP7[47] -> sp7[24][x1, x2], 
     SP7[48] -> sp7[24][x2, x1], SP7[49] -> sp7[25][x1, x2], 
     SP7[50] -> sp7[25][x2, x1], SP7[51] -> sp7[26][x1, x2], 
     SP7[52] -> sp7[26][x2, x1], SP7[53] -> sp7[27][x1, x2], 
     SP7[54] -> sp7[27][x2, x1], SP7[55] -> sp7[28][x1, x2], 
     SP7[56] -> sp7[28][x2, x1], SP7[57] -> sp7[29][x1, x2], 
     SP7[58] -> sp7[29][x2, x1], SP7[59] -> sp7[30][x1, x2], 
     SP7[60] -> sp7[30][x2, x1], SP7[61] -> sp7[31][x1, x2], 
     SP7[62] -> sp7[31][x2, x1], SP7[63] -> sp7[32][x1, x2], 
     SP7[64] -> sp7[32][x2, x1], SP7[65] -> sp7[33][x1, x2], 
     SP7[66] -> sp7[33][x2, x1], SP7[67] -> sp7[34][x1, x2], 
     SP7[68] -> sp7[34][x2, x1], SP7[69] -> sp7[35][x1, x2], 
     SP7[70] -> sp7[35][x2, x1], SP7[71] -> sp7[36][x1, x2], 
     SP7[72] -> sp7[36][x2, x1], SP7[73] -> sp7[37][x1, x2], 
     SP7[74] -> sp7[37][x2, x1], SP7[75] -> sp7[38][x1, x2], 
     SP7[76] -> sp7[38][x2, x1], SP7[77] -> sp7[39][x1, x2], 
     SP7[78] -> sp7[39][x2, x1], SP7[79] -> sp7[40][x1, x2], 
     SP7[80] -> sp7[40][x2, x1], SP7[81] -> sp7[41][x1, x2], 
     SP7[82] -> sp7[41][x2, x1], SP7[83] -> sp7[42][x1, x2], 
     SP7[84] -> sp7[42][x2, x1], SP7[85] -> sp7[43][x1, x2], 
     SP7[86] -> sp7[43][x2, x1], SP7[87] -> sp7[44][x1, x2], 
     SP7[88] -> sp7[44][x2, x1], SP7[89] -> sp7[45][x1, x2], 
     SP7[90] -> sp7[45][x2, x1], SP7[91] -> sp7[46][x1, x2], 
     SP7[92] -> sp7[46][x2, x1], SP7[93] -> sp7[47][x1, x2], 
     SP7[94] -> sp7[47][x2, x1], SP7[95] -> sp7[48][x1, x2], 
     SP7[96] -> sp7[48][x2, x1], SP7[97] -> sp7[49][x1, x2], 
     SP7[98] -> sp7[49][x2, x1], SP7[99] -> sp7[50][x1, x2], 
     SP7[100] -> sp7[50][x2, x1], SP7[101] -> sp7[51][x1, x2], 
     SP7[102] -> sp7[51][x2, x1], SP7[103] -> sp7[52][x1, x2], 
     SP7[104] -> sp7[52][x2, x1], SP7[105] -> sp7[53][x1, x2], 
     SP7[106] -> sp7[53][x2, x1], SP7[107] -> sp7[54][x1, x2], 
     SP7[108] -> sp7[54][x2, x1], SP7[109] -> sp7[55][x1, x2], 
     SP7[110] -> sp7[55][x2, x1], SP7[111] -> sp7[56][x1, x2], 
     SP7[112] -> sp7[56][x2, x1], SP7[113] -> sp7[57][x1, x2], 
     SP7[114] -> sp7[57][x2, x1], SP7[115] -> sp7[58][x1, x2], 
     SP7[116] -> sp7[58][x2, x1], SP7[117] -> sp7[59][x1, x2], 
     SP7[118] -> sp7[59][x2, x1], SP7[119] -> sp7[60][x1, x2], 
     SP7[120] -> sp7[60][x2, x1], SP7[121] -> sp7[61][x1, x2], 
     SP7[122] -> sp7[61][x2, x1], SP7[123] -> sp7[62][x1, x2], 
     SP7[124] -> sp7[62][x2, x1], SP7[125] -> sp7[63][x1, x2], 
     SP7[126] -> sp7[63][x2, x1], SP7[127] -> sp7[64][x1, x2], 
     SP7[128] -> sp7[64][x2, x1], SP7[129] -> sp7[65][x1, x2], 
     SP7[130] -> sp7[65][x2, x1], SP7[131] -> sp7[66][x1, x2], 
     SP7[132] -> sp7[66][x2, x1], SP7[133] -> sp7[67][x1, x2], 
     SP7[134] -> sp7[67][x2, x1], SP7[135] -> sp7[68][x1, x2], 
     SP7[136] -> sp7[68][x2, x1], SP7[137] -> sp7[69][x1, x2], 
     SP7[138] -> sp7[69][x2, x1], SP7[139] -> sp7[70][x1, x2], 
     SP7[140] -> sp7[70][x2, x1], SP7[141] -> sp7[71][x1, x2], 
     SP7[142] -> sp7[71][x2, x1], SP7[143] -> sp7[72][x1, x2], 
     SP7[144] -> sp7[72][x2, x1], SP7[145] -> sp7[73][x1, x2], 
     SP7[146] -> sp7[73][x2, x1], SP7[147] -> sp7[74][x1, x2], 
     SP7[148] -> sp7[74][x2, x1], SP7[149] -> sp7[75][x1, x2], 
     SP7[150] -> sp7[75][x2, x1], SP7[151] -> sp7[76][x1, x2], 
     SP7[152] -> sp7[76][x2, x1], SP7[153] -> sp7[77][x1, x2], 
     SP7[154] -> sp7[77][x2, x1], SP7[155] -> sp7[78][x1, x2], 
     SP7[156] -> sp7[78][x2, x1], SP7[157] -> sp7[79][x1, x2], 
     SP7[158] -> sp7[79][x2, x1], SP7[159] -> sp7[80][x1, x2], 
     SP7[160] -> sp7[80][x2, x1], SP7[161] -> sp7[81][x1, x2], 
     SP7[162] -> sp7[81][x2, x1], SP7[163] -> sp7[82][x1, x2], 
     SP7[164] -> sp7[82][x2, x1], SP7[165] -> sp7[83][x1, x2], 
     SP7[166] -> sp7[83][x2, x1], SP7[167] -> sp7[84][x1, x2], 
     SP7[168] -> sp7[84][x2, x1], SP7[169] -> sp7[85][x1, x2], 
     SP7[170] -> sp7[85][x2, x1], SP7[171] -> sp7[86][x1, x2], 
     SP7[172] -> sp7[86][x2, x1], SP7[173] -> sp7[87][x1, x2], 
     SP7[174] -> sp7[87][x2, x1], SP7[175] -> sp7[88][x1, x2], 
     SP7[176] -> sp7[88][x2, x1], SP7[177] -> sp7[89][x1, x2], 
     SP7[178] -> sp7[89][x2, x1], SP7[179] -> sp7[90][x1, x2], 
     SP7[180] -> sp7[90][x2, x1], SP7[181] -> sp7[91][x1, x2], 
     SP7[182] -> sp7[91][x2, x1], SP7[183] -> sp7[92][x1, x2], 
     SP7[184] -> sp7[92][x2, x1], SP7[185] -> sp7[93][x1, x2], 
     SP7[186] -> sp7[93][x2, x1], SP7[187] -> sp7[94][x1, x2], 
     SP7[188] -> sp7[94][x2, x1], SP7[189] -> sp7[95][x1, x2], 
     SP7[190] -> sp7[95][x2, x1], SP7[191] -> sp7[96][x1, x2], 
     SP7[192] -> sp7[96][x2, x1], SP7[193] -> sp7[97][x1, x2], 
     SP7[194] -> sp7[97][x2, x1], SP7[195] -> sp7[98][x1, x2], 
     SP7[196] -> sp7[98][x2, x1], SP7[197] -> sp7[99][x1, x2], 
     SP7[198] -> sp7[99][x2, x1], SP7[199] -> sp7[100][x1, x2], 
     SP7[200] -> sp7[100][x2, x1], SP7[201] -> sp7[101][x1, x2], 
     SP7[202] -> sp7[101][x2, x1], SP7[203] -> sp7[102][x1, x2], 
     SP7[204] -> sp7[102][x2, x1], SP7[205] -> sp7[103][x1, x2], 
     SP7[206] -> sp7[103][x2, x1], SP7[207] -> sp7[104][x1, x2], 
     SP7[208] -> sp7[104][x2, x1], SP7[209] -> sp7[105][x1, x2], 
     SP7[210] -> sp7[105][x2, x1], SP7[211] -> sp7[106][x1, x2], 
     SP7[212] -> sp7[106][x2, x1], SP7[213] -> sp7[107][x1, x2], 
     SP7[214] -> sp7[107][x2, x1], SP7[215] -> sp7[108][x1, x2], 
     SP7[216] -> sp7[108][x2, x1], SP7[217] -> sp7[109][x1, x2], 
     SP7[218] -> sp7[109][x2, x1], SP7[219] -> sp7[110][x1, x2], 
     SP7[220] -> sp7[110][x2, x1], SP7[221] -> sp7[111][x1, x2], 
     SP7[222] -> sp7[111][x2, x1], SP7[223] -> sp7[112][x1, x2], 
     SP7[224] -> sp7[112][x2, x1], SP7[225] -> sp7[113][x1, x2], 
     SP7[226] -> sp7[113][x2, x1], SP7[227] -> sp7[114][x1, x2], 
     SP7[228] -> sp7[114][x2, x1], SP7[229] -> sp7[115][x1, x2], 
     SP7[230] -> sp7[115][x2, x1], SP7[231] -> sp7[116][x1, x2], 
     SP7[232] -> sp7[116][x2, x1], SP7[233] -> sp7[117][x1, x2], 
     SP7[234] -> sp7[117][x2, x1], SP7[235] -> sp7[118][x1, x2], 
     SP7[236] -> sp7[118][x2, x1], SP7[237] -> sp7[119][x1, x2], 
     SP7[238] -> sp7[119][x2, x1], SP7[239] -> sp7[120][x1, x2], 
     SP7[240] -> sp7[120][x2, x1], SP7[241] -> sp7[121][x1, x2], 
     SP7[242] -> sp7[121][x2, x1], SP7[243] -> sp7[122][x1, x2], 
     SP7[244] -> sp7[122][x2, x1], SP7[245] -> sp7[123][x1, x2], 
     SP7[246] -> sp7[123][x2, x1], SP7[247] -> sp7[124][x1, x2], 
     SP7[248] -> sp7[124][x2, x1], SP7[249] -> sp7[125][x1, x2], 
     SP7[250] -> sp7[125][x2, x1], SP7[251] -> sp7[126][x1, x2], 
     SP7[252] -> sp7[126][x2, x1], SP7[253] -> sp7[127][x1, x2], 
     SP7[254] -> sp7[128][x1, x2], SP7[255] -> sp7[129][x1, x2], 
     SP7[256] -> sp7[130][x1, x2], SP7[257] -> sp7[131][x1, x2], 
     SP7[258] -> sp7[132][x1, x2], SP7[259] -> sp7[133][x1, x2], 
     SP7[260] -> sp7[134][x1, x2], SP7[261] -> sp7[135][x1, x2], 
     SP7[262] -> sp7[136][x1, x2], SP7[263] -> sp7[137][x1, x2], 
     SP7[264] -> sp7[138][x1, x2], SP7[265] -> sp7[139][x1, x2], 
     SP7[266] -> sp7[140][x1, x2], SP7[267] -> sp7[141][x1, x2], 
     SP7[268] -> sp7[142][x1, x2], SP7[269] -> sp7[143][x1, x2], 
     SP7[270] -> sp7[144][x1, x2], SP7[271] -> sp7[145][x1, x2], 
     SP7[272] -> sp7[146][x1, x2], SP7[273] -> sp7[147][x1, x2], 
     SP7[274] -> sp7[148][x1, x2], SP7[275] -> sp7[149][x1, x2], 
     SP7[276] -> sp7[150][x1, x2]]
