LanceToMeSPSweight[5] = <|SPw2f1[u, v] -> SP2[1], SPw3f1[u, v] -> SP3[1], 
     SPw6f17[u, v] -> SP6[33], SPw6f17[v, u] -> SP6[34], 
     SPw6f18[u, v] -> SP6[35], SPw6f18[v, u] -> SP6[36], 
     SPw6f19[u, v] -> SP6[37], SPw6f19[v, u] -> SP6[38], 
     SPw6f20[u, v] -> SP6[39], SPw6f20[v, u] -> SP6[40], 
     SPw6f21[u, v] -> SP6[41], SPw6f21[v, u] -> SP6[42], 
     SPw6f22[u, v] -> SP6[43], SPw6f22[v, u] -> SP6[44], 
     SPw6f23[u, v] -> SP6[45], SPw6f23[v, u] -> SP6[46], 
     SPw6f24[u, v] -> SP6[47], SPw6f24[v, u] -> SP6[48], 
     SPw6f25[u, v] -> SP6[49], SPw6f25[v, u] -> SP6[50], 
     SPw6f26[u, v] -> SP6[51], SPw6f26[v, u] -> SP6[52], 
     SPw6f27[u, v] -> SP6[53], SPw6f27[v, u] -> SP6[54], 
     SPw6f28[u, v] -> SP6[55], SPw6f28[v, u] -> SP6[56], 
     SPw6f29[u, v] -> SP6[57], SPw6f29[v, u] -> SP6[58], 
     SPw6f30[u, v] -> SP6[59], SPw6f30[v, u] -> SP6[60], 
     SPw6f31[u, v] -> SP6[61], SPw6f31[v, u] -> SP6[62], 
     SPw6f32[u, v] -> SP6[63], SPw6f32[v, u] -> SP6[64], 
     SPw6f33[u, v] -> SP6[65], SPw6f33[v, u] -> SP6[66], 
     SPw6f34[u, v] -> SP6[67], SPw6f34[v, u] -> SP6[68], 
     SPw6f35[u, v] -> SP6[69], SPw6f35[v, u] -> SP6[70], 
     SPw6f36[u, v] -> SP6[71], SPw6f36[v, u] -> SP6[72], 
     SPw6f37[u, v] -> SP6[73], SPw6f37[v, u] -> SP6[74], 
     SPw6f38[u, v] -> SP6[75], SPw6f38[v, u] -> SP6[76], 
     SPw6f39[u, v] -> SP6[77], SPw6f39[v, u] -> SP6[78], 
     SPw6f40[u, v] -> SP6[79], SPw6f40[v, u] -> SP6[80], 
     SPw6f41[u, v] -> SP6[81], SPw6f41[v, u] -> SP6[82], 
     SPw6f42[u, v] -> SP6[83], SPw6f42[v, u] -> SP6[84], 
     SPw6f43[u, v] -> SP6[85], SPw6f43[v, u] -> SP6[86], 
     SPw6f44[u, v] -> SP6[87], SPw6f44[v, u] -> SP6[88], 
     SPw6f45[u, v] -> SP6[89], SPw6f46[u, v] -> SP6[90], 
     SPw6f47[u, v] -> SP6[91], SPw6f48[u, v] -> SP6[92], 
     SPw6f49[u, v] -> SP6[93], SPw6f50[u, v] -> SP6[94], 
     SPw6f51[u, v] -> SP6[95], SPw6f52[u, v] -> SP6[96], 
     SPw6f53[u, v] -> SP6[97], SPw6f54[u, v] -> SP6[98]|>

LanceToMeSPSweight[7] = <|SPw7f1[u, v] -> SP7[1], SPw7f1[v, u] -> SP7[2], 
     SPw7f2[u, v] -> SP7[3], SPw7f2[v, u] -> SP7[4], SPw7f3[u, v] -> SP7[5], 
     SPw7f3[v, u] -> SP7[6], SPw7f4[u, v] -> SP7[7], SPw7f4[v, u] -> SP7[8], 
     SPw7f5[u, v] -> SP7[9], SPw7f5[v, u] -> SP7[10], 
     SPw7f6[u, v] -> SP7[11], SPw7f6[v, u] -> SP7[12], 
     SPw7f7[u, v] -> SP7[13], SPw7f7[v, u] -> SP7[14], 
     SPw7f8[u, v] -> SP7[15], SPw7f8[v, u] -> SP7[16], 
     SPw7f9[u, v] -> SP7[17], SPw7f9[v, u] -> SP7[18], 
     SPw7f10[u, v] -> SP7[19], SPw7f10[v, u] -> SP7[20], 
     SPw7f11[u, v] -> SP7[21], SPw7f11[v, u] -> SP7[22], 
     SPw7f12[u, v] -> SP7[23], SPw7f12[v, u] -> SP7[24], 
     SPw7f13[u, v] -> SP7[25], SPw7f13[v, u] -> SP7[26], 
     SPw7f14[u, v] -> SP7[27], SPw7f14[v, u] -> SP7[28], 
     SPw7f15[u, v] -> SP7[29], SPw7f15[v, u] -> SP7[30], 
     SPw7f16[u, v] -> SP7[31], SPw7f16[v, u] -> SP7[32], 
     SPw7f17[u, v] -> SP7[33], SPw7f17[v, u] -> SP7[34], 
     SPw7f18[u, v] -> SP7[35], SPw7f18[v, u] -> SP7[36], 
     SPw7f19[u, v] -> SP7[37], SPw7f19[v, u] -> SP7[38], 
     SPw7f20[u, v] -> SP7[39], SPw7f20[v, u] -> SP7[40], 
     SPw7f21[u, v] -> SP7[41], SPw7f21[v, u] -> SP7[42], 
     SPw7f22[u, v] -> SP7[43], SPw7f22[v, u] -> SP7[44], 
     SPw7f23[u, v] -> SP7[45], SPw7f23[v, u] -> SP7[46], 
     SPw7f24[u, v] -> SP7[47], SPw7f24[v, u] -> SP7[48], 
     SPw7f25[u, v] -> SP7[49], SPw7f25[v, u] -> SP7[50], 
     SPw7f26[u, v] -> SP7[51], SPw7f26[v, u] -> SP7[52], 
     SPw7f27[u, v] -> SP7[53], SPw7f27[v, u] -> SP7[54], 
     SPw7f28[u, v] -> SP7[55], SPw7f28[v, u] -> SP7[56], 
     SPw7f29[u, v] -> SP7[57], SPw7f29[v, u] -> SP7[58], 
     SPw7f30[u, v] -> SP7[59], SPw7f30[v, u] -> SP7[60], 
     SPw7f31[u, v] -> SP7[61], SPw7f31[v, u] -> SP7[62], 
     SPw7f32[u, v] -> SP7[63], SPw7f32[v, u] -> SP7[64], 
     SPw7f33[u, v] -> SP7[65], SPw7f33[v, u] -> SP7[66], 
     SPw7f34[u, v] -> SP7[67], SPw7f34[v, u] -> SP7[68], 
     SPw7f35[u, v] -> SP7[69], SPw7f35[v, u] -> SP7[70], 
     SPw7f36[u, v] -> SP7[71], SPw7f36[v, u] -> SP7[72], 
     SPw7f37[u, v] -> SP7[73], SPw7f37[v, u] -> SP7[74], 
     SPw7f38[u, v] -> SP7[75], SPw7f38[v, u] -> SP7[76], 
     SPw7f39[u, v] -> SP7[77], SPw7f39[v, u] -> SP7[78], 
     SPw7f40[u, v] -> SP7[79], SPw7f40[v, u] -> SP7[80], 
     SPw7f41[u, v] -> SP7[81], SPw7f41[v, u] -> SP7[82], 
     SPw7f42[u, v] -> SP7[83], SPw7f42[v, u] -> SP7[84], 
     SPw7f43[u, v] -> SP7[85], SPw7f43[v, u] -> SP7[86], 
     SPw7f44[u, v] -> SP7[87], SPw7f44[v, u] -> SP7[88], 
     SPw7f45[u, v] -> SP7[89], SPw7f45[v, u] -> SP7[90], 
     SPw7f46[u, v] -> SP7[91], SPw7f46[v, u] -> SP7[92], 
     SPw7f47[u, v] -> SP7[93], SPw7f47[v, u] -> SP7[94], 
     SPw7f48[u, v] -> SP7[95], SPw7f48[v, u] -> SP7[96], 
     SPw7f49[u, v] -> SP7[97], SPw7f49[v, u] -> SP7[98], 
     SPw7f50[u, v] -> SP7[99], SPw7f50[v, u] -> SP7[100], 
     SPw7f51[u, v] -> SP7[101], SPw7f51[v, u] -> SP7[102], 
     SPw7f52[u, v] -> SP7[103], SPw7f52[v, u] -> SP7[104], 
     SPw7f53[u, v] -> SP7[105], SPw7f53[v, u] -> SP7[106], 
     SPw7f54[u, v] -> SP7[107], SPw7f54[v, u] -> SP7[108], 
     SPw7f55[u, v] -> SP7[109], SPw7f55[v, u] -> SP7[110], 
     SPw7f56[u, v] -> SP7[111], SPw7f56[v, u] -> SP7[112], 
     SPw7f57[u, v] -> SP7[113], SPw7f57[v, u] -> SP7[114], 
     SPw7f58[u, v] -> SP7[115], SPw7f58[v, u] -> SP7[116], 
     SPw7f59[u, v] -> SP7[117], SPw7f59[v, u] -> SP7[118], 
     SPw7f60[u, v] -> SP7[119], SPw7f60[v, u] -> SP7[120], 
     SPw7f61[u, v] -> SP7[121], SPw7f61[v, u] -> SP7[122], 
     SPw7f62[u, v] -> SP7[123], SPw7f62[v, u] -> SP7[124], 
     SPw7f63[u, v] -> SP7[125], SPw7f63[v, u] -> SP7[126], 
     SPw7f64[u, v] -> SP7[127], SPw7f64[v, u] -> SP7[128], 
     SPw7f65[u, v] -> SP7[129], SPw7f65[v, u] -> SP7[130], 
     SPw7f66[u, v] -> SP7[131], SPw7f66[v, u] -> SP7[132], 
     SPw7f67[u, v] -> SP7[133], SPw7f67[v, u] -> SP7[134], 
     SPw7f68[u, v] -> SP7[135], SPw7f68[v, u] -> SP7[136], 
     SPw7f69[u, v] -> SP7[137], SPw7f69[v, u] -> SP7[138], 
     SPw7f70[u, v] -> SP7[139], SPw7f70[v, u] -> SP7[140], 
     SPw7f71[u, v] -> SP7[141], SPw7f71[v, u] -> SP7[142], 
     SPw7f72[u, v] -> SP7[143], SPw7f72[v, u] -> SP7[144], 
     SPw7f73[u, v] -> SP7[145], SPw7f73[v, u] -> SP7[146], 
     SPw7f74[u, v] -> SP7[147], SPw7f74[v, u] -> SP7[148], 
     SPw7f75[u, v] -> SP7[149], SPw7f75[v, u] -> SP7[150], 
     SPw7f76[u, v] -> SP7[151], SPw7f76[v, u] -> SP7[152], 
     SPw7f77[u, v] -> SP7[153], SPw7f77[v, u] -> SP7[154], 
     SPw7f78[u, v] -> SP7[155], SPw7f78[v, u] -> SP7[156], 
     SPw7f79[u, v] -> SP7[157], SPw7f79[v, u] -> SP7[158], 
     SPw7f80[u, v] -> SP7[159], SPw7f80[v, u] -> SP7[160], 
     SPw7f81[u, v] -> SP7[161], SPw7f81[v, u] -> SP7[162], 
     SPw7f82[u, v] -> SP7[163], SPw7f82[v, u] -> SP7[164], 
     SPw7f83[u, v] -> SP7[165], SPw7f83[v, u] -> SP7[166], 
     SPw7f84[u, v] -> SP7[167], SPw7f84[v, u] -> SP7[168], 
     SPw7f85[u, v] -> SP7[169], SPw7f85[v, u] -> SP7[170], 
     SPw7f86[u, v] -> SP7[171], SPw7f86[v, u] -> SP7[172], 
     SPw7f87[u, v] -> SP7[173], SPw7f87[v, u] -> SP7[174], 
     SPw7f88[u, v] -> SP7[175], SPw7f88[v, u] -> SP7[176], 
     SPw7f89[u, v] -> SP7[177], SPw7f89[v, u] -> SP7[178], 
     SPw7f90[u, v] -> SP7[179], SPw7f90[v, u] -> SP7[180], 
     SPw7f91[u, v] -> SP7[181], SPw7f91[v, u] -> SP7[182], 
     SPw7f92[u, v] -> SP7[183], SPw7f92[v, u] -> SP7[184], 
     SPw7f93[u, v] -> SP7[185], SPw7f93[v, u] -> SP7[186], 
     SPw7f94[u, v] -> SP7[187], SPw7f94[v, u] -> SP7[188], 
     SPw7f95[u, v] -> SP7[189], SPw7f95[v, u] -> SP7[190], 
     SPw7f96[u, v] -> SP7[191], SPw7f96[v, u] -> SP7[192], 
     SPw7f97[u, v] -> SP7[193], SPw7f97[v, u] -> SP7[194], 
     SPw7f98[u, v] -> SP7[195], SPw7f98[v, u] -> SP7[196], 
     SPw7f99[u, v] -> SP7[197], SPw7f99[v, u] -> SP7[198], 
     SPw7f100[u, v] -> SP7[199], SPw7f100[v, u] -> SP7[200], 
     SPw7f101[u, v] -> SP7[201], SPw7f101[v, u] -> SP7[202], 
     SPw7f102[u, v] -> SP7[203], SPw7f102[v, u] -> SP7[204], 
     SPw7f103[u, v] -> SP7[205], SPw7f103[v, u] -> SP7[206], 
     SPw7f104[u, v] -> SP7[207], SPw7f104[v, u] -> SP7[208], 
     SPw7f105[u, v] -> SP7[209], SPw7f105[v, u] -> SP7[210], 
     SPw7f106[u, v] -> SP7[211], SPw7f106[v, u] -> SP7[212], 
     SPw7f107[u, v] -> SP7[213], SPw7f107[v, u] -> SP7[214], 
     SPw7f108[u, v] -> SP7[215], SPw7f108[v, u] -> SP7[216], 
     SPw7f109[u, v] -> SP7[217], SPw7f109[v, u] -> SP7[218], 
     SPw7f110[u, v] -> SP7[219], SPw7f110[v, u] -> SP7[220], 
     SPw7f111[u, v] -> SP7[221], SPw7f111[v, u] -> SP7[222], 
     SPw7f112[u, v] -> SP7[223], SPw7f112[v, u] -> SP7[224], 
     SPw7f113[u, v] -> SP7[225], SPw7f113[v, u] -> SP7[226], 
     SPw7f114[u, v] -> SP7[227], SPw7f114[v, u] -> SP7[228], 
     SPw7f115[u, v] -> SP7[229], SPw7f115[v, u] -> SP7[230], 
     SPw7f116[u, v] -> SP7[231], SPw7f116[v, u] -> SP7[232], 
     SPw7f117[u, v] -> SP7[233], SPw7f117[v, u] -> SP7[234], 
     SPw7f118[u, v] -> SP7[235], SPw7f118[v, u] -> SP7[236], 
     SPw7f119[u, v] -> SP7[237], SPw7f119[v, u] -> SP7[238], 
     SPw7f120[u, v] -> SP7[239], SPw7f120[v, u] -> SP7[240], 
     SPw7f121[u, v] -> SP7[241], SPw7f121[v, u] -> SP7[242], 
     SPw7f122[u, v] -> SP7[243], SPw7f122[v, u] -> SP7[244], 
     SPw7f123[u, v] -> SP7[245], SPw7f123[v, u] -> SP7[246], 
     SPw7f124[u, v] -> SP7[247], SPw7f124[v, u] -> SP7[248], 
     SPw7f125[u, v] -> SP7[249], SPw7f125[v, u] -> SP7[250], 
     SPw7f126[u, v] -> SP7[251], SPw7f126[v, u] -> SP7[252], 
     SPw7f127[u, v] -> SP7[253], SPw7f128[u, v] -> SP7[254], 
     SPw7f129[u, v] -> SP7[255], SPw7f130[u, v] -> SP7[256], 
     SPw7f131[u, v] -> SP7[257], SPw7f132[u, v] -> SP7[258], 
     SPw7f133[u, v] -> SP7[259], SPw7f134[u, v] -> SP7[260], 
     SPw7f135[u, v] -> SP7[261], SPw7f136[u, v] -> SP7[262], 
     SPw7f137[u, v] -> SP7[263], SPw7f138[u, v] -> SP7[264], 
     SPw7f139[u, v] -> SP7[265], SPw7f140[u, v] -> SP7[266], 
     SPw7f141[u, v] -> SP7[267], SPw7f142[u, v] -> SP7[268], 
     SPw7f143[u, v] -> SP7[269], SPw7f144[u, v] -> SP7[270], 
     SPw7f145[u, v] -> SP7[271], SPw7f146[u, v] -> SP7[272], 
     SPw7f147[u, v] -> SP7[273], SPw7f148[u, v] -> SP7[274], 
     SPw7f149[u, v] -> SP7[275], SPw7f150[u, v] -> SP7[276]|>
