     HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - var] -> H51121m[var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - var] -> H51112m[var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, 1 - var] -> H511111m[var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - var] -> H442m[var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - var] -> H4411m[var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - var] -> H433m[var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - var] -> H4321m[var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - var] -> H4312m[var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - var] -> H43111m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - var] -> H4231m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - var] -> H4222m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - var] -> H42211m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - var] -> H4213m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - var] -> H42121m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - var] -> H42112m[var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - var] -> H421111m[var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - var] -> H4132m[var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - var] -> H41311m[var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - var] -> H4123m[var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - var] -> H41221m[var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - var] -> H41212m[var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - var] -> H412111m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - var] -> H41131m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - var] -> H41122m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - var] -> H411211m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 1, 0, 0, 1}, 1 - var] -> H41113m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - var] -> H411121m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 1, 1, 0, 1}, 1 - var] -> H411112m[var], 
     HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1, 1}, 1 - var] -> H4111111m[var], 
     HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - var] -> H3331m[var], 
     HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - var] -> H3322m[var], 
     HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - var] -> H33211m[var], 
     HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - var] -> H33121m[var], 
     HPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - var] -> H33112m[var], 
     HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, 1 - var] -> H331111m[var], 
     HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - var] -> H32311m[var], 
     HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - var] -> H32221m[var], 
     HPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - var] -> H32212m[var], 
     HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, 1 - var] -> H322111m[var], 
     HPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - var] -> H32131m[var], 
     HPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - var] -> H32122m[var], 
     HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - var] -> H321211m[var], 
     HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, 1 - var] -> H321121m[var], 
     HPL[{0, 0, 1, 0, 1, 1, 1, 1, 0, 1}, 1 - var] -> H321112m[var], 
     HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1, 1}, 1 - var] -> H3211111m[var], 
     HPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - var] -> H31312m[var], 
     HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, 1 - var] -> H313111m[var], 
     HPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - var] -> H31222m[var], 
     HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, 1 - var] -> H312211m[var], 
     HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 1}, 1 - var] -> H312121m[var], 
     HPL[{0, 0, 1, 1, 0, 1, 1, 1, 0, 1}, 1 - var] -> H312112m[var], 
     HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1, 1}, 1 - var] -> H3121111m[var], 
     HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 1}, 1 - var] -> H311221m[var], 
     HPL[{0, 0, 1, 1, 1, 0, 1, 1, 0, 1}, 1 - var] -> H311212m[var], 
     HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1, 1}, 1 - var] -> H3112111m[var], 
     HPL[{0, 0, 1, 1, 1, 1, 0, 1, 0, 1}, 1 - var] -> H311122m[var], 
     HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1, 1}, 1 - var] -> H3111211m[var], 
     HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1, 1}, 1 - var] -> H3111121m[var], 
     HPL[{0, 0, 1, 1, 1, 1, 1, 1, 0, 1}, 1 - var] -> H3111112m[var], 
     HPL[{0, 0, 1, 1, 1, 1, 1, 1, 1, 1}, 1 - var] -> H31111111m[var], 
     HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - var] -> H222211m[var], 
     HPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - var] -> H222121m[var], 
     HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - var] -> H2221111m[var], 
     HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - var] -> H2212111m[var], 
     HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - var] -> H2211211m[var], 
     HPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - var] -> H2211121m[var], 
     HPL[{0, 1, 0, 1, 1, 1, 1, 1, 1, 1}, 1 - var] -> H22111111m[var], 
     HPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - var] -> H2121211m[var], 
     HPL[{0, 1, 1, 0, 1, 1, 1, 1, 1, 1}, 1 - var] -> H21211111m[var], 
     HPL[{0, 1, 1, 1, 0, 1, 1, 1, 1, 1}, 1 - var] -> H21121111m[var], 
     HPL[{0, 1, 1, 1, 1, 1, 1, 1, 1, 1}, 1 - var] -> H211111111m[var]]
