orbitalNotationReplacements[DT3][x1_, x2_] := 
    orbitalNotationReplacements[DT3][x1, x2] = Association[DT3[1] -> dt3[1][x1, x2], 
      DT3[2] -> dt3[1][x2, x1]]
 
orbitalNotationReplacements[DT4][x1_, x2_] := 
    orbitalNotationReplacements[DT4][x1, x2] = Association[DT4[1] -> dt4[1][x1, x2], 
      DT6[70] -> dt6[35][x2, x1], DT6[71] -> dt6[36][x1, x2], 
      DT6[72] -> dt6[36][x2, x1], DT6[73] -> dt6[37][x1, x2], 
      DT6[74] -> dt6[37][x2, x1], DT6[75] -> dt6[38][x1, x2], 
      DT6[76] -> dt6[38][x2, x1], DT6[77] -> dt6[39][x1, x2], 
      DT6[78] -> dt6[39][x2, x1], DT6[79] -> dt6[40][x1, x2], 
      DT6[80] -> dt6[40][x2, x1], DT6[81] -> dt6[41][x1, x2], 
      DT6[82] -> dt6[41][x2, x1], DT6[83] -> dt6[42][x1, x2], 
      DT6[84] -> dt6[42][x2, x1], DT6[85] -> dt6[43][x1, x2], 
      DT6[86] -> dt6[43][x2, x1], DT6[87] -> dt6[44][x1, x2], 
      DT6[88] -> dt6[45][x1, x2], DT6[89] -> dt6[46][x1, x2]]
 
orbitalNotationReplacements[DT7][x1_, x2_] := 
    orbitalNotationReplacements[DT7][x1, x2] = Association[DT7[1] -> dt7[1][x1, x2], 
      DT7[2] -> dt7[1][x2, x1], DT7[3] -> dt7[2][x1, x2], 
      DT7[4] -> dt7[2][x2, x1], DT7[5] -> dt7[3][x1, x2], 
      DT7[6] -> dt7[3][x2, x1], DT7[7] -> dt7[4][x1, x2], 
      DT7[8] -> dt7[4][x2, x1], DT7[9] -> dt7[5][x1, x2], 
      DT7[10] -> dt7[5][x2, x1], DT7[11] -> dt7[6][x1, x2], 
      DT7[12] -> dt7[6][x2, x1], DT7[13] -> dt7[7][x1, x2], 
      DT7[14] -> dt7[7][x2, x1], DT7[15] -> dt7[8][x1, x2], 
      DT7[16] -> dt7[8][x2, x1], DT7[17] -> dt7[9][x1, x2], 
      DT7[18] -> dt7[9][x2, x1], DT7[19] -> dt7[10][x1, x2], 
      DT7[20] -> dt7[10][x2, x1], DT7[21] -> dt7[11][x1, x2], 
      DT7[22] -> dt7[11][x2, x1], DT7[23] -> dt7[12][x1, x2], 
      DT7[24] -> dt7[12][x2, x1], DT7[25] -> dt7[13][x1, x2], 
      DT7[26] -> dt7[13][x2, x1], DT7[27] -> dt7[14][x1, x2], 
      DT7[28] -> dt7[14][x2, x1], DT7[29] -> dt7[15][x1, x2], 
      DT7[30] -> dt7[15][x2, x1], DT7[31] -> dt7[16][x1, x2], 
      DT7[32] -> dt7[16][x2, x1], DT7[33] -> dt7[17][x1, x2], 
      DT7[34] -> dt7[17][x2, x1], DT7[35] -> dt7[18][x1, x2], 
      DT7[36] -> dt7[18][x2, x1], DT7[37] -> dt7[19][x1, x2], 
      DT7[38] -> dt7[19][x2, x1], DT7[39] -> dt7[20][x1, x2], 
      DT7[40] -> dt7[20][x2, x1], DT7[41] -> dt7[21][x1, x2], 
      DT7[42] -> dt7[21][x2, x1], DT7[43] -> dt7[22][x1, x2], 
      DT7[44] -> dt7[22][x2, x1], DT7[45] -> dt7[23][x1, x2], 
      DT7[46] -> dt7[23][x2, x1], DT7[47] -> dt7[24][x1, x2], 
      DT7[48] -> dt7[24][x2, x1], DT7[49] -> dt7[25][x1, x2], 
      DT7[50] -> dt7[25][x2, x1], DT7[51] -> dt7[26][x1, x2], 
      DT7[52] -> dt7[26][x2, x1], DT7[53] -> dt7[27][x1, x2], 
      DT7[54] -> dt7[27][x2, x1], DT7[55] -> dt7[28][x1, x2], 
      DT7[56] -> dt7[28][x2, x1], DT7[57] -> dt7[29][x1, x2], 
      DT7[58] -> dt7[29][x2, x1], DT7[59] -> dt7[30][x1, x2], 
      DT7[60] -> dt7[30][x2, x1], DT7[61] -> dt7[31][x1, x2], 
      DT7[62] -> dt7[31][x2, x1], DT7[63] -> dt7[32][x1, x2], 
      DT7[64] -> dt7[32][x2, x1], DT7[65] -> dt7[33][x1, x2], 
      DT7[66] -> dt7[33][x2, x1], DT7[67] -> dt7[34][x1, x2], 
      DT7[68] -> dt7[34][x2, x1], DT7[69] -> dt7[35][x1, x2], 
      DT7[70] -> dt7[35][x2, x1], DT7[71] -> dt7[36][x1, x2], 
      DT7[72] -> dt7[36][x2, x1], DT7[73] -> dt7[37][x1, x2], 
      DT7[74] -> dt7[37][x2, x1], DT7[75] -> dt7[38][x1, x2], 
      DT7[76] -> dt7[38][x2, x1], DT7[77] -> dt7[39][x1, x2], 
      DT7[78] -> dt7[39][x2, x1], DT7[79] -> dt7[40][x1, x2], 
      DT7[80] -> dt7[40][x2, x1], DT7[81] -> dt7[41][x1, x2], 
      DT7[82] -> dt7[41][x2, x1], DT7[83] -> dt7[42][x1, x2], 
      DT7[84] -> dt7[42][x2, x1], DT7[85] -> dt7[43][x1, x2], 
      DT7[86] -> dt7[43][x2, x1], DT7[87] -> dt7[44][x1, x2], 
      DT7[88] -> dt7[44][x2, x1], DT7[89] -> dt7[45][x1, x2], 
      DT7[90] -> dt7[45][x2, x1], DT7[91] -> dt7[46][x1, x2], 
      DT7[92] -> dt7[46][x2, x1], DT7[93] -> dt7[47][x1, x2], 
      DT7[94] -> dt7[47][x2, x1], DT7[95] -> dt7[48][x1, x2], 
      DT7[96] -> dt7[48][x2, x1], DT7[97] -> dt7[49][x1, x2], 
      DT7[98] -> dt7[49][x2, x1], DT7[99] -> dt7[50][x1, x2], 
      DT7[100] -> dt7[50][x2, x1], DT7[101] -> dt7[51][x1, x2], 
      DT7[102] -> dt7[51][x2, x1], DT7[103] -> dt7[52][x1, x2], 
      DT7[104] -> dt7[52][x2, x1], DT7[105] -> dt7[53][x1, x2], 
      DT7[106] -> dt7[53][x2, x1], DT7[107] -> dt7[54][x1, x2], 
      DT7[108] -> dt7[54][x2, x1], DT7[109] -> dt7[55][x1, x2], 
      DT7[110] -> dt7[55][x2, x1], DT7[111] -> dt7[56][x1, x2], 
      DT7[112] -> dt7[56][x2, x1], DT7[113] -> dt7[57][x1, x2], 
      DT7[114] -> dt7[57][x2, x1], DT7[115] -> dt7[58][x1, x2], 
      DT7[116] -> dt7[58][x2, x1], DT7[117] -> dt7[59][x1, x2], 
      DT7[118] -> dt7[59][x2, x1], DT7[119] -> dt7[60][x1, x2], 
      DT7[120] -> dt7[60][x2, x1], DT7[121] -> dt7[61][x1, x2], 
      DT7[122] -> dt7[61][x2, x1], DT7[123] -> dt7[62][x1, x2], 
      DT7[124] -> dt7[62][x2, x1], DT7[125] -> dt7[63][x1, x2], 
      DT7[126] -> dt7[63][x2, x1], DT7[127] -> dt7[64][x1, x2], 
      DT7[128] -> dt7[64][x2, x1], DT7[129] -> dt7[65][x1, x2], 
      DT7[130] -> dt7[65][x2, x1], DT7[131] -> dt7[66][x1, x2], 
      DT7[132] -> dt7[66][x2, x1], DT7[133] -> dt7[67][x1, x2], 
      DT7[134] -> dt7[67][x2, x1], DT7[135] -> dt7[68][x1, x2], 
      DT7[136] -> dt7[68][x2, x1], DT7[137] -> dt7[69][x1, x2], 
      DT7[138] -> dt7[69][x2, x1], DT7[139] -> dt7[70][x1, x2], 
      DT7[140] -> dt7[70][x2, x1], DT7[141] -> dt7[71][x1, x2], 
      DT7[142] -> dt7[71][x2, x1], DT7[143] -> dt7[72][x1, x2], 
      DT7[144] -> dt7[72][x2, x1], DT7[145] -> dt7[73][x1, x2], 
      DT7[146] -> dt7[73][x2, x1], DT7[147] -> dt7[74][x1, x2], 
      DT7[148] -> dt7[74][x2, x1], DT7[149] -> dt7[75][x1, x2], 
      DT7[150] -> dt7[75][x2, x1], DT7[151] -> dt7[76][x1, x2], 
      DT7[152] -> dt7[76][x2, x1], DT7[153] -> dt7[77][x1, x2], 
      DT7[154] -> dt7[77][x2, x1], DT7[155] -> dt7[78][x1, x2], 
      DT7[156] -> dt7[78][x2, x1], DT7[157] -> dt7[79][x1, x2], 
      DT7[158] -> dt7[79][x2, x1], DT7[159] -> dt7[80][x1, x2], 
      DT7[160] -> dt7[80][x2, x1], DT7[161] -> dt7[81][x1, x2], 
      DT7[162] -> dt7[81][x2, x1], DT7[163] -> dt7[82][x1, x2], 
      DT7[164] -> dt7[82][x2, x1], DT7[165] -> dt7[83][x1, x2], 
      DT7[166] -> dt7[83][x2, x1], DT7[167] -> dt7[84][x1, x2], 
      DT7[168] -> dt7[84][x2, x1], DT7[169] -> dt7[85][x1, x2], 
      DT7[170] -> dt7[85][x2, x1], DT7[171] -> dt7[86][x1, x2], 
      DT7[172] -> dt7[86][x2, x1], DT7[173] -> dt7[87][x1, x2], 
      DT7[174] -> dt7[87][x2, x1], DT7[175] -> dt7[88][x1, x2], 
      DT7[176] -> dt7[88][x2, x1], DT7[177] -> dt7[89][x1, x2], 
      DT7[178] -> dt7[89][x2, x1], DT7[179] -> dt7[90][x1, x2], 
      DT7[180] -> dt7[90][x2, x1], DT7[181] -> dt7[91][x1, x2], 
      DT7[182] -> dt7[91][x2, x1], DT7[183] -> dt7[92][x1, x2], 
      DT7[184] -> dt7[92][x2, x1], DT7[185] -> dt7[93][x1, x2], 
      DT7[186] -> dt7[93][x2, x1], DT7[187] -> dt7[94][x1, x2], 
      DT7[188] -> dt7[94][x2, x1], DT7[189] -> dt7[95][x1, x2], 
      DT7[190] -> dt7[95][x2, x1], DT7[191] -> dt7[96][x1, x2], 
      DT7[192] -> dt7[96][x2, x1], DT7[193] -> dt7[97][x1, x2], 
      DT7[194] -> dt7[97][x2, x1], DT7[195] -> dt7[98][x1, x2], 
      DT7[196] -> dt7[98][x2, x1], DT7[197] -> dt7[99][x1, x2], 
      DT7[198] -> dt7[99][x2, x1], DT7[199] -> dt7[100][x1, x2], 
      DT7[200] -> dt7[100][x2, x1], DT7[201] -> dt7[101][x1, x2], 
      DT7[202] -> dt7[101][x2, x1], DT7[203] -> dt7[102][x1, x2], 
      DT7[204] -> dt7[102][x2, x1], DT7[205] -> dt7[103][x1, x2], 
      DT7[206] -> dt7[103][x2, x1], DT7[207] -> dt7[104][x1, x2], 
      DT7[208] -> dt7[104][x2, x1], DT7[209] -> dt7[105][x1, x2], 
      DT7[210] -> dt7[105][x2, x1], DT7[211] -> dt7[106][x1, x2], 
      DT7[212] -> dt7[106][x2, x1], DT7[213] -> dt7[107][x1, x2], 
      DT7[214] -> dt7[107][x2, x1], DT7[215] -> dt7[108][x1, x2], 
      DT7[216] -> dt7[108][x2, x1], DT7[217] -> dt7[109][x1, x2], 
      DT7[218] -> dt7[109][x2, x1], DT7[219] -> dt7[110][x1, x2], 
      DT7[220] -> dt7[110][x2, x1], DT7[221] -> dt7[111][x1, x2], 
      DT7[222] -> dt7[111][x2, x1], DT7[223] -> dt7[112][x1, x2], 
      DT7[224] -> dt7[112][x2, x1], DT7[225] -> dt7[113][x1, x2], 
      DT7[226] -> dt7[113][x2, x1], DT7[227] -> dt7[114][x1, x2], 
      DT7[228] -> dt7[114][x2, x1], DT7[229] -> dt7[115][x1, x2], 
      DT7[230] -> dt7[115][x2, x1], DT7[231] -> dt7[116][x1, x2], 
      DT7[232] -> dt7[116][x2, x1], DT7[233] -> dt7[117][x1, x2], 
      DT7[234] -> dt7[117][x2, x1], DT7[235] -> dt7[118][x1, x2], 
      DT7[236] -> dt7[118][x2, x1], DT7[237] -> dt7[119][x1, x2], 
      DT7[238] -> dt7[119][x2, x1], DT7[239] -> dt7[120][x1, x2], 
      DT7[240] -> dt7[120][x2, x1], DT7[241] -> dt7[121][x1, x2], 
      DT7[242] -> dt7[121][x2, x1], DT7[243] -> dt7[122][x1, x2], 
      DT7[244] -> dt7[122][x2, x1], DT7[245] -> dt7[123][x1, x2], 
      DT7[246] -> dt7[123][x2, x1], DT7[247] -> dt7[124][x1, x2], 
      DT7[248] -> dt7[124][x2, x1], DT7[249] -> dt7[125][x1, x2], 
      DT7[250] -> dt7[125][x2, x1], DT7[251] -> dt7[126][x1, x2], 
      DT7[252] -> dt7[126][x2, x1], DT7[253] -> dt7[127][x1, x2], 
      DT7[254] -> dt7[127][x2, x1], DT7[255] -> dt7[128][x1, x2], 
      DT7[256] -> dt7[128][x2, x1], DT7[257] -> dt7[129][x1, x2], 
      DT7[258] -> dt7[130][x1, x2]]
 
orbitalNotationReplacements[DT8][x1_, x2_] := 
    orbitalNotationReplacements[DT8][x1, x2] = Association[DT8[1] -> dt8[1][x1, x2], 
      DT8[2] -> dt8[1][x2, x1], DT8[3] -> dt8[2][x1, x2], 
      DT8[4] -> dt8[2][x2, x1], DT8[5] -> dt8[3][x1, x2], 
      DT8[6] -> dt8[3][x2, x1], DT8[7] -> dt8[4][x1, x2], 
      DT8[8] -> dt8[4][x2, x1], DT8[9] -> dt8[5][x1, x2], 
      DT8[10] -> dt8[5][x2, x1], DT8[11] -> dt8[6][x1, x2], 
      DT8[12] -> dt8[6][x2, x1], DT8[13] -> dt8[7][x1, x2], 
      DT8[14] -> dt8[7][x2, x1], DT8[15] -> dt8[8][x1, x2], 
      DT8[16] -> dt8[8][x2, x1], DT8[17] -> dt8[9][x1, x2], 
      DT8[18] -> dt8[9][x2, x1], DT8[19] -> dt8[10][x1, x2], 
      DT8[20] -> dt8[10][x2, x1], DT8[21] -> dt8[11][x1, x2], 
      DT8[22] -> dt8[11][x2, x1], DT8[23] -> dt8[12][x1, x2], 
      DT8[24] -> dt8[12][x2, x1], DT8[25] -> dt8[13][x1, x2], 
      DT8[26] -> dt8[13][x2, x1], DT8[27] -> dt8[14][x1, x2], 
      DT8[28] -> dt8[14][x2, x1], DT8[29] -> dt8[15][x1, x2], 
      DT8[30] -> dt8[15][x2, x1], DT8[31] -> dt8[16][x1, x2], 
      DT8[32] -> dt8[16][x2, x1], DT8[33] -> dt8[17][x1, x2], 
      DT8[34] -> dt8[17][x2, x1], DT8[35] -> dt8[18][x1, x2], 
      DT8[36] -> dt8[18][x2, x1], DT8[37] -> dt8[19][x1, x2], 
      DT8[38] -> dt8[19][x2, x1], DT8[39] -> dt8[20][x1, x2], 
      DT8[40] -> dt8[20][x2, x1], DT8[41] -> dt8[21][x1, x2], 
      DT8[42] -> dt8[21][x2, x1], DT8[43] -> dt8[22][x1, x2], 
      DT8[44] -> dt8[22][x2, x1], DT8[45] -> dt8[23][x1, x2], 
      DT8[46] -> dt8[23][x2, x1], DT8[47] -> dt8[24][x1, x2], 
      DT8[48] -> dt8[24][x2, x1], DT8[49] -> dt8[25][x1, x2], 
      DT8[50] -> dt8[25][x2, x1], DT8[51] -> dt8[26][x1, x2], 
      DT8[52] -> dt8[26][x2, x1], DT8[53] -> dt8[27][x1, x2], 
      DT8[54] -> dt8[27][x2, x1], DT8[55] -> dt8[28][x1, x2], 
      DT8[56] -> dt8[28][x2, x1], DT8[57] -> dt8[29][x1, x2], 
      DT8[58] -> dt8[29][x2, x1], DT8[59] -> dt8[30][x1, x2], 
      DT8[60] -> dt8[30][x2, x1], DT8[61] -> dt8[31][x1, x2], 
      DT8[62] -> dt8[31][x2, x1], DT8[63] -> dt8[32][x1, x2], 
      DT8[64] -> dt8[32][x2, x1], DT8[65] -> dt8[33][x1, x2], 
      DT8[66] -> dt8[33][x2, x1], DT8[67] -> dt8[34][x1, x2], 
      DT8[68] -> dt8[34][x2, x1], DT8[69] -> dt8[35][x1, x2], 
      DT8[70] -> dt8[35][x2, x1], DT8[71] -> dt8[36][x1, x2], 
      DT8[72] -> dt8[36][x2, x1], DT8[73] -> dt8[37][x1, x2], 
      DT8[74] -> dt8[37][x2, x1], DT8[75] -> dt8[38][x1, x2], 
      DT8[76] -> dt8[38][x2, x1], DT8[77] -> dt8[39][x1, x2], 
      DT8[78] -> dt8[39][x2, x1], DT8[79] -> dt8[40][x1, x2], 
      DT8[80] -> dt8[40][x2, x1], DT8[81] -> dt8[41][x1, x2], 
      DT8[82] -> dt8[41][x2, x1], DT8[83] -> dt8[42][x1, x2], 
      DT8[84] -> dt8[42][x2, x1], DT8[85] -> dt8[43][x1, x2], 
      DT8[86] -> dt8[43][x2, x1], DT8[87] -> dt8[44][x1, x2], 
      DT8[88] -> dt8[44][x2, x1], DT8[89] -> dt8[45][x1, x2], 
      DT8[90] -> dt8[45][x2, x1], DT8[91] -> dt8[46][x1, x2], 
      DT8[92] -> dt8[46][x2, x1], DT8[93] -> dt8[47][x1, x2], 
      DT8[94] -> dt8[47][x2, x1], DT8[95] -> dt8[48][x1, x2], 
      DT8[96] -> dt8[48][x2, x1], DT8[97] -> dt8[49][x1, x2], 
      DT8[98] -> dt8[49][x2, x1], DT8[99] -> dt8[50][x1, x2], 
      DT8[100] -> dt8[50][x2, x1], DT8[101] -> dt8[51][x1, x2], 
      DT8[102] -> dt8[51][x2, x1], DT8[103] -> dt8[52][x1, x2], 
      DT8[104] -> dt8[52][x2, x1], DT8[105] -> dt8[53][x1, x2], 
      DT8[106] -> dt8[53][x2, x1], DT8[107] -> dt8[54][x1, x2], 
      DT8[108] -> dt8[54][x2, x1], DT8[109] -> dt8[55][x1, x2], 
      DT8[110] -> dt8[55][x2, x1], DT8[111] -> dt8[56][x1, x2], 
      DT8[112] -> dt8[56][x2, x1], DT8[113] -> dt8[57][x1, x2], 
      DT8[114] -> dt8[57][x2, x1], DT8[115] -> dt8[58][x1, x2], 
      DT8[116] -> dt8[58][x2, x1], DT8[117] -> dt8[59][x1, x2], 
      DT8[118] -> dt8[59][x2, x1], DT8[119] -> dt8[60][x1, x2], 
      DT8[120] -> dt8[60][x2, x1], DT8[121] -> dt8[61][x1, x2], 
      DT8[122] -> dt8[61][x2, x1], DT8[123] -> dt8[62][x1, x2], 
      DT8[124] -> dt8[62][x2, x1], DT8[125] -> dt8[63][x1, x2], 
      DT8[126] -> dt8[63][x2, x1], DT8[127] -> dt8[64][x1, x2], 
      DT8[128] -> dt8[64][x2, x1], DT8[129] -> dt8[65][x1, x2], 
      DT8[130] -> dt8[65][x2, x1], DT8[131] -> dt8[66][x1, x2], 
      DT8[132] -> dt8[66][x2, x1], DT8[133] -> dt8[67][x1, x2], 
      DT8[134] -> dt8[67][x2, x1], DT8[135] -> dt8[68][x1, x2], 
      DT8[136] -> dt8[68][x2, x1], DT8[137] -> dt8[69][x1, x2], 
      DT8[138] -> dt8[69][x2, x1], DT8[139] -> dt8[70][x1, x2], 
      DT8[140] -> dt8[70][x2, x1], DT8[141] -> dt8[71][x1, x2], 
      DT8[142] -> dt8[71][x2, x1], DT8[143] -> dt8[72][x1, x2], 
      DT8[144] -> dt8[72][x2, x1], DT8[145] -> dt8[73][x1, x2], 
      DT8[146] -> dt8[73][x2, x1], DT8[147] -> dt8[74][x1, x2], 
      DT8[148] -> dt8[74][x2, x1], DT8[149] -> dt8[75][x1, x2], 
      DT8[150] -> dt8[75][x2, x1], DT8[151] -> dt8[76][x1, x2], 
      DT8[152] -> dt8[76][x2, x1], DT8[153] -> dt8[77][x1, x2], 
      DT8[154] -> dt8[77][x2, x1], DT8[155] -> dt8[78][x1, x2], 
      DT8[156] -> dt8[78][x2, x1], DT8[157] -> dt8[79][x1, x2], 
      DT8[158] -> dt8[79][x2, x1], DT8[159] -> dt8[80][x1, x2], 
      DT8[160] -> dt8[80][x2, x1], DT8[161] -> dt8[81][x1, x2], 
      DT8[162] -> dt8[81][x2, x1], DT8[163] -> dt8[82][x1, x2], 
      DT8[164] -> dt8[82][x2, x1], DT8[165] -> dt8[83][x1, x2], 
      DT8[166] -> dt8[83][x2, x1], DT8[167] -> dt8[84][x1, x2], 
      DT8[168] -> dt8[84][x2, x1], DT8[169] -> dt8[85][x1, x2], 
      DT8[170] -> dt8[85][x2, x1], DT8[171] -> dt8[86][x1, x2], 
      DT8[172] -> dt8[86][x2, x1], DT8[173] -> dt8[87][x1, x2], 
      DT8[174] -> dt8[87][x2, x1], DT8[175] -> dt8[88][x1, x2], 
      DT8[176] -> dt8[88][x2, x1], DT8[177] -> dt8[89][x1, x2], 
      DT8[178] -> dt8[89][x2, x1], DT8[179] -> dt8[90][x1, x2], 
      DT8[180] -> dt8[90][x2, x1], DT8[181] -> dt8[91][x1, x2], 
      DT8[182] -> dt8[91][x2, x1], DT8[183] -> dt8[92][x1, x2], 
      DT8[184] -> dt8[92][x2, x1], DT8[185] -> dt8[93][x1, x2], 
      DT8[186] -> dt8[93][x2, x1], DT8[187] -> dt8[94][x1, x2], 
      DT8[188] -> dt8[94][x2, x1], DT8[189] -> dt8[95][x1, x2], 
      DT8[190] -> dt8[95][x2, x1], DT8[191] -> dt8[96][x1, x2], 
      DT8[192] -> dt8[96][x2, x1], DT8[193] -> dt8[97][x1, x2], 
      DT8[194] -> dt8[97][x2, x1], DT8[195] -> dt8[98][x1, x2], 
      DT8[196] -> dt8[98][x2, x1], DT8[197] -> dt8[99][x1, x2], 
      DT8[198] -> dt8[99][x2, x1], DT8[199] -> dt8[100][x1, x2], 
      DT8[200] -> dt8[100][x2, x1], DT8[201] -> dt8[101][x1, x2], 
      DT8[202] -> dt8[101][x2, x1], DT8[203] -> dt8[102][x1, x2], 
      DT8[204] -> dt8[102][x2, x1], DT8[205] -> dt8[103][x1, x2], 
      DT8[206] -> dt8[103][x2, x1], DT8[207] -> dt8[104][x1, x2], 
      DT8[208] -> dt8[104][x2, x1], DT8[209] -> dt8[105][x1, x2], 
      DT8[210] -> dt8[105][x2, x1], DT8[211] -> dt8[106][x1, x2], 
      DT8[212] -> dt8[106][x2, x1], DT8[213] -> dt8[107][x1, x2], 
      DT8[214] -> dt8[107][x2, x1], DT8[215] -> dt8[108][x1, x2], 
      DT8[216] -> dt8[108][x2, x1], DT8[217] -> dt8[109][x1, x2], 
      DT8[218] -> dt8[109][x2, x1], DT8[219] -> dt8[110][x1, x2], 
      DT8[220] -> dt8[110][x2, x1], DT8[221] -> dt8[111][x1, x2], 
      DT8[222] -> dt8[111][x2, x1], DT8[223] -> dt8[112][x1, x2], 
      DT8[224] -> dt8[112][x2, x1], DT8[225] -> dt8[113][x1, x2], 
      DT8[226] -> dt8[113][x2, x1], DT8[227] -> dt8[114][x1, x2], 
      DT8[228] -> dt8[114][x2, x1], DT8[229] -> dt8[115][x1, x2], 
      DT8[230] -> dt8[115][x2, x1], DT8[231] -> dt8[116][x1, x2], 
      DT8[232] -> dt8[116][x2, x1], DT8[233] -> dt8[117][x1, x2], 
      DT8[234] -> dt8[117][x2, x1], DT8[235] -> dt8[118][x1, x2], 
      DT8[236] -> dt8[118][x2, x1], DT8[237] -> dt8[119][x1, x2], 
      DT8[238] -> dt8[119][x2, x1], DT8[239] -> dt8[120][x1, x2], 
