MRKansatzWeight[1] = c[1, 1]/(1 - z) + c[1, 1]/(2*z) + c[1, 2]/z;
 (3*c[3, 5]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) + 
 (2*c[3, 6]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
 (2*c[3, 6]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (2*c[3, 7]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (c[3, 1]*HPL[{1}, z]*HPL[{1}, zb])/(2*z) + 
 (c[3, 3]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (6*c[3, 5]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (3*c[3, 5]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (2*c[3, 6]*HPL[{1}, z]*HPL[{1}, zb])/z + (c[3, 1]*HPL[{1}, zb]^2)/(4*z) + 
 (c[3, 3]*HPL[{1}, zb]^2)/(2*z) + (3*c[3, 5]*HPL[{1}, zb]^2)/(1 - z) + 
 (3*c[3, 5]*HPL[{1}, zb]^2)/(2*z) + (c[3, 6]*HPL[{1}, zb]^2)/z - 
 (c[3, 1]*HPL[{0, 1}, z])/(2*(1 - z)) - (c[3, 1]*HPL[{0, 1}, z])/(4*z) + 
 (c[3, 2]*HPL[{0, 1}, z])/(2*z) + (c[3, 3]*HPL[{0, 1}, z])/(1 - z) + 
 (c[3, 3]*HPL[{0, 1}, z])/(2*z) + (c[3, 4]*HPL[{0, 1}, z])/z + 
 (c[3, 1]*HPL[{0, 1}, zb])/(2*(1 - z)) + (c[3, 1]*HPL[{0, 1}, zb])/(4*z) - 
 (c[3, 2]*HPL[{0, 1}, zb])/(2*z) - (c[3, 3]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[3, 3]*HPL[{0, 1}, zb])/(2*z) - (c[3, 4]*HPL[{0, 1}, zb])/z;
 
MRKansatzWeight[4] = -(c[4, 1]*HPL[{0}, z]^3)/(24*(1 - z)) - (c[4, 2]*HPL[{0}, z]^3)/
  (24*(1 - z)) - (c[4, 3]*HPL[{0}, z]^3)/(12*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, z]^3)/(48*(1 - z)) + (c[4, 4]*HPL[{0}, z]^3)/(6*z) + 
 (c[4, 5]*HPL[{0}, z]^3)/(8*(1 - z)) + (c[4, 5]*HPL[{0}, z]^3)/(3*z) + 
 (5*c[4, 6]*HPL[{0}, z]^3)/(24*(1 - z)) + (c[4, 6]*HPL[{0}, z]^3)/(6*z) + 
 (c[4, 7]*HPL[{0}, z]^3)/(4*(1 - z)) + (c[4, 7]*HPL[{0}, z]^3)/(3*z) - 
 (c[4, 9]*HPL[{0}, z]^3)/(8*(1 - z)) - (c[4, 10]*HPL[{0}, z]^3)/
  (4*(1 - z)) - (c[4, 11]*HPL[{0}, z]^3)/(2*(1 - z)) + 
 (c[4, 12]*HPL[{0}, z]^3)/(2*(1 - z)) + (c[4, 12]*HPL[{0}, z]^3)/(4*z) + 
 (3*c[4, 13]*HPL[{0}, z]^3)/(4*(1 - z)) + (c[4, 13]*HPL[{0}, z]^3)/(2*z) + 
 (c[4, 14]*HPL[{0}, z]^3)/(1 - z) + (c[4, 14]*HPL[{0}, z]^3)/z + 
 (c[4, 15]*HPL[{0}, z]^3)/(1 - z) + (2*c[4, 15]*HPL[{0}, z]^3)/z + 
 (4*c[4, 16]*HPL[{0}, z]^3)/z - (c[4, 1]*HPL[{0}, z]^2*HPL[{0}, zb])/
  (8*(1 - z)) - (c[4, 2]*HPL[{0}, z]^2*HPL[{0}, zb])/(8*(1 - z)) - 
 (c[4, 3]*HPL[{0}, z]^2*HPL[{0}, zb])/(4*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, z]^2*HPL[{0}, zb])/(16*(1 - z)) + 
 (c[4, 4]*HPL[{0}, z]^2*HPL[{0}, zb])/(2*z) + 
 (3*c[4, 5]*HPL[{0}, z]^2*HPL[{0}, zb])/(8*(1 - z)) + 
 (c[4, 5]*HPL[{0}, z]^2*HPL[{0}, zb])/z + 
 (5*c[4, 6]*HPL[{0}, z]^2*HPL[{0}, zb])/(8*(1 - z)) + 
 (c[4, 6]*HPL[{0}, z]^2*HPL[{0}, zb])/(2*z) + 
 (3*c[4, 7]*HPL[{0}, z]^2*HPL[{0}, zb])/(4*(1 - z)) + 
 (c[4, 7]*HPL[{0}, z]^2*HPL[{0}, zb])/z - 
 (3*c[4, 9]*HPL[{0}, z]^2*HPL[{0}, zb])/(8*(1 - z)) - 
 (3*c[4, 10]*HPL[{0}, z]^2*HPL[{0}, zb])/(4*(1 - z)) - 
 (3*c[4, 11]*HPL[{0}, z]^2*HPL[{0}, zb])/(2*(1 - z)) + 
 (3*c[4, 12]*HPL[{0}, z]^2*HPL[{0}, zb])/(2*(1 - z)) + 
 (3*c[4, 12]*HPL[{0}, z]^2*HPL[{0}, zb])/(4*z) + 
 (9*c[4, 13]*HPL[{0}, z]^2*HPL[{0}, zb])/(4*(1 - z)) + 
 (3*c[4, 13]*HPL[{0}, z]^2*HPL[{0}, zb])/(2*z) + 
 (3*c[4, 14]*HPL[{0}, z]^2*HPL[{0}, zb])/(1 - z) + 
 (3*c[4, 14]*HPL[{0}, z]^2*HPL[{0}, zb])/z + 
 (3*c[4, 15]*HPL[{0}, z]^2*HPL[{0}, zb])/(1 - z) + 
 (6*c[4, 15]*HPL[{0}, z]^2*HPL[{0}, zb])/z + 
 (12*c[4, 16]*HPL[{0}, z]^2*HPL[{0}, zb])/z - 
 (c[4, 1]*HPL[{0}, z]*HPL[{0}, zb]^2)/(8*(1 - z)) - 
 (c[4, 2]*HPL[{0}, z]*HPL[{0}, zb]^2)/(8*(1 - z)) - 
 (c[4, 3]*HPL[{0}, z]*HPL[{0}, zb]^2)/(4*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, z]*HPL[{0}, zb]^2)/(16*(1 - z)) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{0}, zb]^2)/(2*z) + 
 (3*c[4, 5]*HPL[{0}, z]*HPL[{0}, zb]^2)/(8*(1 - z)) + 
 (c[4, 5]*HPL[{0}, z]*HPL[{0}, zb]^2)/z + 
 (5*c[4, 6]*HPL[{0}, z]*HPL[{0}, zb]^2)/(8*(1 - z)) + 
 (c[4, 6]*HPL[{0}, z]*HPL[{0}, zb]^2)/(2*z) + 
 (3*c[4, 7]*HPL[{0}, z]*HPL[{0}, zb]^2)/(4*(1 - z)) + 
 (c[4, 7]*HPL[{0}, z]*HPL[{0}, zb]^2)/z - 
 (3*c[4, 9]*HPL[{0}, z]*HPL[{0}, zb]^2)/(8*(1 - z)) - 
 (3*c[4, 10]*HPL[{0}, z]*HPL[{0}, zb]^2)/(4*(1 - z)) - 
 (3*c[4, 11]*HPL[{0}, z]*HPL[{0}, zb]^2)/(2*(1 - z)) + 
 (3*c[4, 12]*HPL[{0}, z]*HPL[{0}, zb]^2)/(2*(1 - z)) + 
 (3*c[4, 12]*HPL[{0}, z]*HPL[{0}, zb]^2)/(4*z) + 
 (9*c[4, 13]*HPL[{0}, z]*HPL[{0}, zb]^2)/(4*(1 - z)) + 
 (3*c[4, 13]*HPL[{0}, z]*HPL[{0}, zb]^2)/(2*z) + 
 (3*c[4, 14]*HPL[{0}, z]*HPL[{0}, zb]^2)/(1 - z) + 
 (3*c[4, 14]*HPL[{0}, z]*HPL[{0}, zb]^2)/z + 
 (3*c[4, 15]*HPL[{0}, z]*HPL[{0}, zb]^2)/(1 - z) + 
 (6*c[4, 15]*HPL[{0}, z]*HPL[{0}, zb]^2)/z + 
 (12*c[4, 16]*HPL[{0}, z]*HPL[{0}, zb]^2)/z - 
 (c[4, 1]*HPL[{0}, zb]^3)/(24*(1 - z)) - (c[4, 2]*HPL[{0}, zb]^3)/
  (24*(1 - z)) - (c[4, 3]*HPL[{0}, zb]^3)/(12*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, zb]^3)/(48*(1 - z)) + (c[4, 4]*HPL[{0}, zb]^3)/
  (6*z) + (c[4, 5]*HPL[{0}, zb]^3)/(8*(1 - z)) + 
 (c[4, 5]*HPL[{0}, zb]^3)/(3*z) + (5*c[4, 6]*HPL[{0}, zb]^3)/
  (24*(1 - z)) + (c[4, 6]*HPL[{0}, zb]^3)/(6*z) + 
 (c[4, 7]*HPL[{0}, zb]^3)/(4*(1 - z)) + (c[4, 7]*HPL[{0}, zb]^3)/(3*z) - 
 (c[4, 9]*HPL[{0}, zb]^3)/(8*(1 - z)) - (c[4, 10]*HPL[{0}, zb]^3)/
  (4*(1 - z)) - (c[4, 11]*HPL[{0}, zb]^3)/(2*(1 - z)) + 
 (c[4, 12]*HPL[{0}, zb]^3)/(2*(1 - z)) + (c[4, 12]*HPL[{0}, zb]^3)/(4*z) + 
 (3*c[4, 13]*HPL[{0}, zb]^3)/(4*(1 - z)) + (c[4, 13]*HPL[{0}, zb]^3)/
  (2*z) + (c[4, 14]*HPL[{0}, zb]^3)/(1 - z) + 
 (c[4, 14]*HPL[{0}, zb]^3)/z + (c[4, 15]*HPL[{0}, zb]^3)/(1 - z) + 
 (2*c[4, 15]*HPL[{0}, zb]^3)/z + (4*c[4, 16]*HPL[{0}, zb]^3)/z - 
 (c[4, 1]*HPL[{0}, z]^2*HPL[{1}, z])/(8*(1 - z)) - 
 (c[4, 2]*HPL[{0}, z]^2*HPL[{1}, z])/(4*(1 - z)) - 
 (c[4, 2]*HPL[{0}, z]^2*HPL[{1}, z])/(8*z) + 
 (c[4, 4]*HPL[{0}, z]^2*HPL[{1}, z])/(2*(1 - z)) + 
 (9*c[4, 4]*HPL[{0}, z]^2*HPL[{1}, z])/(16*z) + 
 (c[4, 5]*HPL[{0}, z]^2*HPL[{1}, z])/(2*(1 - z)) + 
 (5*c[4, 5]*HPL[{0}, z]^2*HPL[{1}, z])/(8*z) + 
 (c[4, 6]*HPL[{0}, z]^2*HPL[{1}, z])/(2*(1 - z)) + 
 (3*c[4, 6]*HPL[{0}, z]^2*HPL[{1}, z])/(8*z) + 
 (c[4, 7]*HPL[{0}, z]^2*HPL[{1}, z])/(4*z) + 
 (c[4, 8]*HPL[{0}, z]^2*HPL[{1}, z])/(2*(1 - z)) - 
 (c[4, 9]*HPL[{0}, z]^2*HPL[{1}, z])/(1 - z) - 
 (c[4, 9]*HPL[{0}, z]^2*HPL[{1}, z])/(8*z) - 
 (c[4, 10]*HPL[{0}, z]^2*HPL[{1}, z])/(1 - z) - 
 (c[4, 10]*HPL[{0}, z]^2*HPL[{1}, z])/(4*z) - 
 (c[4, 11]*HPL[{0}, z]^2*HPL[{1}, z])/(2*z) + 
 (3*c[4, 12]*HPL[{0}, z]^2*HPL[{1}, z])/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, z]^2*HPL[{1}, z])/(2*z) + 
 (3*c[4, 13]*HPL[{0}, z]^2*HPL[{1}, z])/(1 - z) + 
 (9*c[4, 13]*HPL[{0}, z]^2*HPL[{1}, z])/(4*z) + 
 (2*c[4, 14]*HPL[{0}, z]^2*HPL[{1}, z])/(1 - z) + 
 (3*c[4, 14]*HPL[{0}, z]^2*HPL[{1}, z])/z + 
 (3*c[4, 15]*HPL[{0}, z]^2*HPL[{1}, z])/z - 
 (c[4, 1]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(4*(1 - z)) - 
 (c[4, 2]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(2*(1 - z)) - 
 (c[4, 2]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(4*z) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (9*c[4, 4]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(8*z) + 
 (c[4, 5]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (5*c[4, 5]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(4*z) + 
 (c[4, 6]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (3*c[4, 6]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(4*z) + 
 (c[4, 7]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(2*z) + 
 (c[4, 8]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) - 
 (2*c[4, 9]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) - 
 (c[4, 9]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(4*z) - 
 (2*c[4, 10]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) - 
 (c[4, 10]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(2*z) - 
 (c[4, 11]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/z + 
 (6*c[4, 12]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/z + 
 (6*c[4, 13]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (9*c[4, 13]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(2*z) + 
 (4*c[4, 14]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/(1 - z) + 
 (6*c[4, 14]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/z + 
 (6*c[4, 15]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z])/z - 
 (c[4, 1]*HPL[{0}, zb]^2*HPL[{1}, z])/(8*(1 - z)) - 
 (c[4, 2]*HPL[{0}, zb]^2*HPL[{1}, z])/(4*(1 - z)) - 
 (c[4, 2]*HPL[{0}, zb]^2*HPL[{1}, z])/(8*z) + 
 (c[4, 4]*HPL[{0}, zb]^2*HPL[{1}, z])/(2*(1 - z)) + 
 (9*c[4, 4]*HPL[{0}, zb]^2*HPL[{1}, z])/(16*z) + 
 (c[4, 5]*HPL[{0}, zb]^2*HPL[{1}, z])/(2*(1 - z)) + 
 (5*c[4, 5]*HPL[{0}, zb]^2*HPL[{1}, z])/(8*z) + 
 (c[4, 6]*HPL[{0}, zb]^2*HPL[{1}, z])/(2*(1 - z)) + 
 (3*c[4, 6]*HPL[{0}, zb]^2*HPL[{1}, z])/(8*z) + 
 (c[4, 7]*HPL[{0}, zb]^2*HPL[{1}, z])/(4*z) + 
 (c[4, 8]*HPL[{0}, zb]^2*HPL[{1}, z])/(2*(1 - z)) - 
 (c[4, 9]*HPL[{0}, zb]^2*HPL[{1}, z])/(1 - z) - 
 (c[4, 9]*HPL[{0}, zb]^2*HPL[{1}, z])/(8*z) - 
 (c[4, 10]*HPL[{0}, zb]^2*HPL[{1}, z])/(1 - z) - 
 (c[4, 10]*HPL[{0}, zb]^2*HPL[{1}, z])/(4*z) - 
 (c[4, 11]*HPL[{0}, zb]^2*HPL[{1}, z])/(2*z) + 
 (3*c[4, 12]*HPL[{0}, zb]^2*HPL[{1}, z])/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, zb]^2*HPL[{1}, z])/(2*z) + 
 (3*c[4, 13]*HPL[{0}, zb]^2*HPL[{1}, z])/(1 - z) + 
 (9*c[4, 13]*HPL[{0}, zb]^2*HPL[{1}, z])/(4*z) + 
 (2*c[4, 14]*HPL[{0}, zb]^2*HPL[{1}, z])/(1 - z) + 
 (3*c[4, 14]*HPL[{0}, zb]^2*HPL[{1}, z])/z + 
 (3*c[4, 15]*HPL[{0}, zb]^2*HPL[{1}, z])/z - 
 (c[4, 1]*HPL[{0}, z]*HPL[{1}, z]^2)/(4*(1 - z)) + 
 (3*c[4, 4]*HPL[{0}, z]*HPL[{1}, z]^2)/(4*(1 - z)) + 
 (3*c[4, 4]*HPL[{0}, z]*HPL[{1}, z]^2)/(4*z) + 
 (c[4, 5]*HPL[{0}, z]*HPL[{1}, z]^2)/(2*z) - 
 (c[4, 8]*HPL[{0}, z]*HPL[{1}, z]^2)/(2*z) - 
 (3*c[4, 9]*HPL[{0}, z]*HPL[{1}, z]^2)/(2*(1 - z)) + 
 (6*c[4, 12]*HPL[{0}, z]*HPL[{1}, z]^2)/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, z]*HPL[{1}, z]^2)/z + 
 (3*c[4, 13]*HPL[{0}, z]*HPL[{1}, z]^2)/(1 - z) + 
 (3*c[4, 13]*HPL[{0}, z]*HPL[{1}, z]^2)/z + 
 (2*c[4, 14]*HPL[{0}, z]*HPL[{1}, z]^2)/z - 
 (c[4, 1]*HPL[{0}, zb]*HPL[{1}, z]^2)/(4*(1 - z)) + 
 (3*c[4, 4]*HPL[{0}, zb]*HPL[{1}, z]^2)/(4*(1 - z)) + 
 (3*c[4, 4]*HPL[{0}, zb]*HPL[{1}, z]^2)/(4*z) + 
 (c[4, 5]*HPL[{0}, zb]*HPL[{1}, z]^2)/(2*z) - 
 (c[4, 8]*HPL[{0}, zb]*HPL[{1}, z]^2)/(2*z) - 
 (3*c[4, 9]*HPL[{0}, zb]*HPL[{1}, z]^2)/(2*(1 - z)) + 
 (6*c[4, 12]*HPL[{0}, zb]*HPL[{1}, z]^2)/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, zb]*HPL[{1}, z]^2)/z + 
 (3*c[4, 13]*HPL[{0}, zb]*HPL[{1}, z]^2)/(1 - z) + 
 (3*c[4, 13]*HPL[{0}, zb]*HPL[{1}, z]^2)/z + 
 (2*c[4, 14]*HPL[{0}, zb]*HPL[{1}, z]^2)/z + 
 (c[4, 1]*HPL[{1}, z]^3)/(12*z) + (c[4, 4]*HPL[{1}, z]^3)/(4*z) + 
 (c[4, 9]*HPL[{1}, z]^3)/(2*z) + (4*c[4, 12]*HPL[{1}, z]^3)/(1 - z) + 
 (2*c[4, 12]*HPL[{1}, z]^3)/z + (c[4, 13]*HPL[{1}, z]^3)/z + 
 (c[4, 1]*HPL[{0}, z]^2*HPL[{1}, zb])/(8*z) + 
 (c[4, 2]*HPL[{0}, z]^2*HPL[{1}, zb])/(8*z) + 
 (c[4, 3]*HPL[{0}, z]^2*HPL[{1}, zb])/(4*z) + 
 (c[4, 4]*HPL[{0}, z]^2*HPL[{1}, zb])/(4*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, z]^2*HPL[{1}, zb])/(16*z) + 
 (3*c[4, 5]*HPL[{0}, z]^2*HPL[{1}, zb])/(8*z) + 
 (c[4, 6]*HPL[{0}, z]^2*HPL[{1}, zb])/(2*(1 - z)) + 
 (5*c[4, 6]*HPL[{0}, z]^2*HPL[{1}, zb])/(8*z) + 
 (3*c[4, 7]*HPL[{0}, z]^2*HPL[{1}, zb])/(4*z) - 
 (c[4, 8]*HPL[{0}, z]^2*HPL[{1}, zb])/(2*(1 - z)) + 
 (3*c[4, 9]*HPL[{0}, z]^2*HPL[{1}, zb])/(8*z) + 
 (3*c[4, 10]*HPL[{0}, z]^2*HPL[{1}, zb])/(4*z) + 
 (3*c[4, 11]*HPL[{0}, z]^2*HPL[{1}, zb])/(2*z) + 
 (3*c[4, 12]*HPL[{0}, z]^2*HPL[{1}, zb])/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, z]^2*HPL[{1}, zb])/(2*z) + 
 (3*c[4, 13]*HPL[{0}, z]^2*HPL[{1}, zb])/(1 - z) + 
 (9*c[4, 13]*HPL[{0}, z]^2*HPL[{1}, zb])/(4*z) + 
 (2*c[4, 14]*HPL[{0}, z]^2*HPL[{1}, zb])/(1 - z) + 
 (3*c[4, 14]*HPL[{0}, z]^2*HPL[{1}, zb])/z + 
 (3*c[4, 15]*HPL[{0}, z]^2*HPL[{1}, zb])/z + 
 (c[4, 1]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(4*z) + 
 (c[4, 2]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(4*z) + 
 (c[4, 3]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(2*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(8*z) + 
 (3*c[4, 5]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(4*z) + 
 (c[4, 6]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
 (5*c[4, 6]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(4*z) + 
 (3*c[4, 7]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) - 
