LyndRedReplacements2Ew9HPL[var_] := LyndRedReplacements2Ew9HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1}, var])/6 + 
       (15*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       35*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] + 
       70*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/2 - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 1}, var])/6 - 
       (5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var])/2 - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/2 + 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       35*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 1}, var])/2 - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^5*HPL[{0, 0, 0, 1}, var])/120 - 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 1}, var])/6 + 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1}, var])/3 - 
       10*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1}, var] + 
       35*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       56*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 0, 1}, var] -> 
      HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       70*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       35*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0}, var] -> 
      (HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 - 4*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] - 20*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 10*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 4*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       140*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       16*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0}, var] -> 
      (-3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 + 
       6*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/2 + 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       30*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       420*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       210*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       80*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 0, 0}, var] -> 
      (3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 - 4*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] + (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, 
          var])/6 - 2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       20*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       40*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 0, 0}, var] -> 
      -(HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 + HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] + (HPL[{0}, var]^4*HPL[{0, 0, 0, 1, 1}, 
          var])/24 - (2*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 1}, var])/3 - 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, var])/6 + 
       5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       35*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 0, 1}, var] -> 
      HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       10*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0}, var] -> 
      -3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       90*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       30*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       36*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       9*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0}, var] -> 
      3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       90*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       9*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 1, 0, 0, 0}, var] -> 
      -(HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var]) + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var])/6 - 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/2 - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/2 + 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       40*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1}, var])/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^6*HPL[{0, 0, 1}, var])/720 - 
       (HPL[{0}, var]^5*HPL[{0, 0, 0, 1}, var])/40 + 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 1}, var])/4 - 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1}, var])/3 + 
       (15*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1}, var])/2 - 
       21*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] + 
       28*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 0, 0, 1}, var] -> 
      -3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] + 
       168*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       84*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       34*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       9*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 0, 1, 0}, var] -> 
      (-3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 + 
       HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] + 
       30*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       630*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       315*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       125*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 0, 1, 1}, var] -> 
      HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       45*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var])/2 + 
       (9*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       10*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       10*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       30*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       840*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       420*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       160*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       36*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 1, 0, 1}, var] -> 
      HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       14*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
