LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1}, var]^2 - 5*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 0, 1}, var] - 70*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 35*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 15*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 5*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] - 
       560*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       110*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       25*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 0, 1, 1}, var] -> 
      HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       105*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       50*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 1}, var]^2)/4 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1}, var]^2 + 10*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 0, 1}, var] - 10*HPL[{0}, var]^2*
        HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 5*HPL[{0}, var]^2*
        HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 2*HPL[{0}, var]^2*
        HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 280*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 140*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 60*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 16*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] + 
       560*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       100*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 0}, var] -> 
      -4*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       420*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       200*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       80*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 0}, var] -> 
